U B2 U B' L F
U L B2 U B' L F
U L' B2 U B' L F
U L2 B2 U B' L F
L U F B2 R U B'
L U B2 F R U B'
B2 R' U F' B L B2
B2 R' U B L F' B2
B2 R' U B L B2 F'
B2 R' U B F' L B2
F' U B2 U B' L F
F2 U B2 U B' L F
F U B2 U B' L F
U F B2 R U B' L
L F B2 R' U F' B'
L F B2 R' U B' F'
U2 B U' B U L F
L' B2 R' U F' B' L'
L' B2 R' U B' F' L'
U B2 R U B' L F
U B2 R' U B' L F
L B2 R' F U F2 B'
L B2 R' F U B' F2
U B2 R2 U B' L F
U B2 U F B' L F
U B2 U F' B' L F
U B2 U F2 B' L F
U B2 U B' L D F
U B2 U B' L D' F
U B2 U B' L D2 F
U B2 U B' L F D
U B2 U B' L F D'
U B2 U B' L F D2
U B2 U B' D L F
U B2 U B' D' L F
U B2 U B' D2 L F
U B2 U B' F L F
U B2 U B' F' L F
U B2 U B' F2 L F
L B2 F R' U F' B'
L B2 F R' U B' F'
U B2 F R U B' L
