B' L U L2 D' B2
B' L F' U L2 B'
U L' U' L B' U
R' U R B' U L'
R U R' B' U L'
R2 U R2 B' U L'
R' U B' R U L'
R2 U B' R2 U L'
B' U L' U' L U
B' U L2 D' L B2
B' U2 B U' B' L'
B' U2 B' U' L' B
B' U2 B' U' B L'
B' U2 B2 U' L' B2
B' U2 B2 U' B2 L'
L F' U L2 B' R'
U F' B' U F L'
U F2 B' U F2 L'
F' B' U' F U2 L'
B' F' U' F U2 L'
F2 B' U' R F2 U2
F2 B' U' F2 U2 L'
U B' F' U F L'
U B' F2 U F2 L'
B' F2 U' R F2 U2
B' F2 U' F2 U2 L'
B' L U L2 U' L2 U
B' L U L2 D' B2 D
B' L U L2 D' B2 D'
B' L U L2 D' B2 D2
B' L U L2 B D' B2
B' L U L2 B' D' B2
B' L U L2 B2 D' B2
B L U L2 D' R2 B2
B L U L2 D' B2 R2
B' L U B L2 D' B2
B' L U B' L2 D' B2
B' L U B2 L2 D' B2
B' L U2 D' B2 U' B2
B' L U2 B U' B' L2
B' L U2 B' U' L2 B
B' L U2 B' U' B L2
B' L U2 B2 U' L2 B2
B' L U2 B2 U' B2 L2
B' L D F2 U D2 B2
B' L D F2 U' F2 U2
B' L D F2 D' L2 U
B' L D F2 D2 U B2
B' L D' U2 B2 U' B2
B' L F U' F' U2 L2
B' L F' L U L B'
D2 L F' U L2 B' R'
D' L F' U L2 B' R'
B' L F' U L2 D B'
B' L F' U L2 D' B'
B' L F' U L2 D2 B'
B' L F' U L2 B' D
B' L F' U L2 B' D'
B' L F' U L2 B' D2
D L F' U L2 B' R'
B' L F' U B L2 B'
B' L F' U B' L2 B'
B' L F' U B2 L2 B'
B' L F' U' F U2 L2
B2 L F' B U L2 B'
B L F' B2 U L2 B'
B' L F2 U L2 D2 B2
B' L F2 U' F2 U2 L2
B2 L B U L2 D' B2
U' L B U' L2 F R
B2 L B F' U L2 B'
B L B2 U L2 D' B2
B L B2 F' U L2 B'
U L' R U' L B' U
U L' R' U' L B' U
U L' R2 U' L B' U
U2 L' U L U2 B' U
U2 L' U L' F L2 U'
U L' U' L D B' U
U L' U' L D' B' U
U L' U' L D2 B' U
U L' U' L B' U D
U L' U' L B' U D'
U L' U' L B' U D2
U L' U' L B' D U
U L' U' L B' D' U
U L' U' L B' D2 U
U L' D' B D' R' B
B' L' F' L2 U B' L2
B' L' F2 D' L2 U L2
U L' B D' R' B R'
U L' B D' B R' B
B' L2 U L U' L' U
B' L2 U L2 D' L' B2
B' L2 U L2 D' B2 L'
U2 L2 U F L2 U' L'
U L2 U' L2 B' U L'
F' L2 U2 F U' B' L'
B' L2 U2 B U' B' L
B' L2 U2 B2 U' B2 L
B' L2 F U' F' U2 L
B' L2 F' L2 U B' L'
B' L2 F' U L2 B' L'
L U L2 D' B' R' B'
B' L2 F' U' F U2 L
R' U R D B' U L'
U2 L2 F' D L R2 F2
U2 L2 F' D L F2 R2
L U L2 B D' B2 R'
R' U R D' B' U L'
U2 L2 F' D R2 L F2
U2 L2 F' D R2 F2 L
L U L2 B' R' D' B2
U2 L2 F' D F2 L R2
U2 L2 F' D F2 R2 L
L U L2 B' D' R' B2
R' U R D2 B' U L'
R' U R B' U L' D
R' U R B' U L' D'
R' U R B' U L' D2
R' U R B' U D L'
R' U R B' U D' L'
R' U R B' U D2 L'
R' U R B' D U L'
R' U R B' D' U L'
R' U R B' D2 U L'
B' L2 F2 U L D2 B2
B' L2 F2 U D2 L B2
B' L2 F2 U' F2 U2 L
B' L2 F2 D' L2 U L'
B' L2 F2 D2 U L B2
R2 U R B' R U L'
R U R B' R2 U L'
R' U R' B' R2 U L'
R U R' D B' U L'
R U R' D' B' U L'
R U R' D2 B' U L'
R U R' B' U L' D
R U R' B' U L' D'
R U R' B' U L' D2
R U R' B' U D L'
R U R' B' U D' L'
R U R' B' U D2 L'
R U R' B' D U L'
R U R' B' D' U L'
R U R' B' D2 U L'
R2 U R2 D B' U L'
R2 U R2 D' B' U L'
R2 U R2 D2 B' U L'
R' U D R B' U L'
R2 U R2 B' U L' D
R2 U R2 B' U L' D'
R2 U R2 B' U L' D2
R2 U R2 B' U D L'
R2 U R2 B' U D' L'
R2 U R2 B' U D2 L'
R2 U R2 B' D U L'
R2 U R2 B' D' U L'
R2 U R2 B' D2 U L'
R U R2 B' R U L'
R' U D B' R U L'
R' U D' R B' U L'
R U D R' B' U L'
R' U D' B' R U L'
R' U D2 R B' U L'
R U D' R' B' U L'
R2 U D' B' U L' F2
R' U D2 B' R U L'
R U D2 R' B' U L'
U R L' U' L B' U
D2 R U R' B' U L'
B' R U R' U L' R
B' R U R' U R L'
D' R U R' B' U L'
B2 R U R' B U L'
D R U R' B' U L'
B R U R' B2 U L'
R' U B R B2 U L'
R2 U B R2 B2 U L'
R' U B' R U L' D
R' U B' R U L' D'
R' U B' R U L' D2
R' U B' R U D L'
R' U B' R U D' L'
R' U B' R U D2 L'
R' U B' R D U L'
R' U B' R D' U L'
R' U B' R D2 U L'
R' U B' D R U L'
R' U B' D' R U L'
R' U B' D2 R U L'
L U B' L2 R' D' B2
L U B' L2 D' R' B2
R2 U B' R2 U L' D
R2 U B' R2 U L' D'
R2 U B' R2 U L' D2
R2 U B' R2 U D L'
R2 U B' R2 U D' L'
R2 U B' R2 U D2 L'
R2 U B' R2 D U L'
R2 U B' R2 D' U L'
R2 U B' R2 D2 U L'
R2 U B' U L' D' F2
R2 U B' U D' L' F2
L U B' R' L2 D' B2
R U B' U D L' F
R2 U B' D' U L' F2
R U B' D U L' F
F2 R F2 U R' B' U
U R F' B' U F L'
U R F2 B' U F2 L'
U R B' F' U F L'
U R B' F2 U F2 L'
R2 U' D2 L2 F U' L
U R' L' U' L B' U
D2 R' U R B' U L'
D' R' U R B' U L'
B' R' U R U L' R'
B' R' U R U R' L'
D R' U R B' U L'
D2 R' U B' R U L'
D' R' U B' R U L'
B R' U R B2 U L'
D R' U B' R U L'
B R' U B2 R U L'
L2 U2 L U L' F U'
R' U2 R B' U L' B
R' U2 R B' U B L'
U R' F' B' U F L'
U R' F2 B' U F2 L'
R U2 R' B' U L' B
R U2 R' B' U B L'
R2 U2 R2 B' U L' B
R2 U2 R2 B' U B L'
U R' B' F' U F L'
U R' B' F2 U F2 L'
U R2 L' U' L B' U
L2 U2 F B U' B' L
L2 U2 F B2 U' B2 L
D2 R2 U R2 B' U L'
D' R2 U R2 B' U L'
B' R2 U R2 U L' R2
B' R2 U R2 U R2 L'
B2 R2 U R2 B U L'
D2 R2 U B' R2 U L'
D' R2 U B' R2 U L'
D R2 U R2 B' U L'
B R2 U R2 B2 U L'
D R2 U B' R2 U L'
B R2 U B2 R2 U L'
B R2 U2 L' D' R2 F2
B R2 U2 L' D' F2 R2
L2 U2 B F U' B' L
L U2 B U' B' L2 R'
L U2 B U' B' R' L2
B R2 U2 D' L' R2 F2
B R2 U2 D' L' F2 R2
B R2 U2 D' R2 L' F2
B R2 D L2 B2 R' U2
B R2 D B2 L2 U2 L
L2 U2 B2 F U' B2 L
B R2 D' U2 L' R2 F2
B R2 D' U2 L' F2 R2
B R2 D' U2 R2 L' F2
U R2 F' B' U F L'
U R2 F2 B' U F2 L'
R' D U R B' U L'
R' D U B' R U L'
U R2 B' F' U F L'
R D U R' B' U L'
U R2 B' F2 U F2 L'
B' U L U' L' U L'
D' U L' U' L B' U
D2 U L' U' L B' U
B' U L' U' L U D
B' U L' U' L U D'
B' U L' U' L U D2
B' U L' U' L D U
B' U L' U' L D' U
B' U L' U' L D2 U
B' U L' U' D L U
B' U L' U' D' L U
B' U L' U' D2 L U
B' U L' D U' L U
B' U L' D' U' L U
B2 U L' U' L B U
B' U L' D2 U' L U
B' U L' B2 U R' U'
B U L' U' L B2 U
D U L' U' L B' U
B' U L2 U' L2 U L'
B' U L2 D L D2 B2
B' U L2 D' L B2 D
B' U L2 D' L B2 D'
B' U L2 D' L B2 D2
B' U L2 D' L' B2 L2
B' U L2 D' L2 B2 L'
U D L' U' L B' U
B' U L2 D2 L D B2
B' U L2 B2 D' B2 L
B U L2 D' L R2 B2
B U L2 D' L B2 R2
B U L2 D' R2 L B2
B' U D L' U' L U
B' U D L2 D' L B2
B' U D' L' U' L U
B' U D' L2 D' L B2
R2 D B2 U B U L'
B' U D2 L' U' L U
D' U F' B' U F L'
B' U D2 L2 D' L B2
D2 U F' B' U F L'
D' U F2 B' U F2 L'
D U F' B' U F L'
D2 U F2 B' U F2 L'
U D F' B' U F L'
D U F2 B' U F2 L'
U D F2 B' U F2 L'
B2 U F' B U F L'
D' U B' F' U F L'
D' U B' F2 U F2 L'
D2 U B' F' U F L'
D2 U B' F2 U F2 L'
B U F' B2 U F L'
B' U B L' U' L U
B2 U F2 B U F2 L'
B' U B L2 D' L B2
D U B' F' U F L'
D U B' F2 U F2 L'
U D B' F' U F L'
U D B' F2 U F2 L'
B U F2 B2 U F2 L'
B' U B' L' U' L U
B' U B' L2 D' L B2
B2 U B F' U F L'
B2 U B F2 U F2 L'
R' D' U R B' U L'
R' D' U B' R U L'
B' U B2 L' U' L U
B' U B2 L2 D' L B2
R2 D' U B' U L' F2
U D' L' U' L B' U
R D' U R' B' U L'
B U B2 F' U F L'
B U B2 F2 U F2 L'
B' U' R U' R' U' L'
F2 U' R F2 U B' U
B' U' R' U' R U' L'
B' U' R2 U' R2 U' L'
B' U' R2 U2 L' D B2
B' U' R2 U2 D L' B2
B' U' R2 U2 D B2 L'
B' U' R2 D U2 L' B2
B' U' R2 D U2 B2 L'
B' U' R2 D' F2 R U2
U D' F' B' U F L'
U D' F2 B' U F2 L'
F' U' F U B' U L'
U D' B' F' U F L'
U D' B' F2 U F2 L'
B' U' F2 R U' R' U'
F2 U' F2 U B' U L'
U D2 L' U' L B' U
R' D2 U R B' U L'
R' D2 U B' R U L'
R2 D2 U' L2 F U' L
R D2 U R' B' U L'
B U2 L' U' B2 R' U
B' U2 R B U' B' L'
B' U2 R B' U' L' B
B' U2 R B' U' B L'
B' U2 R B2 U' L' B2
B' U2 R B2 U' B2 L'
U D2 F' B' U F L'
B' U2 R' B U' B' L'
B' U2 R' B' U' L' B
B' U2 R' B' U' B L'
B' U2 R' B2 U' L' B2
B' U2 R' B2 U' B2 L'
U D2 F2 B' U F2 L'
B' U2 R2 B U' B' L'
B' U2 R2 B' U' L' B
B' U2 R2 B' U' B L'
B' U2 R2 B2 U' L' B2
B' U2 R2 B2 U' B2 L'
B' U2 D B U' B' L'
B' U2 D B' U' L' B
B' U2 D B' U' B L'
B' U2 D B2 U' L' B2
B' U2 D B2 U' B2 L'
B' U2 D' B U' B' L'
U D2 B' F' U F L'
B' U2 D' B' U' L' B
B' U2 D' B' U' B L'
U D2 B' F2 U F2 L'
B' U2 D' B2 U' L' B2
B' U2 D' B2 U' B2 L'
B' U2 D2 B U' B' L'
B' U2 D2 B' U' L' B
B' U2 D2 B' U' B L'
B' U2 D2 B2 U' L' B2
B' U2 D2 B2 U' B2 L'
B' U2 B R U' B' L'
B' U2 B R' U' B' L'
B' U2 B R2 U' B' L'
B' U2 B U' D B' L'
B' U2 B U' D' B' L'
B' U2 B U' D2 B' L'
B' U2 B U' B L' B2
B' U2 B U' B' L' D
B' U2 B U' B' L' D'
B' U2 B U' B' L' D2
B' U2 B U' B' D L'
B' U2 B U' B' D' L'
B' U2 B U' B' D2 L'
B' U2 B U' B2 L' B
B' U2 B D U' B' L'
B' U2 B D' U' B' L'
B' U2 B D2 U' B' L'
L' F R2 D' F2 B R'
L' F R2 D' B R' F2
L' F R2 D' B F2 R'
B' U2 B' U' L B L2
B' U2 B' U' L' D B
B' U2 B' U' L' D' B
B' U2 B' U' L' D2 B
B' U2 B' U' L' B D
B' U2 B' U' L' B D'
B' U2 B' U' L' B D2
B' U2 B' U' D L' B
B' U2 B' U' D B L'
B' U2 B' U' D' L' B
B' U2 B' U' D' B L'
B' U2 B' U' D2 L' B
B' U2 B' U' D2 B L'
B' U2 B' U' B L' D
B' U2 B' U' B L' D'
B' U2 B' U' B L' D2
B' U2 B' U' B D L'
B' U2 B' U' B D' L'
B' U2 B' U' B D2 L'
B' U2 B' U' B' L' B2
B' U2 B' D U' L' B
B' U2 B' D U' B L'
B' U2 B' D' U' L' B
B' U2 B' D' U' B L'
B' U2 B' D2 U' L' B
B' U2 B' D2 U' B L'
B' U2 B2 R U' L' B2
B' U2 B2 R U' B2 L'
B' U2 B2 R' U' L' B2
B' U2 B2 R' U' B2 L'
B' U2 B2 R2 U' L' B2
B' U2 B2 R2 U' B2 L'
B' U2 B2 U' L B2 L2
B' U2 B2 U' L' B2 D
B' U2 B2 U' L' B2 D'
B' U2 B2 U' L' B2 D2
B' U2 B2 U' B L' B
B' U2 B2 U' B2 L' D
B' U2 B2 U' B2 L' D'
B' U2 B2 U' B2 L' D2
B' U2 B2 U' B2 D L'
B' U2 B2 U' B2 D' L'
B' U2 B2 U' B2 D2 L'
B' U2 B2 D' R2 U' L'
L2 F U F' U2 F L
B' D L U L2 D' B2
B' D L F' U L2 B'
B U2 B2 U' L' B2 R'
L F U' F' L' U2 L'
B' D U L' U' L U
B' D U L2 D' L B2
B' D U2 B U' B' L'
B' D U2 B' U' L' B
B' D U2 B' U' B L'
B' D U2 B2 U' L' B2
B' D U2 B2 U' B2 L'
L' F' L2 U B' L2 R'
L' F' L2 U B' R' L2
B' D F' U' F U2 L'
B' D F2 U' R F2 U2
B' D F2 U' F2 U2 L'
U F' R B' U F L'
U F' R' B' U F L'
B' D' L U L2 D' B2
U F' R2 B' U F L'
L F' U L2 R B' R'
L F' U L2 R' B' R'
L F' U L2 R2 B' R'
L F' U L2 D B' R'
L F' U L2 D' B' R'
L F' U L2 D2 B' R'
L F' U L2 B' R' D
L F' U L2 B' R' D'
L F' U L2 B' R' D2
B' D' L F' U L2 B'
L F' U L2 B' D R'
L F' U L2 B' D' R'
L F' U L2 B' D2 R'
L F' U R L2 B' R'
L F' U R' L2 B' R'
L F' U R2 L2 B' R'
L F' U B' L2 R' B'
L F' U B' R' L2 B'
L F' U' F U2 L2 R
L F' U' F U2 R L2
D2 F' B' U' F U2 L'
D' F' B' U' F U2 L'
B' D' U L' U' L U
B' D' U L2 D' L B2
U F' D2 B' U F L
L F' B U L2 B' R'
D F' B' U' F U2 L'
U F' B' R U F L'
U F' B' R' U F L'
U F' B' R2 U F L'
U F' B' U F L' D
U F' B' U F L' D'
U F' B' U F L' D2
U F' B' U F D L'
U F' B' U F D' L'
U F' B' U F D2 L'
L F' B' U L2 B' R'
B' D' U2 B U' B' L'
B' D' U2 B' U' L' B
B' D' U2 B' U' B L'
B' D' U2 B2 U' L' B2
B' D' U2 B2 U' B2 L'
L F' B2 U L2 B' R'
B' D' F' U' F U2 L'
B' D' F2 U' R F2 U2
B' D' F2 U' F2 U2 L'
F2 D' F2 B' L2 U L
F2 D' B' L2 U' R U2
F2 D' B' L2 F2 U L'
F2 D' B' F2 L2 U L
B' D2 L U L2 D' B2
B' D2 L F' U L2 B'
D2 F2 B' U' R F2 U2
D' F2 B' U' R F2 U2
D2 F2 B' U' F2 U2 L'
D' F2 B' U' F2 U2 L'
B' D2 U L' U' L U
B' D2 U L2 D' L B2
D F2 B' U' R F2 U2
D F2 B' U' F2 U2 L'
U F2 B' U L F2 L'
U F2 B' U L' F2 L'
U F2 B' U L2 F2 L'
U F2 B' U F2 L' D
U F2 B' U F2 L' D'
U F2 B' U F2 L' D2
U F2 B' U F2 D L'
U F2 B' U F2 D' L'
U F2 B' U F2 D2 L'
U F2 B' U' R U2 F2
B' D2 U2 B U' B' L'
B' D2 U2 B' U' L' B
B' D2 U2 B' U' B L'
B' D2 U2 B2 U' L' B2
B' D2 U2 B2 U' B2 L'
B' D2 F' U' F U2 L'
U B L' U' L B2 U
B' D2 F2 U' R F2 U2
B' D2 F2 U' F2 U2 L'
U B L2 D' L R2 B2
U B L2 D' L B2 R2
U B L2 D' R2 L B2
F2 D2 F2 B' U B' L'
F' D2 B' L2 U B' L'
F' D2 B' U L2 B' L'
R' B U R B2 U L'
F' D2 B' U' F U2 L
F2 D2 B' U' R U2 B'
R' B U B2 R U L'
F2 D2 B' F2 U B' L'
R2 B U R2 B2 U L'
R2 B U B2 R2 U L'
U2 B U' D' R2 B' L'
U2 B U' D' B' L' R2
U2 B U' D' B' R2 L'
R2 B U2 L' D' R2 F2
R2 B U2 L' D' F2 R2
R2 B U2 D' L' R2 F2
U2 B U2 B2 U L' B
R2 B U2 D' L' F2 R2
U2 B U2 B2 U B L'
R2 B U2 D' R2 L' F2
R2 B D L2 B2 R' U2
R2 B D B2 L2 U2 L
U2 B D' U' R2 B' L'
U2 B D' U' B' L' R2
U2 B D' U' B' R2 L'
R2 B D' U2 L' R2 F2
R2 B D' U2 L' F2 R2
R2 B D' U2 R2 L' F2
D2 B' L U L2 D' B2
D' B' L U L2 D' B2
D2 B' L F' U L2 B'
D' B' L F' U L2 B'
L B F' U L2 B' R'
D B' L U L2 D' B2
D B' L F' U L2 B'
F2 B' L U' R F2 U2
U B' R F' U F L'
F2 B' L U' F2 U2 L'
U B' R F2 U F2 L'
D2 B' U L' U' L U
D2 B' U L2 D' L B2
R' B' U R U L' R'
R' B' U R U R' L'
D' B' U L' U' L U
D' B' U L2 D' L B2
F2 B' L' U' R F2 U2
F2 B' L' U' F2 U2 L'
U B' R' F' U F L'
U2 B' U L B L2 F
U B' R' F2 U F2 L'
B' F' L2 U D2 B' L
B' F' L2 D2 U B' L
U' B' U' B U2 B' L'
B' F' L2 F U B' L'
F' B' L2 U D2 B' L
D B' U L' U' L U
U2 B' U B L2 F L
D B' U L2 D' L B2
R2 B' U R2 U L' R2
R2 B' U R2 U R2 L'
F' B' L2 D2 U B' L
F2 B' L2 U' R F2 U2
F2 B' L2 U' F2 U2 L'
F' B' L2 F U B' L'
U B' R2 F' U F L'
U B' R2 F2 U F2 L'
U2 B' U' L' B2 R' B'
U B' U L' U L U'
U B' U L2 D L F2
U B' U L2 D F2 L
U2 B' U' B' L' B2 R'
D2 B' U2 B U' B' L'
D2 B' U2 B' U' L' B
D2 B' U2 B' U' B L'
D2 B' U2 B2 U' L' B2
D2 B' U2 B2 U' B2 L'
D' B' U2 B U' B' L'
D' B' U2 B' U' L' B
D' B' U2 B' U' B L'
D' B' U2 B2 U' L' B2
D' B' U2 B2 U' B2 L'
D B' U2 B U' B' L'
D B' U2 B' U' L' B
D B' U2 B' U' B L'
D B' U2 B2 U' L' B2
D B' U2 B2 U' B2 L'
B' F' U L2 D2 B' L
B' F' U D2 L2 B' L
F' B' U L2 D2 B' L
F' B' U D2 L2 B' L
U B' D F' U F L'
U B' D F2 U F2 L'
B' F' U' R F U2 L'
B' F' U' R' F U2 L'
B' F' U' R2 F U2 L'
B' F' U' F R U2 L'
B' F' U' F R' U2 L'
B' F' U' F R2 U2 L'
B' F' U' F U2 L' D
B' F' U' F U2 L' D'
B' F' U' F U2 L' D2
B' F' U' F U2 D L'
B' F' U' F U2 D' L'
B' F' U' F U2 D2 L'
B' F' U' F D U2 L'
B' F' U' F D' U2 L'
B' F' U' F D2 U2 L'
B' F' U' F' R F2 U2
F' B' U' R F U2 L'
F' B' U' R' F U2 L'
F' B' U' R2 F U2 L'
F2 B' U' R U2 D2 B2
F2 B' U' R D2 U2 B2
F2 B' U' R F2 U2 D
F2 B' U' R F2 U2 D'
F2 B' U' R F2 U2 D2
F2 B' U' R F2 D U2
F2 B' U' R F2 D' U2
F2 B' U' R F2 D2 U2
F' B' U' F R U2 L'
F' B' U' F R' U2 L'
F' B' U' F R2 U2 L'
F' B' U' F U2 L' D
F' B' U' F U2 L' D'
F' B' U' F U2 L' D2
F' B' U' F U2 D L'
F' B' U' F U2 D' L'
F' B' U' F U2 D2 L'
F' B' U' F D U2 L'
F' B' U' F D' U2 L'
F' B' U' F D2 U2 L'
F2 B' U' R' F2 R2 U2
U B' D' F' U F L'
F' B' U' F' R F2 U2
F2 B' U' R2 F2 R' U2
U B' D' F2 U F2 L'
F2 B' U' D2 R U2 B2
D2 B' F' U' F U2 L'
F2 B' U' F2 R U2 L'
F2 B' U' F2 R' U2 L'
F2 B' U' F2 R2 U2 L'
F2 B' U' F2 U2 L' D
F2 B' U' F2 U2 L' D'
F2 B' U' F2 U2 L' D2
F2 B' U' F2 U2 D L'
F2 B' U' F2 U2 D' L'
F2 B' U' F2 U2 D2 L'
F2 B' U' F2 D U2 L'
