F L' F' U F2
F L F' L2 U F
F L' U F D' L2
F L' D F' U F2
F L' D' F' U F2
U L' D' F L B'
F L' D2 F' U F2
U L' F L D' B2
F L' F' R U F2
F L' F' R' U F2
F L' F' R2 U F2
F L' F' U F2 D
F L' F' U F2 D'
F L' F' U F2 D2
F L' F' D R2 U
F L2 F' L U F
L' U F U' L' U
L' D R' U F B
L' D R' U B F
L2 D' L U F B'
L2 D' L U B' F
L' F L' F' U F
R' F L' F' U F2
R2 F L' F' U F2
R F L' F' U F2
U' F U L' U F
U F U' L' U F
F D L' F' R U
L' R U F U' L' U
L' R D R' U F B
L' R D R' U B F
D' L U B' U L U'
L2 R D' L U F B'
L2 R D' L U B' F
L' R F L' F' U F
D' L D' R U F' B'
D' L D' R U B' F'
U' L D' B' L' F U2
F L F L2 F2 U F'
F L F' L2 R U F
F L F' L2 R' U F
F L F' L2 R2 U F
F L F' L2 U D F
F L F' L2 U D' F
F L F' L2 U D2 F
F L F' L2 U F D
F L F' L2 U F D'
F L F' L2 U F D2
F L F' L2 D U F
F L F' L2 D' U F
F L F' L2 D2 U F
F L F' R L2 U F
F L F' R' L2 U F
F L F' R2 L2 U F
D' L B R' B' U B'
L' R' U F U' L' U
R' L' U F U' L' U
R2 L' U F U' L' U
R L' U F U' L' U
U' L B' D' L' F U2
F L' R U F' L' F2
R' L' D R' U F B
R' L' D R' U B F
L' R' D R' U F B
L' R' D R' U B F
F L' R F2 U F' L'
R2 L' D R' U F B
R2 L' D R' U B F
R L' D R' U F B
R L' D R' U B F
F L' R' U D' F L'
F L' R' D' U F L'
L2 R' D' L U F B'
L2 R' D' L U B' F
F L' R2 U2 B U' F
F L' U D F D' L2
F L' U D' F D' L2
F L' U D2 F D' L2
F L' U F L D' L2
F L' U F L' D' L2
F L' U F L2 D' L2
F L' U F U' F2 U
F L' U F D' L2 D
F L' U F D' L2 D'
F L' U F D' L2 D2
R' L' F L' F' U F
L' R' F L' F' U F
R2 L' F L' F' U F
R L' F L' F' U F
U2 L' U' F U' L' U
F' L' U2 R B U' F
U2 L' D R' U' F B
U2 L' D R' U' B F
F L' D U F D' L2
F L' D F' R U F2
F L' D F' R' U F2
F L' D F' R2 U F2
F L' D F' U F2 D
F L' D F' U F2 D'
F L' D F' U F2 D2
F L' D F' D R2 U
U L' D F D2 L B'
F L' D' U F D' L2
F L' D' F' R U F2
F L' D' F' R' U F2
F L' D' F' R2 U F2
F L' D' F' U F2 D
F L' D' F' U F2 D'
F L' D' F' U F2 D2
F L' D' F' D R2 U
U L' D' F L D B'
U L' D' F L D' B'
U L' D' F L D2 B'
U L' D' F L B' D
U L' D' F L B' D'
U L' D' F L B' D2
U L' D' F' L F2 B'
U L' D' F' L B' F2
U L' D' F2 L F' B'
U L' D' F2 L B' F'
F L' D2 U F D' L2
F L' D2 F' R U F2
F L' D2 F' R' U F2
F L' D2 F' R2 U F2
F L' D2 F' U F2 D
F L' D2 F' U F2 D'
F L' D2 F' U F2 D2
F L' D2 F' D R2 U
U L' D2 F D L B'
U L' F L U' L2 U
U L' F L D' B2 D
U L' F L D' B2 D'
U L' F L D' B2 D2
U L' F L B D' B2
U L' F L B' D' B2
U L' F L B2 D' B2
F L' F R F2 U F2
F L' F R' F2 U F2
F L' F R2 F2 U F2
U L' F U' L' U L2
U L' F D L D' B2
U L' F D' L D' B2
F2 L' F' L' F' U F'
U L' F D2 L D' B2
U2 L' F' R F U' F
L' R2 U F U' L' U
F L' F' R U F2 D
F L' F' R U F2 D'
F L' F' R U F2 D2
F L' F' R D R2 U
F L' F' R' U F2 D
F L' F' R' U F2 D'
F L' F' R' U F2 D2
F L' F' R' D R2 U
F L' F' R2 U F2 D
F L' F' R2 U F2 D'
F L' F' R2 U F2 D2
F L' F' R2 D R2 U
F L' F' U L' F2 L
F L' F' U L2 F2 L2
F L' F' U R F2 R'
F L' F' U R2 F2 R2
F L' F' U F D F
F L' F' U F D' F
F L' F' U F D2 F
F L' F' U F' D F'
F L' F' U F' D' F'
F L' F' U F' D2 F'
F L' F' U' D2 B2 U2
F L' F' U' B U2 F2
F L' F' U' B' U2 F2
F L' F' U' B2 U2 F2
F L' F' U2 L U' F2
F L' F' U2 L' U' F2
F L' F' U2 L2 U' F2
F L' F' U2 D' L2 U'
F L' F' D R2 U D
F L' F' D R2 U D'
F L' F' D R2 U D2
F L' F' D R2 D U
F L' F' D R2 D' U
F L' F' D R2 D2 U
F L' F' D' U2 L2 U'
F L' F' D2 U' B2 U2
F L' F2 U F' D' L2
F L' F2 D F U F2
F L' F2 D' F U F2
F L' F2 D2 F U F2
L' R2 D R' U F B
L' R2 D R' U B F
R' L2 D' L U F B'
R' L2 D' L U B' F
L2 R2 D' L U F B'
L2 R2 D' L U B' F
R2 L2 D' L U F B'
R2 L2 D' L U B' F
R L2 D' L U F B'
R L2 D' L U B' F
L' R2 F L' F' U F
D' L2 D L' U F B'
D' L2 D L' U B' F
F L2 D L F' U F2
F L2 D F' L U F
U2 L2 D' L U' F B'
U2 L2 D' L U' B' F
F L2 D' L F' U F2
F L2 D' F' L U F
F L2 D2 L F' U F2
R' U L' D' F L B'
L' U L' D' L F B'
L' U L' D' L B' F
R' U L' F L D' B2
F L2 D2 F' L U F
R2 U L' D' F L B'
R2 U L' F L D' B2
F L2 F L F2 U F'
R U L' D' F L B'
R U L' F L D' B2
F L2 F' L R U F
F L2 F' L R' U F
F L2 F' L R2 U F
F L2 F' L U D F
F L2 F' L U D' F
F L2 F' L U D2 F
F L2 F' L U F D
F L2 F' L U F D'
F L2 F' L U F D2
F L2 F' L D U F
F L2 F' L D' U F
F L2 F' L D2 U F
F L2 F' R L U F
L' U R D R' F B
L' U R D R' B F
F L2 F' R' L U F
L' U R D F R' B
F L2 F' R2 L U F
F L2 F' D L U F
F L2 F' D' L U F
F L2 F' D2 L U F
L' U D R' B R F
L' U D F R' B R
L' U D' L B' L' F
L' U D' F L B' L'
L' U F L D' L' B2
L' U F L D' B2 L'
R' U F U' L' U F
L' U F U' L' U D
L' U F U' L' U D'
L' U F U' L' U D2
L' U F U' L' D U
L' U F U' L' D' U
L' U F U' L' D2 U
L' U F U' D L' U
L' U F U' D' L' U
L' U F U' D2 L' U
F R L' U F' L' F2
L' U F D U' L' U
L' U F D' U' L' U
L' U F D2 U' L' U
L' U F B U' L' U
L' U F B' U' L' U
L' U F B2 U' L' U
R2 U F U' L' U F
F R L' F2 U F' L'
R U F U' L' U F
L' U F' U R U' F2
D R U' F' U R U
L' U B F U' L' U
D2 R D L U F' B'
D2 R D L U B' F'
L' U B' F U' L' U
L' U B2 F U' L' U
F2 R F' L' F' U F2
D2 R B' L B U F'
R' U' F U L' U F
L U' D2 B' U L U
F R' L' U D' F L'
L2 U' F U L' R U
L2 U' F U R L' U
R2 U' F U L' U F
F R' L' D' U F L'
