B' L' U' R' F L2
B' L' U' F L2 R'
B' L' U' F R' L2
B U L R' B' U2
B U R' L B' U2
B' U' L' R' F L2
B' U' L' F L2 R'
B' U' L' F R' L2
B' U' R' L' F L2
L' B' U' R' F L
L' B' U' F L R'
L' B' U' F R' L
B L R' B' U' R U'
D L D2 B' L U' R'
D L F B' L' U' R'
D L F2 B' U' R' F'
D L B' F L' U' R'
D L B' F2 U' R' F'
B L' U L2 R' B' U2
B L' U R' L2 B' U2
B' L' U' R F L2 R2
B' L' U' R F R2 L2
B' L' U' R' F L2 D
B' L' U' R' F L2 D'
B' L' U' R' F L2 D2
B' L' U' R' F' L2 F2
B' L' U' R' F2 L2 F'
B' L' U' F L2 R' D
B' L' U' F L2 R' D'
B' L' U' F L2 R' D2
B' L' U' F L2 D R'
B' L' U' F L2 D' R'
B' L' U' F L2 D2 R'
B' L' U' F R' L2 D
B' L' U' F R' L2 D'
B' L' U' F R' L2 D2
B' L' U' F' L2 R' F2
B' L' U' F' L2 F2 R'
B' L' U' F' R' L2 F2
B' L' U' F' R' F2 L2
B' L' U' F2 L2 F' R'
U' L' U' B' U F L
U' L' F U' B' U L
B' L' F' U' L2 R' F2
B' L' F' U' L2 F2 R'
B' L' F' U' R' L2 F2
B' L' F' U' R' F2 L2
B' L' F' U' F2 L2 R'
B' L' F' U' F2 R' L2
B' L' F2 U' L2 F' R'
B' L' F2 U' F' L2 R'
B' L' F2 U' F' R' L2
B2 L' B U' R' F L
B2 L' B U' F L R'
B2 L' B U' F R' L
F' L' B' U' R' F L
F' L' B' U' F L R'
F' L' B' U' F R' L
U' L' B' U F L B
F2 L' B' U' R' F L
F2 L' B' U' F L R'
F2 L' B' U' F R' L
F L' B' U' R' F L
F L' B' U' F L R'
F L' B' U' F R' L
D L2 F L' B' U' R'
B R' L B' U' R U'
L2 D L B' U' R' F
L2 D L B' U' F R'
B U L R B' R2 U2
B U L R' D B' U2
B U L R' D' B' U2
B U L R' D2 B' U2
B U L R' B' U2 D
B U L R' B' U2 D'
B U L R' B' U2 D2
B U L R' B' D U2
B U L R' B' D' U2
B U L R' B' D2 U2
B U L R2 B' R U2
B U L D R' B' U2
B U L D' R' B' U2
B' U L' U2 R' F L2
B U L D2 R' B' U2
B' U L' U2 F L2 R'
B' U L' U2 F R' L2
B' U L2 U2 L' R' F'
B' U L2 U2 R' L' F'
B U R L B' R2 U2
B U R' L D B' U2
B U R' L D' B' U2
B U R' L D2 B' U2
B U R' L B' U2 D
B U R' L B' U2 D'
B U R' L B' U2 D2
B U R' L B' D U2
B U R' L B' D' U2
B U R' L B' D2 U2
B U R2 L B' R U2
B U D2 L R' B U2
B U D2 R' L B U2
B' U B2 L R' B' U2
B' U B2 R' L B' U2
B' U' L R' U2 B' U2
B' U' L' R F L2 R2
B' U' L' R F R2 L2
B' U' L' R' F L2 D
B' U' L' R' F L2 D'
B' U' L' R' F L2 D2
B' U' L' R' F' L2 F2
B' U' L' R' F2 L2 F'
B U' L R' B' U2 B
B' U' L' F L2 R' D
B' U' L' F L2 R' D'
B' U' L' F L2 R' D2
B' U' L' F L2 D R'
B' U' L' F L2 D' R'
B' U' L' F L2 D2 R'
B' U' L' F R' L2 D
B' U' L' F R' L2 D'
B' U' L' F R' L2 D2
B' U' L' F' L2 R' F2
B' U' L' F' L2 F2 R'
B' U' L' F' R' L2 F2
B' U' L' F' R' F2 L2
B' U' L' F2 L2 F' R'
B' U' R L' F L2 R2
B' U' R L' F R2 L2
B' U' R' L U2 B' U2
B' U' R' L' F L2 D
B' U' R' L' F L2 D'
B' U' R' L' F L2 D2
B' U' R' L' F' L2 F2
B' U' R' L' F2 L2 F'
B' U' R' F L' F L2
B' U' R' F' L' F L2
B' U' R' F2 L' F L2
B U' R' L B' U2 B
B' U' R2 D2 L R F'
B' U' R2 D2 R L F'
B' U' R2 D2 R F' L
B' U' D2 L R F' R2
B' U' D2 R L F' R2
B' U' D2 R F' L R2
B' U' D2 R F' R2 L
B' U' F L' R' F L2
B' U' F L' F L2 R'
B' U' F L' F R' L2
B' U' F R' L' F L2
B' U' F' L' R' F L2
B' U' F' L' F L2 R'
B' U' F' L' F R' L2
B' U' F' R' L' F L2
B' U' F2 L' R' F L2
B' U' F2 L' F L2 R'
B' U' F2 L' F R' L2
B' U' F2 R' L' F L2
D2 U2 F U L' R F'
D2 U2 F U R L' F'
U2 D2 F U L' R F'
U2 D2 F U R L' F'
L' D2 B' U' R' F L'
L' D2 B' U' F L' R'
L' D2 B' U' F R' L'
D F L B' L2 U' R'
D F L' U2 F U R
B' D F L' U' L2 R'
B' D F L' U' R' L2
B' D F2 U' L R' F'
B' D F2 U' R' L F'
B' D F2 U' R' F' L
L' F' B' U' L R' F2
L' F' B' U' L F2 R'
L' F' B' U' R' L F2
L' F' B' U' R' F2 L
L' F' B' U' F2 L R'
L' F' B' U' F2 R' L
D F2 L B' U' R' F'
B D' B2 U' L R' F
B D' B2 U' L F R'
B D' B2 U' R' L F
L' F2 B' U' L F' R'
L' F2 B' U' F' L R'
L' F2 B' U' F' R' L
B' D2 U' L R F' R2
B' D2 U' R L F' R2
B' D2 U' R F' L R2
B' D2 U' R F' R2 L
B D2 U L R' B U2
B D2 U R' L B U2
L B U L R' B2 U2
L B U L B2 U2 L
L B U R' L B2 U2
L B U R' B2 U2 R'
B' F L' U' R' F L2
B' F L' U' F L2 R'
B' F L' U' F R' L2
L B U B2 U2 L R'
L B U B2 U2 R' L
F' B U L R' B' U2
F' B U R' L B' U2
F2 B U L R' B' U2
F2 B U R' L B' U2
B' F U' L' R' F L2
B' F U' L' F L2 R'
B' F U' L' F R' L2
B' F U' R' L' F L2
B F U L R' B' U2
B F U R' L B' U2
F B U L R' B' U2
F B U R' L B' U2
L2 B' L' U' L2 R' F
L2 B' L' U' L2 F R'
L2 B' L' U' R' L2 F
L2 B' L2 U' L' R' F
L2 B' L2 U' L' F R'
L2 B' L2 U' R' L' F
L' B' R' F D' L B'
B' F' L' U' R' F L2
B' F' L' U' F L2 R'
B' F' L' U' F R' L2
F' B' L' U' R' F L2
F' B' L' U' F L2 R'
F' B' L' U' F R' L2
F2 B' L' U' R' F L2
F2 B' L' U' F L2 R'
F2 B' L' U' F R' L2
L' B' U' R F L R2
L' B' U' R F R2 L
L' B' U' R' D F L
L' B' U' R' D' F L
L' B' U' R' D2 F L
L' B' U' R' F L D
L' B' U' R' F L D'
L' B' U' R' F L D2
L' B' U' R' F D L
L' B' U' R' F D' L
L' B' U' R' F D2 L
L' B' U' R' F' L F2
L' B' U' R' F2 L F'
L' B' U' D R' F L
L' B' U' D F L R'
L' B' U' D F R' L
L' B' U' D' R' F L
L' B' U' D' F L R'
L' B' U' D' F R' L
L' B' U' D2 R' F L
L' B' U' D2 F L R'
L' B' U' D2 F R' L
L' B' U' F L R' D
L' B' U' F L R' D'
L' B' U' F L R' D2
L' B' U' F L D R'
L' B' U' F L D' R'
L' B' U' F L D2 R'
L' B' U' F R' L D
L' B' U' F R' L D'
L' B' U' F R' L D2
L' B' U' F R' D L
L' B' U' F R' D' L
L' B' U' F R' D2 L
L' B' U' F D L R'
L' B' U' F D R' L
L' B' U' F D' L R'
L' B' U' F D' R' L
L' B' U' F D2 L R'
L' B' U' F D2 R' L
L' B' U' F' L R' F2
L' B' U' F' L F2 R'
L' B' U' F' R' L F2
L' B' U' F' R' F2 L
L' B' U' F2 L F' R'
F B' L' U' R' F L2
F B' L' U' F L2 R'
F B' L' U' F R' L2
L' B' D U' R' F L
L' B' D U' F L R'
L' B' D U' F R' L
L' B' D' U' R' F L
L' B' D' U' F L R'
L' B' D' U' F R' L
L' B' D2 U' R' F L
L' B' D2 U' F L R'
L' B' D2 U' F R' L
B' F' U' L' R' F L2
B' F' U' L' F L2 R'
B' F' U' L' F R' L2
B' F' U' R' L' F L2
F' B' U' L' R' F L2
F' B' U' L' F L2 R'
F' B' U' L' F R' L2
B F' U L R' B' U2
F' B' U' R' L' F L2
F2 B' U' L' R' F L2
F2 B' U' L' F L2 R'
F2 B' U' L' F R' L2
B F' U R' L B' U2
F2 B' U' R' L' F L2
L' B' F' U' L R' F2
L' B' F' U' L F2 R'
L' B' F' U' R' L F2
L' B' F' U' R' F2 L
L' B' F' U' F2 L R'
L' B' F' U' F2 R' L
F B' U' L' R' F L2
F B' U' L' F L2 R'
F B' U' L' F R' L2
L' B' F2 U' L F' R'
F B' U' R' L' F L2
L' B' F2 U' F' L R'
L' B' F2 U' F' R' L
B' F2 L' U' R' F L2
B' F2 L' U' F L2 R'
B' F2 L' U' F R' L2
B' F2 U' L' R' F L2
B' F2 U' L' F L2 R'
B' F2 U' L' F R' L2
B' F2 U' R' L' F L2
B F2 U L R' B' U2
B F2 U R' L B' U2
