B' L' R' B2 U L'
B L' U D L' F2
B L' U2 L2 U' L
B L' D U L' F2
B L' D2 R2 U L'
L2 U' L B U F
B' R' L' B2 U L'
B' R' B2 L' U L'
L' B U L' D F2
L' B U2 L U' L2
L' B' R' B2 U L'
L' R B' R' B U L'
D L B L2 F2 R U
B L' R U D L' F2
B L' R U2 L2 U' L
B L' R D U L' F2
B L' R D2 R2 U L'
B' L' R B2 R2 U L'
B' L' R' U L' D' R2
B' L' R' U D' L' R2
B' L' R' U D' R2 L'
B L' R' U D L' F2
B' L' R' D' U L' R2
B' L' R' D' U R2 L'
B L' R' U2 L2 U' L
B L' R' D U L' F2
B L' R' D2 R2 U L'
B' L' R' B2 U L' D
B' L' R' B2 U L' D'
B' L' R' B2 U L' D2
B' L' R' B2 U D L'
B' L' R' B2 U D' L'
B' L' R' B2 U D2 L'
B' L' R' B2 D U L'
B' L' R' B2 D' U L'
B' L' R' B2 D2 U L'
B L' R2 U D L' F2
B L' R2 U2 L2 U' L
B L' R2 D U L' F2
B L' R2 D2 R2 U L'
B' L' R2 B2 R U L'
B L' U L' U L' U'
B L' U D L F2 L2
B L' U D L' F2 D
B L' U D L' F2 D'
B L' U D L' F2 D2
B L' U D L2 F2 L
B L' U D' L' D2 F2
B L' U D2 L' D' F2
B L' U F2 D F2 L'
B L' U' D' B2 U2 L'
B L' U2 L2 U' L D
B L' U2 L2 U' L D'
B L' U2 L2 U' L D2
B L' U2 L2 U' D L
B L' U2 L2 U' D' L
B L' U2 L2 U' D2 L
B L' U2 L2 D U' L
B L' U2 L2 D' U' L
B L' U2 L2 D2 U' L
B L' U2 B L2 U' L
B L' U2 B' L2 U' L
B L' U2 B2 L2 U' L
B L' D R U L' F2
B L' D R' U L' F2
B L' D R2 U L' F2
B L' D U L F2 L2
B L' D U L' F2 D
B L' D U L' F2 D'
B L' D U L' F2 D2
B L' D U L2 F2 L
B' L' D' R' U L' R'
B' L' D' R' U R' L'
B L' D' U L' D2 F2
B L' D' U' B2 U2 L'
R L' B' R' B U L'
B L' D2 R2 U L' D
B L' D2 R2 U L' D'
B L' D2 R2 U L' D2
B L' D2 R2 U D L'
B L' D2 R2 U D' L'
B L' D2 R2 U D2 L'
B L' D2 R2 D U L'
B L' D2 R2 D' U L'
B L' D2 R2 D2 U L'
B L' D2 U L' D' F2
B L' F2 U D F2 L'
B L' F2 D U F2 L'
D L' F2 B U2 L U'
D L' F2 B' R' B2 U
U' L' B U L' D2 F2
D' L' B U2 L B U'
U' L' B U D2 L' F2
U2 L' B U L F L2
U' L' B U' B2 U2 L'
U' L' B D' R2 U L'
U L' B R' U L' F'
U' L' B D2 U L' F2
D L' B F2 U2 L U'
D2 L' B' R' B2 U L
D L' B' R' F2 B2 U
D L' B' R' B2 F2 U
D L' B' F2 R' B2 U
B' L' B2 U L' D F2
B' L' B2 U2 L U' L2
B' L2 U' L R' B2 U
B' L2 U' R' L B2 U
B L2 F2 L R U L'
B L2 F2 R L U L'
B R L' U D L' F2
B R L' U2 L2 U' L
B R L' D U L' F2
B' R L' B2 R2 U L'
B R L' D2 R2 U L'
L2 U' L R' U F R
L2 U' L D B U F
L2 U' L D' B U F
L2 U' L D2 B U F
L2 U' L B R U F
L2 U' L B R' U F
L2 U' L B R2 U F
L2 U' L B U D F
L2 U' L B U D' F
L2 U' L B U D2 F
L2 U' L B U F D
L2 U' L B U F D'
L2 U' L B U F D2
L2 U' L B D U F
L2 U' L B D' U F
L2 U' L B D2 U F
L2 U' L2 B L' U F
L U' L2 B U L' F
L2 U' R' L U F R
L2 U' D L B U F
B' R B2 L' R2 U L'
B' R B2 R2 L' U L'
L2 U' D' L B U F
L2 U' D2 L B U F
B' R' L' U L' D' R2
B' R' L' U D' L' R2
B' R' L' U D' R2 L'
B' R' L' D' U L' R2
B' R' L' D' U R2 L'
B R' L' U D L' F2
B R' L' U2 L2 U' L
B R' L' D U L' F2
B' R' L' B2 U L' D
B' R' L' B2 U L' D'
B' R' L' B2 U L' D2
B' R' L' B2 U D L'
B' R' L' B2 U D' L'
B' R' L' B2 U D2 L'
B' R' L' B2 D U L'
B' R' L' B2 D' U L'
B' R' L' B2 D2 U L'
B R' L' D2 R2 U L'
B' R' D L' F2 U R
B' R' B L' B U L'
B' R' B2 L' U L' D
B' R' B2 L' U L' D'
B' R' B2 L' U L' D2
B' R' B2 L' U D L'
B' R' B2 L' U D' L'
B' R' B2 L' U D2 L'
B' R' B2 L' D U L'
B' R' B2 L' D' U L'
B' R' B2 L' D2 U L'
B' R' B2 D L' F2 U
B R2 L' U D L' F2
B' R2 L' B2 R U L'
B R2 L' U2 L2 U' L
B R2 L' D U L' F2
B R2 L' D2 R2 U L'
B' R2 B2 L' R U L'
B' R2 B2 R L' U L'
L2 D U' L B U F
B' U L' R' B2 U L'
B' U R' L' B2 U L'
L' D B U L' D F2
L' D B U2 L U' L2
B' U R' B2 L' U L'
L' D B' R' B2 U L'
L2 D' U' L B U F
B' U' L' R' B2 U L'
B' U' R' L' B2 U L'
L' D' B U L' D F2
L' D' B U2 L U' L2
B' U' R' B2 L' U L'
L' D' B' R' B2 U L'
L D2 R2 F' U' L F
L2 D2 U' L B U F
B' U2 L' R' B2 U L'
B U2 L U' D' L B2
B U2 L U2 L2 U L'
