B2 L' U L2 F L'
L F D' L' R2 B2
L F D' L' B2 R2
L F D' R2 L' B2
L F D' R2 B2 L'
L F D' B2 L' R2
L F D' B2 R2 L'
B2 L U F D' L' B2
B2 L U F D' B2 L'
R' L F D' L' R2 B2
R' L F D' L' B2 R2
R' L F D' R2 L' B2
R' L F D' R2 B2 L'
R' L F D' B2 L' R2
R' L F D' B2 R2 L'
R2 L F D' L' R2 B2
R2 L F D' L' B2 R2
L R F D' L' R2 B2
R2 L F D' R2 L' B2
L R F D' L' B2 R2
R2 L F D' R2 B2 L'
L R F D' R2 L' B2
L R F D' R2 B2 L'
R2 L F D' B2 L' R2
R2 L F D' B2 R2 L'
L R F D' B2 L' R2
L R F D' B2 R2 L'
R L F D' L' R2 B2
R L F D' L' B2 R2
R L F D' R2 L' B2
R L F D' R2 B2 L'
R L F D' B2 L' R2
R L F D' B2 R2 L'
D L D' F B2 L' R'
D L D' F B2 R' L'
D L D' B2 R' F L'
D L D' B2 F L' R'
D L D' B2 F R' L'
B2 L F' L2 U F2 L'
B2 L' R U L2 F L'
B2 L' R' U L2 F L'
B2 L' R2 U L2 F L'
B2 L' U L' F L' F
B2 L' U L2 F L' D
B2 L' U L2 F L' D'
B2 L' U L2 F L' D2
B2 L' U L2 F D L'
B2 L' U L2 F D' L'
B2 L' U L2 F D2 L'
B2 L' U F L2 F L
B2 L' U' D2 B' U2 L
L R' F D' L' R2 B2
L R' F D' L' B2 R2
L R' F D' R2 L' B2
L R' F D' R2 B2 L'
L R' F D' B2 L' R2
L R' F D' B2 R2 L'
B2 L' U2 L2 U' F L'
B2 L' D2 U' B' U2 L
U' L' F R B2 U L'
D' L' F U' B' U2 R2
B2 L' F U L2 F L
B2 L' F U' B' U2 L'
D' L' F B2 U R2 F'
U' L' F B2 R U L'
B2 L' F' U' R B' U2
B2 L' F' U' B' R U2
U' L' B2 U L F L'
D' L' B2 F U R2 F'
U' L' B2 F R U L'
L R2 F D' L' R2 B2
L R2 F D' L' B2 R2
L R2 F D' R2 L' B2
L R2 F D' R2 B2 L'
L R2 F D' B2 L' R2
L R2 F D' B2 R2 L'
B2 L2 F L U L2 F
L' U L2 F L' D' R2
L' U L2 F D' L' R2
L' U L2 F D' R2 L'
B2 R L' U L2 F L'
L U F D' L' R2 B2
L U F D' L' B2 R2
L U F D' R2 L' B2
L U F D' R2 B2 L'
L U F D' B2 L' R2
L U F D' B2 R2 L'
B2 R' L' U L2 F L'
L U' F D' L' R2 B2
L U' F D' L' B2 R2
L U' F D' R2 L' B2
L U' F D' R2 B2 L'
L U' F D' B2 L' R2
L U' F D' B2 R2 L'
B2 R2 L' U L2 F L'
L U2 F D' L' R2 B2
L U2 F D' L' B2 R2
L U2 F D' R2 L' B2
L U2 F D' R2 B2 L'
L U2 F D' B2 L' R2
L U2 F D' B2 R2 L'
D' R2 U' L' F R U
U' D' L' F R U R
D' U' L' F R U R
L D' R2 B2 D F L'
L D' B2 R2 D F L'
L2 F L' D' R2 F B2
L2 F L' D' R2 B2 F
L2 F L' D' F R2 B2
L2 F L' D' F B2 R2
L2 F L' D' B2 R2 F
L2 F L' D' B2 F R2
L2 F L' F D' R2 B2
L2 F L' F D' B2 R2
L F L' U' L' B2 U
L F L' U' B2 L' U
U' F R B2 U L' B'
L F R D' L' R2 B2
L F R D' L' B2 R2
L F R D' R2 L' B2
L F R D' R2 B2 L'
L F R D' B2 L' R2
L F R D' B2 R2 L'
L F R' D' L' R2 B2
L F R' D' L' B2 R2
L F R' D' R2 L' B2
L F R' D' R2 B2 L'
L F R' D' B2 L' R2
L F R' D' B2 R2 L'
L F R2 D' L' R2 B2
L F R2 D' L' B2 R2
L F R2 D' R2 L' B2
L F R2 D' R2 B2 L'
L F R2 D' B2 L' R2
L F R2 D' B2 R2 L'
L F U' B2 L2 U L
L F D' L R2 B2 L2
L F D' L B2 L2 R2
L F D' L B2 R2 L2
L F D' L' R B2 R
L F D' L' R2 B2 D
L F D' L' R2 B2 D'
L F D' L' R2 B2 D2
L F D' L' B' R2 B'
L F D' L' B2 R2 D
L F D' L' B2 R2 D'
L F D' L' B2 R2 D2
L F D' R L' B2 R
L F D' R B2 L' R
L F D' R B2 R L'
L F D' R2 L B2 L2
L F D' R2 L' B2 D
L F D' R2 L' B2 D'
L F D' R2 L' B2 D2
L F D' R2 B L' B
L F D' R2 B2 L' D
L F D' R2 B2 L' D'
L F D' R2 B2 L' D2
L F D' R2 B2 D L'
L F D' R2 B2 D' L'
L F D' R2 B2 D2 L'
L F D' B L' B R2
L F D' B' R2 B' L'
L F D' B2 L' R2 D
L F D' B2 L' R2 D'
L F D' B2 L' R2 D2
L F D' B2 R2 L' D
L F D' B2 R2 L' D'
L F D' B2 R2 L' D2
L F D' B2 R2 D L'
L F D' B2 R2 D' L'
L F D' B2 R2 D2 L'
L F D2 L' D R2 B2
L F D2 L' D B2 R2
U' F B2 R U L' B'
L' F B2 R2 U L' F'
L' F B2 U' B U2 L'
L F' L2 B2 U F2 L'
B2 D' L' F U' B' U2
F' D' R2 B2 L F B'
F' D' R2 B2 L B' F
L' F' B2 U' B R U2
L F' B2 L2 U F2 L'
B2 D2 L' U' B' U2 L
L F2 D' F' L' R2 B2
L F2 D' F' L' B2 R2
L F2 D' F' R2 L' B2
L F2 D' F' R2 B2 L'
L F2 D' F' B2 L' R2
L F2 D' F' B2 R2 L'
L F2 D' B2 F' L' R2
L F2 D' B2 F' R2 L'
B' D2 B' L' U L2 F
U' B2 L' U L F L'
R' B2 L' U L2 F L'
U' B2 L' F R U L'
R2 B2 L' U L2 F L'
R B2 L' U L2 F L'
L B2 L2 U L2 F L'
L' B2 R2 U F L' F2
L' B2 R2 F U L' F2
L' B2 U' D2 B R' U2
L B2 U F D' L' B2
L B2 U F D' B2 L'
L' B2 D R2 U F' L'
U' B2 D' L' F R U
L' B2 D2 U' B R' U2
U' B2 F R U L' B'
L' B2 F R2 U L' F'
L' B2 F U' B U2 L'
L' B2 F' U' B R U2
L B2 F' L2 U F2 L'
