L' U2 F' U' L' U'
B2 D L' F D2 B2
R2 B L' R2 D F2
R2 B R2 L' D F2
U' L R2 U F L2 B
U' L R2 U F B L2
U' L R2 U B F L2
B L R2 U' L2 B R2
B L R2 U' B L2 R2
B L R2 U' B R2 L2
U' L U F L2 D2 B2
U' L U F2 L2 F' B'
U' L U F2 L2 B' F'
U' L U' F' U2 L2 F2
U' L U' F' U2 F2 L2
B L F2 L2 D F2 B'
B L F2 L2 D B' F2
B L F2 L2 B' D F2
U' L F2 U L2 F' B'
U' L F2 U L2 B' F'
B L' R2 B R2 D F2
B L' U L2 R2 U' B
B L' U L2 U F' U2
B L' U R2 L2 U' B
B L' U' D2 R2 U B
D2 L' U2 F' U' L' U'
D' L' U2 F' U' L' U'
B L' U2 D F' U2 F'
B' L' U2 F' U R' U
B L' U2 D' F' B2 U2
B L' U2 D' B2 F' U2
D L' U2 F' U' L' U'
B L' U2 F' U' L2 U'
B L' U2 F' U2 D F2
B L' U2 F' D U2 F2
B L' U2 F' D' B2 U2
B L' D L2 F2 L2 B'
B L' D R2 F2 B R2
B L' D R2 B R2 F2
B L' D R2 B F2 R2
B L' D U2 F' U2 F'
B L' D F D2 F B2
B L' D F D2 B2 F
B L' D F2 L2 B' L2
B L' D F2 U2 F U2
R2 L' B R2 U L U'
R2 L' B U L U' R2
B L' D' R2 B R2 F'
B L' D' U2 F' B2 U2
B L' D' U2 B2 F' U2
B L' D' F D2 F2 B2
B L' D' F D2 B2 F2
B L' D2 U' R2 U B
B L' F D F2 D B2
B L' F D2 B2 D' F2
B L' F' D F2 D2 B2
L2 R2 U' L F B R2
L2 R2 U' L B R2 F
L2 R2 U' L B F R2
R2 L2 U' L F B R2
R2 L2 U' L B R2 F
R2 L2 U' L B F R2
B L' F2 U L2 U' B'
U' L' B2 D' R2 F' B
U' L' B2 D' R2 B F'
L' R2 B R2 U L U'
L' R2 B U L U' R2
R' U L' R' F' B R2
R' U L' R' B F' R2
R2 U L' B R' F' R'
R' U R' L' F' B R2
R' U R' L' B F' R2
R' U R' B L' F' R2
R2 U B L' R' F' R'
R2 U B R' L' F' R'
R2 U B R2 D2 L' F
L' U' L R2 U F B
L' U' L R2 U B F
L' U' L U F D2 B2
L' U' L U' F' U2 F2
R2 U' L F L2 B R2
R2 U' L F B L2 R2
R2 U' L F B R2 L2
L' U' L' U' F' B' U2
L' U' L' U' B' F' U2
R2 U' L B R2 F L2
R2 U' L B F L2 R2
R2 U' L B F R2 L2
R2 U' L' B R2 D2 F2
R2 U' L' B2 R2 F' B'
R2 U' L' B2 R2 B' F'
L' U' R2 L U F B
L' U' R2 L U B F
B' R' U L' R' B R2
B' R' U R' L' B R2
B' R' U R' B L' R2
B' R' U R' B R2 L'
R2 U' B L R2 F L2
R2 U' B L F L2 R2
R2 U' B L F R2 L2
R2 U' B R2 L F L2
R2 U' B' L' B2 R2 F'
L' U2 D F' U' L' U'
L' U2 D' F' U' L' U'
U' R2 L U F L2 B
U' R2 L U F B L2
U' R2 L U B F L2
L' U2 D2 F' U' L' U'
B R2 L U' L2 B R2
B R2 L U' B L2 R2
B R2 L U' B R2 L2
B R2 L' B R2 D F2
L' U2 F' U' L' U' D
L' U2 F' U' L' U' D'
L' U2 F' U' L' U' D2
L' U2 F' U' L' D U'
L' U2 F' U' L' D' U'
L' U2 F' U' L' D2 U'
L' U2 F' U' D L' U'
L' U2 F' U' D' L' U'
L' U2 F' U' D2 L' U'
L' U2 F' D U' L' U'
L' U2 F' D' U' L' U'
L' U2 F' D2 U' L' U'
L' U2 F' B U' L' U'
L2 U2 F' U' L' U' L2
L' U2 F' B' U' L' U'
L2 U2 F' U2 L D F2
L' U2 F' B2 U' L' U'
U' R2 U B L' D F2
L U2 F' U' L' U' L'
L' U2 B F' U' L' U'
U R2 U' D2 L' F B
U R2 U' D2 L' B F
U R2 U' D2 B L' F
U R2 U' B D2 L' F
U2 R2 U2 B L' D F2
L' U2 B' F' U' L' U'
L' U2 B2 F' U' L' U'
U R2 D2 U' L' F B
U R2 D2 U' L' B F
U R2 D2 U' B L' F
D' R2 B L' R2 D F2
D2 R2 B L' R2 D F2
D' R2 B R2 L' D F2
D2 R2 B R2 L' D F2
D R2 B L' R2 D F2
D R2 B R2 L' D F2
B R2 B R2 D L' F
L' D U2 F' U' L' U'
B U L R2 U' L2 B
B U L R2 U' B L2
B U L U F' U2 L2
B U R2 L U' L2 B
B U R2 L U' B L2
L' D' U2 F' U' L' U'
R2 D' B L' D R2 F2
R2 D' B L' D F2 R2
L' D2 U2 F' U' L' U'
F2 U2 R F U R U
R2 D2 B L' D F2 R
B2 D L F2 L2 F B'
B2 D L F2 L2 B' F
B2 D L' R2 F B R2
B2 D L' R2 B R2 F
B2 D L' R2 B F R2
B2 D L' U2 F' U2 F2
B2 D L' D F D2 B2
B2 D L' D' F D2 B2
B2 D L' D2 F D2 B2
B2 D L' F U2 F2 U2
B2 D L' F D2 B2 D
B2 D L' F D2 B2 D'
B2 D L' F D2 B2 D2
B2 D L' F B D2 B2
B2 D L' F B' D2 B2
B2 D L' F B2 D2 B2
B2 D L' B F D2 B2
B2 D L' B' F D2 B2
B2 D L' B2 F D2 B2
B2 D R2 L' F B R2
B2 D R2 L' B R2 F
B2 D R2 L' B F R2
B2 D R2 B L' R2 F
B2 D R2 B L' F R2
