D' L U' R' B U
D L U' R' B' U
D2 L F' R D' F2
L U' R' B U R'
L U' D' R' B U
L U' B U R' F'
D' R' B U B' L
B U R' F' B' L
B U R' B' L F'
B U R' B' F' L
L D' U' R' B U
B U' R' B' L F
L D2 F' R D' F2
D2 F' L R D' F2
D2 F' R L D' F2
D2 F' R D' L F2
D2 F' R D' F2 L
R' B U R' B' L
D' L R U' R2 B U
D L R U' R2 B' U
D L R U' B' R2 U
D2 L R F D' F2 R
D2 L R F' D' R F2
R2 L U' R B U R'
L R U' R2 B U R'
R L U' R2 B U R'
R2 L U' B R U R2
D L R2 U' R B' U
L R U' B R2 U R
D L R2 U' B' R U
R L U' B R2 U R
F' L U' R' B U R'
D' L U' R' D B U
D' L U' R' D' B U
D' L U' R' D2 B U
D' L U' R' B U D
D' L U' R' B U D'
D' L U' R' B U D2
D' L U' R' B D U
D' L U' R' B D' U
D' L U' R' B D2 U
D L U' R B' R2 U
F2 L U' R' B U R'
D2 L U' D R' B U
D L U' R' D B' U
D L U' R' D' B' U
D L U' R' D2 B' U
F' L U' D' R' B U
D L U' R' B' U D
D L U' R' B' U D'
D L U' R' B' U D2
D L U' R' B' D U
D L U' R' B' D' U
D L U' R' B' D2 U
F L U' R' B U R'
D L U' R2 B' R U
D L U' D R' B' U
F2 L U' D' R' B U
D L U' D' R' B' U
F L U' D' R' B U
D L U' D2 R' B' U
F' L U' B U R' F'
F2 L U' B U R' F'
F L U' B U R' F'
L R D' F' D' F' R
R L D' F' D' F' R
L R D2 F D F2 R
L R D2 F' R D F2
L R D2 F' D R F2
R L D2 F D F2 R
R L D2 F' R D F2
R L D2 F' D R F2
D2 L D U' R' B U
D L D U' R' B' U
F' L D' U' R' B U
F2 L D' U' R' B U
D L D' U' R' B' U
D' L D' F' R D' F2
F L D' U' R' B U
D L D2 U' R' B' U
F' L D2 F' R D' F2
F2 L D2 F' R D' F2
F L D2 F' R D' F2
D2 L F R D' F2 R
D' L F U' R' B U
D L F U' R' B' U
R2 L B R' D' F2 B'
R2 L B R' D' B' F2
R2 L B R' B' D' F2
D2 L F' R U' R2 U
D2 L F' R D' F2 D
D2 L F' R D' F2 D'
D2 L F' R D' F2 D2
D2 L F' R F D' F2
D2 L F' R F' D' F2
D2 L F' R F2 D' F2
L R B D' R' F2 B'
L R B D' R' B' F2
L R B D' F2 R' B'
