L' D F L' B' R'
L' R D F L' B' R'
R' L' D F L' B' R'
L' R' D F L' B' R'
R2 L' D F L' B' R'
R L' D F L' B' R'
B' L' U' F R' D B2
F L' U2 D F L' R
F L' U2 D F R L'
U2 L' D F L' R B'
U2 L' D F L' B' R
U2 L' D F R L' B'
F L' D U2 F L' R
F L' D U2 F R L'
L' R2 D F L' B' R'
L2 U' F R U B' R'
L' U2 D F L' R B
L' U2 D F R L' B
L' U2 D F R B L'
L' D R F L' B' R'
L' D R' F L' B' R'
L' D R2 F L' B' R'
L' D U2 F L' R B
L' D U2 F R L' B
L' D U2 F R B L'
L' D F L' R B' R'
L' D F L' R' B' R'
L' D F L' R2 B' R'
L' D F L' D B' R'
L' D F L' D' B' R'
L' D F L' D2 B' R'
L' D F L' B' R' D
L' D F L' B' R' D'
L' D F L' B' R' D2
L' D F L' B' D R'
L' D F L' B' D' R'
L' D F L' B' D2 R'
L' D F R L' B' R'
L' D F R' L' B' R'
L' D F R2 L' B' R'
L' D F D L' B' R'
L' D F D' L' B' R'
L' D F D2 L' B' R'
L' D F B' L' R' B'
L' D F B' R' L' B'
B' U L2 U2 R' F' B'
B' U L2 U2 R' B' F'
L' D B' R' F L' B'
L' D B' F L' R' B'
L' D B' F R' L' B'
B' U F L' U2 R' F
B' U F L' U2 F R'
B' U F L2 U2 R' F'
L' D' L' B' L R' F
L' D' L' B' L F R'
L' D' L' B' R' L F
B' U F B2 L B' U2
B' U B2 F L B' U2
L' D' F L' B' L R'
L' D' F L' B' R' L
F U' D' B' L F U'
F U2 L' D F L' R
F U2 L' D F R L'
D' F U' B' L F U'
L' F D' L' B' L R'
L' F D' L' B' R' L
F D' U' B' L F U'
B F L U2 D L2 F
B F L D U2 L2 F
B F L D B' U2 L2
B F L D' R2 B' U2
B F L D' B' R2 U2
F B L U2 D L2 F
B F L B' U' B' U'
F B L D U2 L2 F
F B L D B' U2 L2
F B L D' R2 B' U2
F B L D' B' R2 U2
F B L B' U' B' U'
D' B' L U' D2 R' B
D' B' L D2 U' R' B
L2 B' L R' D F L'
L2 B' L D R' F L'
L2 B' L D F L' R'
L2 B' L D F R' L'
L' B' R' D F L' B'
L2 B' R' L D F L'
L2 B' R' U' F R U
L2 B' U' F R U R2
L' B' D R' F L' B'
L' B' D F L' R' B'
L' B' D F R' L' B'
