U2 L D R' B2
U' R2 U' L R
U' R2 U' R L
U2 D L R' B2
U2 D R' L B2
D U2 L R' B2
D U2 R' L B2
D' F2 U2 L R'
D' F2 U2 R' L
U2 L R' U R' U'
D L R' B2 D2 F2
U2 L U R2 U' R
U2 L D R B2 R2
U2 L D R' B2 D
U2 L D R' B2 D'
U2 L D R' B2 D2
U2 L D R2 B2 R
U2 L D' R' D2 B2
U2 L D2 R' D' B2
U2 L B2 D B2 R'
D L' U2 L2 R' B2
D L' U2 R' L2 B2
D L' U2 R' B2 L2
D' L' F2 U2 L2 R'
D' L' F2 U2 R' L2
D L2 U2 L' R' B2
D L2 U2 R' L' B2
D L2 U2 R' B2 L'
U2 L2 D L' R' B2
U2 L2 D R' L' B2
U2 L2 D R' B2 L'
D' L2 F2 R U2 R2
D R U2 L R2 B2
D R U2 L B2 R2
D R U2 R2 L B2
L' U' R2 U' L2 R
L' U' R2 U' R L2
D' R F2 U2 L R2
D' R F2 U2 R2 L
R U' R U' L R
R U' R U' R L
L2 U' R2 U' L' R
L2 U' R2 U' R L'
U2 R' L U R' U'
D R' L B2 D2 F2
U2 R' U R' U' L
L' U2 L2 D R' B2
L2 U2 L' D R' B2
L2 U2 D L' R' B2
L2 U2 D R' L' B2
L2 U2 D R' B2 L'
U' R2 U' L R D
U' R2 U' L R D'
U' R2 U' L R D2
U' R2 U' L D R
U' R2 U' L D' R
U' R2 U' L D2 R
U' R2 U' R L D
U' R2 U' R L D'
U' R2 U' R L D2
U' R2 U' R D L
U' R2 U' R D' L
U' R2 U' R D2 L
U' R2 U' D L R
U' R2 U' D R L
U' R2 U' D' L R
U' R2 U' D' R L
U' R2 U' D2 L R
U' R2 U' D2 R L
D R2 U2 L R B2
D R2 U2 L B2 R
U' R2 D U' L R
U' R2 D U' R L
D R2 U2 R L B2
U' R2 D' U' L R
U' R2 D' U' R L
U' R2 D2 U' L R
U' R2 D2 U' R L
D' R2 F2 L' U2 L2
L D R' B2 D2 F2
U2 D L R B2 R2
U2 D L R' B2 D
U2 D L R' B2 D'
U2 D L R' B2 D2
U2 D L R2 B2 R
L2 D U2 L' R' B2
U2 D L' R' B2 L2
L2 D U2 R' L' B2
L2 D U2 R' B2 L'
D2 U L2 U L' R'
D2 U L2 U R' L'
U2 D L2 R' B2 L'
U2 D R L B2 R2
U2 D R' L B2 D
U2 D R' L B2 D'
U2 D R' L B2 D2
U2 D R' L' B2 L2
U2 D R' L2 B2 L'
U2 D R2 L B2 R
U2 D' L R' D2 B2
U2 D' L D2 R' B2
U2 D' R' L D2 B2
U2 D' R' D2 L B2
L2 D' F2 R U2 R2
F' U' R2 U' L R
F' U' R2 U' R L
F2 U' R2 U' L R
F2 U' R2 U' R L
F U' R2 U' L R
F U' R2 U' R L
D' U2 L R' D2 B2
D' U2 L D2 R' B2
D U2 L R B2 R2
D U2 L R' B2 D
D U2 L R' B2 D'
D U2 L R' B2 D2
D U2 L R2 B2 R
D U2 L' R' B2 L2
D U2 L2 R' B2 L'
U D2 L2 U L' R'
U D2 L2 U R' L'
D' U2 R' L D2 B2
D U2 R L B2 R2
D2 U2 R' D' L B2
U2 D2 R' D' L B2
D' U2 R' D2 L B2
F' U2 L D R' B2
D U2 R' L B2 D
D U2 R' L B2 D'
D U2 R' L B2 D2
D U2 R' L' B2 L2
D U2 R' L2 B2 L'
F2 U2 L D R' B2
D U2 R2 L B2 R
F U2 L D R' B2
F' U2 D L R' B2
F' U2 D R' L B2
F2 U2 D L R' B2
F2 U2 D R' L B2
F U2 D L R' B2
F U2 D R' L B2
U' F R2 U' L R
U' F R2 U' R L
D F U2 L R' B2
D F U2 R' L B2
F' D U2 L R' B2
F' D U2 R' L B2
F2 D U2 L R' B2
F2 D U2 R' L B2
F D U2 L R' B2
F D U2 R' L B2
U' F' R2 U' L R
U' F' R2 U' R L
D F' U2 L R' B2
D F' U2 R' L B2
D' F2 L' U2 L2 R'
D' F2 L' U2 R' L2
D' F2 L2 U2 L' R'
D' F2 L2 U2 R' L'
F' D' F2 U2 L R'
F' D' F2 U2 R' L
D' F2 R U2 L R2
D' F2 R U2 R2 L
U' F2 R2 U' L R
U' F2 R2 U' R L
F2 D' F2 U2 L R'
F2 D' F2 U2 R' L
D' F2 R2 U2 L R
D' F2 R2 U2 R L
F D' F2 U2 L R'
F D' F2 U2 R' L
D' F2 U2 L R' D
D' F2 U2 L R' D'
D' F2 U2 L R' D2
D' F2 U2 L D R'
D' F2 U2 L D' R'
D' F2 U2 L D2 R'
D' F2 U2 R' L D
D' F2 U2 R' L D'
D' F2 U2 R' L D2
D' F2 U2 R' D L
D' F2 U2 R' D' L
D' F2 U2 R' D2 L
D' F2 U2 D L R'
D' F2 U2 D R' L
D' F2 U2 D' L R'
D' F2 U2 D' R' L
D' F2 U2 D2 L R'
D' F2 U2 D2 R' L
D F2 U2 L R' B2
D' F2 D U2 L R'
D' F2 D U2 R' L
D F2 U2 R' L B2
D' F2 D' U2 L R'
D' F2 D' U2 R' L
D' F2 D2 U2 L R'
D' F2 D2 U2 R' L
U2 B2 D B2 L R'
U2 B2 D B2 R' L
U2 B2 D B2 R' L
U2 L R U R U' R
R' L U R' U2 R U
U' L R' U L' R' U'
U' L R' U R' L' U'
D L R B' R2 F' B'
D L R B' R2 B' F'
U2 L R' U R' U' D
U2 L R' U R' U' D'
U2 L R' U R' U' D2
U2 L R' U R' D U'
U2 L R' U R' D' U'
U2 L R' U R' D2 U'
U2 L R' U D R' U'
U2 L R' U D' R' U'
U2 L R' U D2 R' U'
D L R B2 R2 D2 F2
D' L R' U2 F2 U2 F2
L' R U' R U' L2 R
L' R U' R U' R L2
U2 L R' D U R' U'
U2 L R' D' U R' U'
U2 L R' D2 U R' U'
D' L R' D2 B2 D2 F2
L2 R U' R U' L' R
L2 R U' R U' R L'
D L R' F B2 D2 F2
D L R' F' B2 D2 F2
D L R' F2 B2 D2 F2
U2 L R' B2 U' L U
B2 L R' B2 U L U
D' L R' B2 D2 F2 B2
D' L R' B2 D2 B2 F2
D L R' B2 U2 B2 U2
D L R' B2 D2 F2 D
D L R' B2 D2 F2 D'
D L R' B2 D2 F2 D2
D L R' B2 F D2 F2
D L R' B2 F' D2 F2
D L R' B2 F2 D2 F2
D L R2 U2 R B2 L
D' L R2 F2 L' U2 L
U' L U L' R2 U' R
D L R2 B2 R D2 F2
D L R2 B2 D2 R F2
U' L U R2 L' U' R
U2 L U R2 U' R D
U2 L U R2 U' R D'
U2 L U R2 U' R D2
U2 L U R2 U' D R
U2 L U R2 U' D' R
U2 L U R2 U' D2 R
U2 L U R2 D U' R
U2 L U R2 D' U' R
U2 L U R2 D2 U' R
U2 L U F R2 U' R
U2 L U F' R2 U' R
U2 L U F2 R2 U' R
U2 L U' D2 L2 U R'
D L U2 R B2 L R2
D L U2 R B2 R2 L
U2 L U2 D' F2 U2 R'
D' L U2 F2 U2 R' F2
D' L U2 F2 U2 F2 R'
U2 L D L R' B2 L'
U2 L D L2 R' B2 L2
U2 L D R B' R2 B'
U2 L D R B2 R2 D
U2 L D R B2 R2 D'
U2 L D R B2 R2 D2
F' L D R' B2 D2 F2
U2 L D R' L B2 L'
U2 L D R' L2 B2 L2
U2 L D R' B D B
U2 L D R' B D' B
U2 L D R' B D2 B
U2 L D R' B' D B'
U2 L D R' B' D' B'
U2 L D R' B' D2 B'
F2 L D R' B2 D2 F2
U2 L D R2 B' R B'
U2 L D R2 B2 R D
U2 L D R2 B2 R D'
U2 L D R2 B2 R D2
U2 L D R2 B2 D R
U2 L D R2 B2 D' R
U2 L D R2 B2 D2 R
F L D R' B2 D2 F2
U2 L D F' R' F B2
U2 L D F' R' B2 F
U2 L D F2 R' F2 B2
U2 L D F2 R' B2 F2
U2 L D B2 U2 L U2
U2 L D' R' U2 F2 U2
U2 L D' R' D2 B2 D
U2 L D' R' D2 B2 D'
U2 L D' R' D2 B2 D2
U2 L D' R' B D2 B2
U2 L D' R' B' D2 B2
U2 L D' R' B2 D2 B2
U2 L D' R2 D2 R B2
U2 L D' R2 D2 B2 R
U2 L D' U2 F2 U2 R'
U2 L D' B2 D2 B2 R'
D' L D2 R' B2 D2 F2
U2 L D2 R' U' L2 U
U2 L D2 R' D' B2 D
U2 L D2 R' D' B2 D'
U2 L D2 R' D' B2 D2
U2 L D2 R' B D' B2
U2 L D2 R' B' D' B2
U2 L D2 R' B2 D' B2
U L D2 L2 U L2 R'
U L D2 L2 U R' L2
U2 L D2 R2 D' R B2
U2 L D2 R2 D' B2 R
U2 L D2 U' L2 U R'
U2 L D2 B2 D' B2 R'
D L F R' B2 D2 F2
U2 L F D F' R' B2
D L F' R' B2 D2 F2
U2 L F' D R' F B2
U2 L F' D R' B2 F
U2 L F' D F R' B2
D' L F2 L U2 L' R'
D' L F2 L U2 R' L'
D' L F2 L' U2 L R'
D' L F2 L' U2 R' L
D' L F2 L2 U2 L2 R'
D' L F2 L2 U2 R' L2
D L F2 R' B2 D2 F2
U2 L B D B' R' B'
L R' U R' U2 R U
R2 L' U' L2 R D F2
R2 L' U' L2 D R F2
R2 L' U' R L2 D F2
R L' U' R U' L2 R
R L' U' R U' R L2
B2 L B2 U' R2 U' L
R2 L' U2 L2 R D' B2
D L B2 U2 L B2 U2
B2 L B2 U2 L D B2
R2 L' U2 L2 D' R B2
R2 L' U2 L2 D' B2 R
B2 L B2 U2 D L B2
D L B2 U2 B2 U2 R'
U2 L B2 D R B2 R'
U2 L B2 D R' B2 R'
R2 L' U2 R L2 D' B2
D' L B2 D2 F2 B2 R'
U2 L B2 D R2 B2 R'
D' L B2 D2 B2 R' F2
D' L B2 D2 B2 F2 R'
U2 L B2 D B2 R' D
U2 L B2 D B2 R' D'
U2 L B2 D B2 R' D2
U2 L B2 D B2 D R'
U2 L B2 D B2 D' R'
U2 L B2 D B2 D2 R'
B2 L B2 D U2 L B2
B2 L B2 D' F2 U2 L
D L' R U2 L2 R2 B2
D L' R U2 L2 B2 R2
D L' R U2 R2 L2 B2
D L' R U2 R2 B2 L2
D L' R U2 B2 L2 R2
D L' R U2 B2 R2 L2
D' L' R F2 U2 L2 R2
D' L' R F2 U2 R2 L2
U2 L' R' U R' U' L2
D L' R' B L2 F B
D L' R' B L2 B F
D L' R' B2 L2 D2 F2
D L' R2 U2 L2 R B2
D L' R2 U2 L2 B2 R
D L' R2 U2 R L2 B2
D L' R2 U2 R B2 L2
D L' R2 U2 B2 L2 R
D L' R2 U2 B2 R L2
D' L' R2 F2 L' U2 L'
D2 L' U L' U L' R'
D2 L' U L' U R' L'
U2 L' U R2 U' L2 R
U2 L' U R2 U' R L2
U L' U L2 D R' B2
F' L' U' R2 U' L2 R
F' L' U' R2 U' R L2
F2 L' U' R2 U' L2 R
F2 L' U' R2 U' R L2
F L' U' R2 U' L2 R
F L' U' R2 U' R L2
D' L' U2 L2 R' D2 B2
D' L' U2 L2 D2 R' B2
F' L' U2 L2 D R' B2
D L' U2 L' R' B2 L'
D' L' U2 R' L2 D2 B2
F2 L' U2 L2 D R' B2
D L' U2 L2 R B2 R2
D L' U2 L2 R' B2 D
D L' U2 L2 R' B2 D'
D L' U2 L2 R' B2 D2
D L' U2 L2 R2 B2 R
D L' U2 R L2 B2 R2
D L' U2 R B2 L2 R2
F L' U2 L2 D R' B2
D L' U2 R B2 R2 L2
D L' U2 R' L' B2 L'
D L' U2 R' L2 B2 D
D L' U2 R' L2 B2 D'
D L' U2 R' L2 B2 D2
D' L' U2 D2 R' B2 L
D L' U2 R' B L2 B
D L' U2 R' B2 L2 D
D L' U2 R' B2 L2 D'
D L' U2 R' B2 L2 D2
D L' U2 R2 L2 B2 R
D L' U2 R2 B2 L2 R
D L' U2 R2 B2 R L2
U L' U2 R2 U' L2 R
U L' U2 R2 U' R L2
U2 L' D R' B2 D' L2
U L' D F2 U R' B2
R2 L' B U' L2 R F
R2 L' B U' R L2 F
D' L' D2 R2 U2 R B2
D' L' D2 R2 U2 B2 R
U2 L' D2 R' D' B2 L
D' L' D2 U2 R' B2 L
D L' D2 R2 F2 L' U2
D L' D2 F2 R2 U2 R
D' L' F U2 L2 R' B'
D' L' F U2 R' L2 B'
D L' F U2 L2 R' B2
D L' F U2 R' L2 B2
D L' F U2 R' B2 L2
D L' F' U2 L2 R' B2
D L' F' U2 R' L2 B2
D L' F' U2 R' B2 L2
D' L' F2 L U2 L R'
D' L' F2 L U2 R' L
L' R2 U' L2 R D F2
L' R2 U' L2 D R F2
D' L' F2 L' U2 L' R'
D' L' F2 L' U2 R' L'
L' R2 U' R L2 D F2
D' L' F2 R U2 L2 R2
D' L' F2 R U2 R2 L2
D' L' F2 R2 U2 L2 R
D' L' F2 R2 U2 R L2
D' L' F2 U2 L2 R' D
D' L' F2 U2 L2 R' D'
D' L' F2 U2 L2 R' D2
D' L' F2 U2 L2 D R'
D' L' F2 U2 L2 D' R'
D' L' F2 U2 L2 D2 R'
D' L' F2 U2 R' L2 D
D' L' F2 U2 R' L2 D'
D' L' F2 U2 R' L2 D2
R L2 U' R U' L' R
R L2 U' R U' R L'
D' L' F2 D2 R2 U2 R
D L' F2 U2 L2 R' B2
D L' F2 U2 R' L2 B2
D L' F2 U2 R' B2 L2
L' R2 U2 L2 R D' B2
L' R2 U2 L2 D' R B2
L' R2 U2 L2 D' B2 R
L' R2 U2 R L2 D' B2
D L' B2 L2 D2 F2 R
D L2 R U2 L' R2 B2
D L2 R U2 L' B2 R2
D L2 R U2 R2 L' B2
D L2 R U2 R2 B2 L'
D' L2 R F2 R U2 R
D L2 R U2 B2 L' R2
D L2 R U2 B2 R2 L'
U2 L2 R' U R' U' L'
U2 L2 R' U R' U' L'
D L2 R' U2 L' B2 R'
D' L2 R' F2 R U2 R'
U2 L2 R' B2 L' D' B2
D L2 R' B2 L' D2 F2
D L2 R' B2 D2 L' F2
D L2 R2 U2 L' R B2
D L2 R2 U2 L' B2 R
D L2 R2 U2 R L' B2
D L2 R2 U2 R B2 L'
D' L2 R2 F2 L' R U2
D L2 R2 U2 B2 L' R
D L2 R2 U2 B2 R L'
D' L2 R2 F2 R L' U2
U2 L2 U R2 U' L' R
U2 L2 U R2 U' R L'
U L2 U L' D R' B2
