D' B' L R' U2
D' B' R' L U2
B' L R' U B' U
B' L' R' U' F U'
L U B' R' F' U
D' R B' L R' U2
D' R B' R' L U2
B' R' L U B' U
B' R' L' U' F U'
D' R' B' L R' U2
D' R' B' R' L U2
D' R2 B' L R' U2
D' R2 B' R' L U2
R' D' B' L R' U2
R' D' B' R' L U2
R2 D' B' L R' U2
R2 D' B' R' L U2
R D' B' L R' U2
R D' B' R' L U2
B' D2 R' U B U
D' B' L R' U2 D
D' B' L R' U2 D'
D' B' L R' U2 D2
D' B' L R' D U2
D' B' L R' D' U2
D' B' L R' D2 U2
D' B' L D R' U2
D' B' L D' R' U2
D' B' L D2 R' U2
D2 B' R' U B U
D' B' R' L U2 D
D' B' R' L U2 D'
D' B' R' L U2 D2
D' B' R' L D U2
D' B' R' L D' U2
D' B' R' L D2 U2
D' B' R' D L U2
D' B' R' D' L U2
D' B' R' D2 L U2
D' B' D L R' U2
D' B' D R' L U2
D' B' D' L R' U2
D' B' D' R' L U2
D' B' D2 L R' U2
D' B' D2 R' L U2
R' L U B' R' F' U
B' L R' U D B' U
B' L R' U D' B' U
B' L R' U D2 B' U
B' L R' U B' U D
B' L R' U B' U D'
B' L R' U B' U D2
B' L R' U B' D U
B' L R' U B' D' U
B' L R' U B' D2 U
R2 L U B' R' F' U
L R U B' R' F' U
B' L R' D U B' U
B' L R' D' U B' U
R L U B' R' F' U
B' L R' D2 U B' U
D L U2 R' F' L' R
D L U2 R' F' R L'
B' L D R' U B' U
B' L D' R' U B' U
B' L D2 R' U B' U
B2 L B R' U B2 U
B2 L B R' U2 D' R2
B2 L B R' D L2 U2
B2 L B R' D' U2 R2
D' L B U2 L R' F'
D' L B U2 R' L F'
D' L B U2 R' F' L
B2 L B U B2 U L
B2 L B D L2 R' U2
B2 L B D R' L2 U2
B2 L B D' R' U2 R'
D' L B' L R' U2 F
D' L B' R' L U2 F
L R' U B' R' F' U
B' L' R' U' D F U'
B' L' R' U' D' F U'
B' L' R' U' D2 F U'
B' L' R' U' F U' D
B' L' R' U' F U' D'
B' L' R' U' F U' D2
B' L' R' U' F D U'
B' L' R' U' F D' U'
B' L' R' U' F D2 U'
B' L' R' D U' F U'
B' L' R' D' U' F U'
B' L' R' D2 U' F U'
B' L' U' F U R' U2
B' L' U' F B2 U' L
B' L' U' B2 F U' L
D L' U2 F' L' R F
D L' U2 F' R L' F
B' L' D R' U' F U'
U' L' D F B' L' U'
U' L' D B' F L' U'
B' L' D' R' U' F U'
U' L' D' F B' L U'
