L F B' U' B2
L B' F U' B2
D L F U' L' B
D L F U' B L'
F2 L F B' U' B2
F' L F B' U' B2
F L F B' U' B2
F' L B' F U' B2
U L B' U' R' B2
F2 L B' F U' B2
F L B' F U' B2
L D F B' U' B2
L D B' F U' B2
L D' F B' U' B2
L D' B' F U' B2
L D2 F B' U' B2
L D2 B' F U' B2
L F U' B D L2
L F D B' U' B2
L F D' B' U' B2
L F D2 B' U' B2
L F B' R U' B2
L F B' R' U' B2
L F B' R2 U' B2
L F B' U' B2 D
L F B' U' B2 D'
L F B' U' B2 D2
L F B' D' R2 U'
L B' R F U' B2
L B' R' F U' B2
L B' R2 F U' B2
L B' D' R2 F U'
L B' D' F R2 U'
L B' F R U' B2
L B' F R' U' B2
L B' F R2 U' B2
L B' F U' B2 D
L B' F U' B2 D'
L B' F U' B2 D2
L B' F D' R2 U'
U L R B' U' R' B
B L U F B' L U'
B L U B' F L U'
F' L D F B' U' B2
R' L F R B' U' B2
F2 L D F B' U' B2
F L D F B' U' B2
F' L D B' F U' B2
L R F R' B' U' B2
F2 L D B' F U' B2
R L F R' B' U' B2
F L D B' F U' B2
U L D B' U' R' B2
R2 L F D R2 B' U'
R2 L F D B' R2 U'
R' L F B' R U' B
R2 L F D2 B' U' B'
L R F B' R' U' B
R2 L F B' U F2 U2
R2 L F B' U' D2 B2
R2 L F B' D R2 U'
R2 L F B' D2 U' B2
D2 L D' F U' L' B
D2 L D' F U' B L'
R L F B' R' U' B
F' L D' F B' U' B2
F2 L D' F B' U' B2
F L D' F B' U' B2
F' L D' B' F U' B2
F2 L D' B' F U' B2
F L D' B' F U' B2
U L D' B' U' R' B2
D' L D2 F U' L' B
D' L D2 F U' B L'
F' L D2 F B' U' B2
F2 L D2 F B' U' B2
F L D2 F B' U' B2
F' L D2 B' F U' B2
F2 L D2 B' F U' B2
F L D2 B' F U' B2
U L D2 B' U' R' B2
D' L F U' B' L B2
F' L F U' B D L2
D L F U' L B L2
D L F U' L' D B
D L F U' L' D' B
D L F U' L' D2 B
