D R' F L' U R'
D2 R' F B2 U B'
D2 R' B2 F U B'
R' D F L' U R2
D F L' R' U R'
D2 F R' B2 U B'
D F R' L' U R'
F2 L U2 F' R' U B'
F L D2 R' B U B2
B2 L F2 U' D' B' L
B2 L F2 D' U' B' L
F L' R' U' F U2 R
F L2 R' B' L' U B'
L2 R2 F2 B' L' U' B'
R2 L2 F2 B' L' U' B'
L2 R2 B' F2 L' U' B'
R2 L2 B' F2 L' U' B'
B2 L2 B' L' F2 U' B'
D2 R B2 R2 F U B
F R' L' U' F U2 R
F R' L2 B' L' U B'
U' R' D F L' U R2
U2 R' D F L' U R2
D R' D F U R' B
D2 R' D' F U B R2
U R' D F L' U R2
F R' D' L2 B' L U
D' R' D2 F L' U R2
D2 R' F L B2 U B'
D2 R' F L' B2 U B'
D2 R' F L2 B2 U B'
D2 R' F U D' B R2
D2 R' F D' U B R2
D R' F L' U R' D
D R' F L' U R' D'
D R' F L' U R' D2
D R' F L' U D R'
D R' F L' U D' R'
D R' F L' U D2 R'
D R' F L' D U R'
D R' F L' D' U R'
D R' F L' D2 U R'
D2 R' F B2 U D B'
D2 R' F B2 U D' B'
D2 R' F B2 U D2 B'
D2 R' F B2 U B' D
D2 R' F B2 U B' D'
D2 R' F B2 U B' D2
D2 R' F B2 D U B'
D2 R' F B2 D' U B'
D2 R' F B2 D2 U B'
D R' F D L' U R'
D R' F D' L' U R'
D R' F D2 L' U R'
D2 R' B2 D F U B'
D2 R' B2 D' F U B'
D2 R' B2 D2 F U B'
D2 R' B2 F U D B'
D2 R' B2 F U D' B'
D2 R' B2 F U D2 B'
D2 R' B2 F U B' D
D2 R' B2 F U B' D'
D2 R' B2 F U B' D2
D2 R' B2 F D U B'
D2 R' B2 F D' U B'
D2 R' B2 F D2 U B'
D R2 U' R F L' U
D2 R2 B2 R F U B
R' D F L' U R2 D
R' D F L' U R2 D'
R' D F L' U R2 D2
R' D F L' D B2 U
R' D F L' B U R2
R' D F L' B' U R2
