B' U' R' F L2 U'
B' U' F L2 R' U'
B' U' F R' L2 U'
U2 F L2 R U' L2
U2 F R L2 U' L2
F' L' U' L' F2 U' B'
F2 L' U' L' F' U' B'
U L' U2 L' U' B' R'
F L2 R U R' F' U2
F L2 R' U R U2 B
F' L2 R' F2 U' L' B'
U' L2 U2 L U B' R'
F L2 U2 L U L' B'
U' L2 U2 D' B' L U
U' L2 U2 B' L U B'
B2 L2 U2 B' L U L'
F L2 U2 F' L' U L
B L2 U2 B' L' U L
U' L2 D' U2 B' L U
F L2 B U2 L U L'
F' L2 B' R' F2 U' L'
F L2 B' R' U R U2
F R L2 U R' F' U2
U R U2 F L2 U' B
L' U' L' F U' R B'
L' U' L' F U' B' R
U2 R F L2 R U' L2
U2 R F R L2 U' L2
F' R' L2 F2 U' L' B'
F R' L2 U R U2 B
F R' U' D F2 L' B'
B' R' D F U' F L'
F R' D U' F2 L' B'
L2 U2 L U L' B' R'
U2 R' F L2 R U' L2
U2 R' F R L2 U' L2
D R' F U' F L' B'
B' R' F2 L2 F' U' L
L2 U2 F' B' L' U L
L2 U2 B' L U L' B'
L2 U2 B' F' L' U L
U2 R2 F L2 R U' L2
U2 R2 F R L2 U' L2
R' D F U' F L' B'
U2 D F2 U F' R U'
B' U' L2 R' U2 B' U
B2 U' L2 U2 B' L U
F2 U' L2 D F' R U'
B U' L2 U2 B' L' U
B' U' R F L2 R2 U'
B' U' R F R2 L2 U'
B' U' R' L2 U2 B' U
B' U' R' D F U' F
B' U' R' F L2 U' D
B' U' R' F L2 U' D'
B' U' R' F L2 U' D2
B' U' R' F L2 D U'
B' U' R' F L2 D' U'
B' U' R' F L2 D2 U'
B' U' R' F U' D F2
B' U' R' F D U' F2
B' U' R' F' L2 F2 U'
B' U' R' F2 L2 F' U'
B' U' D R' F U' F
B' U' D F R' U' F
B' U' F L2 R' U' D
B' U' F L2 R' U' D'
B' U' F L2 R' U' D2
B' U' F L2 R' D U'
B' U' F L2 R' D' U'
B' U' F L2 R' D2 U'
B' U' F L2 D R' U'
B' U' F L2 D' R' U'
B' U' F L2 D2 R' U'
B' U' F R' L2 U' D
B' U' F R' L2 U' D'
B' U' F R' L2 U' D2
B' U' F R' L2 D U'
B' U' F R' L2 D' U'
B' U' F R' L2 D2 U'
B' U' F R' U' D F2
B' U' F R' D U' F2
B' U' F D R' U' F2
B' U' F' L2 R' F2 U'
B' U' F' L2 F2 R' U'
B U' F L2 U2 L' U
B' U' F' R' L2 F2 U'
B' U' F' R' F2 L2 U'
B' U' F2 L2 F' R' U'
B U' F' L2 F2 R U'
B' U2 R' F L2 U' L2
D U2 F2 U F' R U'
B' U2 F L2 R' U' L2
B' U2 F R' L2 U' L2
U' F L2 U' L B' L'
U' F L2 U2 L U B'
U' F L2 D2 R' U' B
U2 F L2 R U' L2 D
U2 F L2 R U' L2 D'
U2 F L2 R U' L2 D2
U2 F L2 R D' B2 U'
U2 F L2 R B U' L2
U2 F L2 R B' U' L2
U2 F L2 R B2 U' L2
U2 F L2 D' R B2 U'
U2 F L2 D' B2 R U'
U2 F L2 B R U' L2
U2 F L2 B' R U' L2
U2 F L2 B2 R U' L2
U F L2 R U' B L
U2 F R L2 U' L2 D
U2 F R L2 U' L2 D'
U2 F R L2 U' L2 D2
U2 F R L2 D' B2 U'
U2 F R L2 B U' L2
U2 F R L2 B' U' L2
U2 F R L2 B2 U' L2
R F L2 U R' F' U2
U2 F R B L2 U' L2
U2 F R B' L2 U' L2
U2 F R B2 L2 U' L2
U F R L2 U' B L
U' F D L' U' F2 B'
U' F D L' U' B' F2
B' D R' F U' F L'
U2 F B L2 R U' L2
U2 F B R L2 U' L2
F D R' U' F2 L' B'
U2 F B' L2 R U' L2
U2 F B' R L2 U' L2
U2 F B2 L2 R U' L2
B' D U' R' F U' F
U2 F B2 R L2 U' L2
B' D U' F R' U' F
U2 F' U F2 L2 R U'
U2 F' U F2 R L2 U'
F D B' R' U' F2 L'
U' F2 L2 D F' R U'
U2 F2 L2 F' R U' L2
U2 F2 U L2 F' R U'
U2 F2 U F' L2 R U'
U2 F2 U F' R L2 U'
B D' B2 U' R' F U'
B D' B2 U' F R' U'
L2 B U2 L B2 U L'
B' F L2 R' U R U2
B F L2 U2 L' U L
B' F R' L2 U R U2
B' F R' U' D F2 L'
F B L2 U2 L' U L
B' F R' D U' F2 L'
U2 B F L2 R U' L2
U2 B F R L2 U' L2
B' F U' L2 R' U' R
B' F U' R' L2 U' R
F' B U' L2 F2 R U'
B' F D R' U' F2 L'
L2 B' R' U R U2 R'
D B' R' F U' F L'
B' F' L2 R' F2 U' L'
F' B' L2 R' F2 U' L'
D B' U' R' F U' F
B' F' R' L2 F2 U' L'
F B' L2 R' U R U2
D B' U' F R' U' F
F' B' R' L2 F2 U' L'
B' F' R' F2 L2 U' L
F' B' R' F2 L2 U' L
F B' R' L2 U R U2
F B' R' U' D F2 L'
F B' R' D U' F2 L'
B' F' U' L2 R' F2 U'
B' F' U' L2 F2 R' U'
B' F' U' R' L2 F2 U'
B' F' U' R' F2 L2 U'
F' B' U' L2 R' F2 U'
F' B' U' L2 F2 R' U'
B' F' U' F2 L2 R' U'
F' B' U' R' L2 F2 U'
B' F' U' F2 R' L2 U'
F' B' U' R' F2 L2 U'
F2 B' U' L2 F' R' U'
U2 B' F L2 R U' L2
F' B' U' F2 L2 R' U'
F' B' U' F2 R' L2 U'
U2 B' F R L2 U' L2
F2 B' U' F' L2 R' U'
F2 B' U' F' R' L2 U'
B F' U' L2 F2 R U'
F B' U' L2 R' U' R
F B' U' R' L2 U' R
F B' D R' U' F2 L'
D' B2 L2 U B' L U
D' B2 U L2 B' L U
B' F2 U' L2 F' R' U'
B' F2 U' F' L2 R' U'
B' F2 U' F' R' L2 U'
U2 B2 F L2 R U' L2
U2 B2 F R L2 U' L2
