R U' R' U' F'
L' U L R U2 F
L U L' R B' U2
L' U R L U2 F
L U L' B' R U2
L U R L' B' U2
D' R U' R' U' F'
B' R U' R' U' F'
D2 R U' R' U' F'
B2 R U' R' U' F'
D R U' R' U' F'
B R U' R' U' F'
R U' L R' U' F'
R U' L' R' U' F'
R U' L2 R' U' F'
R U' R' L U' F'
R U' R' L' U' F'
R U' R' L2 U' F'
R U' R' U' D F'
R U' R' U' D' F'
R U' R' U' D2 F'
R U' R' U' F' D
R U' R' U' F' D'
R U' R' U' F' D2
R U' R' D U' F'
R U' R' D' U' F'
R U' R' D2 U' F'
R U' D R' U' F'
R U' D' R' U' F'
R U' D2 R' U' F'
R D U' R' U' F'
R D' U' R' U' F'
R D2 U' R' U' F'
R F' U' L' R' U'
R F' U' R' L' U'
R B2 U L U F
B' L U L' R B' U2
B' L U L' B' R U2
D' L U L' R B' U2
D2 L U L' R B' U2
B2 L U L' R B' U2
D' L U L' B' R U2
D2 L U L' B' R U2
B2 L U L' B' R U2
B' L U R L' B' U2
D L U L' R B' U2
B L U L' R B' U2
D' L U R L' B' U2
D2 L U R L' B' U2
B2 L U R L' B' U2
D L U L' B' R U2
B L U L' B' R U2
D L U R L' B' U2
B L U R L' B' U2
U L' R B' U B U
D2 L' U L R U2 F
D' L' U L R U2 F
F' L' U L U F U
B' L' U L R U2 F
D2 L' U R L U2 F
D L' U L R U2 F
D' L' U R L U2 F
B2 L' U L R U2 F
B' L' U R L U2 F
B L' U L R U2 F
D L' U R L U2 F
B2 L' U R L U2 F
B L' U R L U2 F
F' L' F U L R U2
F' L' F U R L U2
F' L' F' U L U2 L2
F' L' F' U' L' D2 R2
F' L' F' B2 U' L' R'
F' L' F' B2 U' R' L'
F' L' B2 F' U' L' R'
F' L' B2 F' U' R' L'
L' U L R U2 D F
L' U L R U2 D' F
L' U L R U2 D2 F
L' U L R U2 F D
L' U L R U2 F D'
L' U L R U2 F D2
L' U L R D U2 F
L' U L R D' U2 F
L' U L R D2 U2 F
L' U L R B U2 F
L' U L R B' U2 F
L' U L R B2 U2 F
L' U L U2 F2 L' F'
L' U L D R U2 F
L' U L D' R U2 F
L' U L D2 R U2 F
L' U L B R U2 F
L' U L B' R U2 F
L' U L B2 R U2 F
R U L U2 R' U' F
L' U L' R B' L2 U2
L2 U L' R B' L' U2
L U L' R D B' U2
L U L' R D' B' U2
L U L' R D2 B' U2
L U L' R B' U2 D
L U L' R B' U2 D'
L U L' R B' U2 D2
L U L' R B' D U2
L U L' R B' D' U2
L U L' R B' D2 U2
L U L' R' B' R2 U2
L' U L' B' L2 R U2
L' U L' B' R L2 U2
L U L' D R B' U2
L U L' D B' R U2
L U L' D' R B' U2
L U L' D' B' R U2
L U L' D2 R B' U2
L U L' D2 B' R U2
L2 U L' B' L' R U2
L2 U L' B' R L' U2
L U L' B R B2 U2
L U L' B' R U2 D
L U L' B' R U2 D'
L U L' B' R U2 D2
L U L' B' R D U2
L U L' B' R D' U2
L U L' B' R D2 U2
L U L' B' D R U2
L U L' B' D' R U2
L U L' B' D2 R U2
L2 U L2 U2 F2 L' F
L2 U L2 D2 R U2 F'
L' U R L U2 D F
L' U R L U2 D' F
L' U R L U2 D2 F
L' U R L U2 F D
L' U R L U2 F D'
L' U R L U2 F D2
L' U R L D U2 F
L' U R L D' U2 F
L' U R L D2 U2 F
L' U R L B U2 F
L' U R L B' U2 F
L' U R L B2 U2 F
L' U R L' B' L2 U2
L' U R D L U2 F
L' U R D' L U2 F
L2 U R L' B' L' U2
L' U R D2 L U2 F
L U R L' D B' U2
L U R L' D' B' U2
L U R L' D2 B' U2
L U R L' B' U2 D
L U R L' B' U2 D'
L U R L' B' U2 D2
L U R L' B' D U2
L U R L' B' D' U2
L U R L' B' D2 U2
L' U R B2 U2 R' F'
L U R D L' B' U2
L U R D' L' B' U2
L U R D2 L' B' U2
L U R B L' B' U2
L U R B' L' B' U2
L U R B2 L' B' U2
L U R' L' B' R2 U2
L' U D L R U2 F
L' U D R L U2 F
L U D L' R B' U2
L U D L' B' R U2
L' U D' L R U2 F
L U D R L' B' U2
L' U D' R L U2 F
L U D' L' R B' U2
L U D' L' B' R U2
L' U D2 L R U2 F
L U D' R L' B' U2
L' U D2 R L U2 F
L U D2 L' R B' U2
L U D2 L' B' R U2
L U D2 R L' B' U2
U R L' B' U B U
D2 R U' L R' U' F'
D' R U' L R' U' F'
D2 R U' L' R' U' F'
U R U R U R' F'
B' R U' L R' U' F'
D' R U' L' R' U' F'
D2 R U' L2 R' U' F'
B' R U' L' R' U' F'
D' R U' L2 R' U' F'
B' R U' L2 R' U' F'
D2 R U' R' L U' F'
D2 R U' R' L' U' F'
D2 R U' R' L2 U' F'
D2 R U' R' U' D F'
D2 R U' R' U' D' F'
D2 R U' R' U' D2 F'
D2 R U' R' U' F' D
D2 R U' R' U' F' D'
D2 R U' R' U' F' D2
B2 R U' L R' U' F'
D2 R U' R' D U' F'
D2 R U' R' D' U' F'
D2 R U' R' D2 U' F'
D' R U' R' L U' F'
D' R U' R' L' U' F'
D' R U' R' L2 U' F'
D' R U' R' U' D F'
D' R U' R' U' D' F'
D' R U' R' U' D2 F'
D' R U' R' U' F' D
D' R U' R' U' F' D'
D' R U' R' U' F' D2
B2 R U' L' R' U' F'
D' R U' R' D U' F'
D' R U' R' D' U' F'
D' R U' R' D2 U' F'
B' R U' R' L U' F'
B' R U' R' L' U' F'
B' R U' R' L2 U' F'
B' R U' R' U' D F'
