F2 R F' L' U' L
U F2 R F' L' U'
F2 L' R F' L' U' L2
U' L' R' D2 B R' U
D' L' U F L D2 R2
D' L' U F' L R F2
D' L' U F' R L F2
D' L' U F' R F2 L
R2 L' F2 U L F R
F L' F R F' U' L
D' L' F' U L R F2
D' L' F' U R L F2
D' L' F' U R F2 L
F2 L2 R F' L' U' L'
L' R2 F2 U L F R
R2 U F L' U' R B
F2 R L' F' L' U' L2
F2 R L2 F' L' U' L'
F' R U F' R U' F
F R U L' F' U' B'
F2 R D F' L' U' L
F2 R D' F' L' U' L
F2 R D2 F' L' U' L
R' U' L' D2 B R' U
F2 R F' L' U' L D
F2 R F' L' U' L D'
F2 R F' L' U' L D2
F2 R F' L' U' D L
F2 R F' L' U' D' L
F2 R F' L' U' D2 L
F2 R F' L' D U' L
F2 R F' L' D' U' L
F2 R F' L' D2 U' L
F2 R F' D L' U' L
F2 R F' D' L' U' L
F2 R F' D2 L' U' L
F2 R F' B L' U' L
F2 R F' B' L' U' L
F2 R F' B2 L' U' L
D R F' B D R' B
F2 R B F' L' U' L
D R B F' D R' B
F2 R B' F' L' U' L
R' U' D' L' B U F
R' U' D' B L' U F
R' U' D2 L' B R' U
F2 R B2 F' L' U' L
R' U' D2 B L' R' U
R' U' D2 B R' L' U
U' R' L' D2 B R' U
R' U' B D' L' U F
U' R' D' L' B U F
U' R' D' B L' U F
U' R' D2 L' B R' U
U' R' D2 B L' R' U
U' R' D2 B R' L' U
U' R' B D' L' U F
U' R2 D' L' U F R
F2 U L R F' U' F2
F U L' R F' U' B'
F U L' R2 U' B' R'
F2 U R L F' U' F2
F2 U R F' L U' F
F U R L' F' U' B'
F U R2 L' U' B' R'
R2 D' L' U F L R
R2 D' L' U F R L
F U D2 L' F U' B'
F' U F' R F' L' U'
L D' L' F' R F2 B2
L D' L' F' R B2 F2
L D' L' F' B2 R F2
L D' L' B2 F' R F2
B' U F2 R F' L' U'
B2 U F2 R F' L' U'
B U F2 R F' L' U'
D' U' L' U F' R F2
U' D' L' U F' R F2
R' D' U' L' B U F
R' D' U' B L' U F
F' U' R U2 F' R U'
R' D' B L' U F L
L D' B2 L' F' R F2
R' D2 U' L' B R' U
R' D2 U' B L' R' U
R' D2 U' B R' L' U
R' D2 B L' R' U L
R' D2 B R' L' U L
U F L' F R F' U'
R F U L' F2 U' B'
F' D R' B D' R' F2
F' D R' B D' F2 R'
U F D2 L' F R U'
L' F' R U2 F' U' L
F' D B R' D' F2 B
F' D B R' D' B F2
F' D B R' B D' F2
U F2 L R F' L' U'
U F2 L' R F' L' U'
U F2 L2 R F' L' U'
U F2 R L F' L' U'
U F2 R L' F' L' U'
U F2 R L2 F' L' U'
L' F2 R2 U L F R
U F2 R D F' L' U'
U F2 R D' F' L' U'
U F2 R D2 F' L' U'
U F2 R F' L' U' D
U F2 R F' L' U' D'
U F2 R F' L' U' D2
U F2 R F' L' D U'
U F2 R F' L' D' U'
U F2 R F' L' D2 U'
U F2 R F' D L' U'
U F2 R F' D' L' U'
U F2 R F' D2 L' U'
F D2 L' F R U' L
F D2 U L' F U' B'
R' B L' F' R U L
R' B L' F2 U L F
R' B D' L' U F L
F2 B R F' L' U' L
F2 B' R F' L' U' L
B' F2 R F' L' U' L
B2 F2 R F' L' U' L
F2 B2 R F' L' U' L
B F2 R F' L' U' L
