R U L2 F' U2 L'
R U F' L2 U2 L
R U' D2 R2 B L
D R2 F2 B R' U'
D R2 B R' F2 U'
D R2 B F2 R' U'
R D2 U' R2 B L
U2 L F' U B2 R' B
U2 L F' B2 U R' B
U2 L B2 F' U R' B
R U L F' L U2 L2
R U L2 R2 U2 B L
R U L2 D F' U2 L'
R U L2 D' F' U2 L'
R U L2 D2 F' U2 L'
R U L2 F R F2 U2
R U L2 F' R U2 L'
R U L2 F' R' U2 L'
R U L2 F' R2 U2 L'
R U L2 F' U2 L' D
R U L2 F' U2 L' D'
R U L2 F' U2 L' D2
R U L2 F' U2 D L'
R U L2 F' U2 D' L'
R U L2 F' U2 D2 L'
R U L2 F' D U2 L'
R U L2 F' D' U2 L'
R U L2 F' D2 U2 L'
R U R2 L2 U2 B L
R U D2 F' U2 L' R2
R U D2 F' U2 R2 L'
R U F L2 R F2 U2
R U F L2 F2 U2 L'
R U F R L2 F2 U2
R U F R F2 L2 U2
F' R U L2 F' U2 L2
B' R U L2 F' U2 L'
B2 R U L2 F' U2 L'
R U F' L2 R U2 L
R U F' L2 R' U2 L
R U F' L2 R2 U2 L
R U F' L2 U2 L D
R U F' L2 U2 L D'
R U F' L2 U2 L D2
R U F' L2 U2 D L
R U F' L2 U2 D' L
R U F' L2 U2 D2 L
R U F' L2 D U2 L
R U F' L2 D' U2 L
R U F' L2 D2 U2 L
R U F' R L2 U2 L
R U F' R' L2 U2 L
R U F' R2 L2 U2 L
B R U L2 F' U2 L'
F' R U F' L2 U2 L2
B' R U F' L2 U2 L
B2 R U F' L2 U2 L
R U F' U2 D2 L' R2
R U F' U2 D2 R2 L'
R U F' D2 U2 L' R2
R U F' D2 U2 R2 L'
B R U F' L2 U2 L
D2 R U' R B L B'
F' R U' L2 F' U2 F
B' R U' D2 R2 B L
F' R U' F' L2 B' U2
D2 R U' B L R B'
D2 R U' B L B' R
D2 R U' B R L B'
B2 R U' D2 R2 B L
B R U' D2 R2 B L
B' R D2 U' R2 B L
B2 R D2 U' R2 B L
B R D2 U' R2 B L
F R D2 B2 U' R2 B
D R F2 R B R' U'
R U' R2 D2 B L R2
R U' R2 D2 B R2 L
R U' R2 B D2 L R2
R U' R2 B D2 R2 L
R U' D2 L R2 B L
R U' D2 L' R2 B L
R U' D2 L2 R2 B L
R U' D2 R2 L B L
R U' D2 R2 L' B L
