L2 R U' F R
R L2 U' F R
L2 R U' R F R
L2 R U' R' F R
L2 R U' R2 F R
L2 R U' D F R
L2 R U' D' F R
L2 R U' D2 F R
L2 R U' F R D
L2 R U' F R D'
L2 R U' F R D2
L2 R U' F D R
L2 R U' F D' R
L2 R U' F D2 R
L' R D F L' U'
L2 R D U' F R
L2 R D' U' F R
L2 R D2 U' F R
L' R F L' U' F
R L' D F L' U'
R L' F L' U' F
R L2 U' R F R
R L2 U' R' F R
R L2 U' R2 F R
R L2 U' D F R
R L2 U' D' F R
R L2 U' D2 F R
R L2 U' F R D
R L2 U' F R D'
R L2 U' F R D2
R L2 U' F D R
R L2 U' F D' R
R L2 U' F D2 R
R L2 D U' F R
R L2 D' U' F R
D2 L2 R F' U' F2
R L2 D2 U' F R
F' L2 U' F R B
R U D' B' L U2
D2 R L2 F' U' F2
D' R U B' L U2
D2 R F' L2 U' F
D2 R F' U B' U2
L' D R F L' U'
L2 D R U' F R
L2 D' R U' F R
R D' U B' L U2
L' D2 R F U' F2
L2 D2 R U' F R
R F L2 U' F R
R F' L2 U' F R
R F2 L2 U' F R
L2 R U L2 B' U2 R'
D2 L R F' L U' F
L2 R U B' U2 R' F
L2 R U B' U2 F R'
L2 R U' R D F R
L2 R U' R D' F R
L2 R U' R D2 F R
L2 R U' R F R D
L2 R U' R F R D'
L2 R U' R F R D2
L2 R U' R F D R
L2 R U' R F D' R
L2 R U' R F D2 R
L2 R U' R' D F R
L2 R U' R' D' F R
L2 R U' R' D2 F R
L2 R U' R' F R D
L2 R U' R' F R D'
L2 R U' R' F R D2
L2 R U' R' F D R
L2 R U' R' F D' R
L2 R U' R' F D2 R
L2 R U' R2 D F R
L2 R U' R2 D' F R
L2 R U' R2 D2 F R
L2 R U' R2 F R D
L2 R U' R2 F R D'
L2 R U' R2 F R D2
L2 R U' R2 F D R
L2 R U' R2 F D' R
L2 R U' R2 F D2 R
L2 R U' D R F R
L2 R U' D R' F R
L2 R U' D R2 F R
L2 R U' D F R D
L2 R U' D F R D'
L2 R U' D F R D2
L2 R U' D F D R
L2 R U' D F D' R
L2 R U' D F D2 R
L2 R U' D' R F R
L2 R U' D' R' F R
L2 R U' D' R2 F R
L2 R U' D' F R D
L2 R U' D' F R D'
L2 R U' D' F R D2
L2 R U' D' F D R
L2 R U' D' F D' R
L2 R U' D' F D2 R
L2 R U' D2 R F R
L2 R U' D2 R' F R
L2 R U' D2 R2 F R
L2 R U' D2 F R D
L2 R U' D2 F R D'
L2 R U' D2 F R D2
L2 R U' D2 F D R
L2 R U' D2 F D' R
L2 R U' D2 F D2 R
L2 R U' F R2 D R'
L2 R U' F R2 D' R'
L2 R U' F R2 D2 R'
L2 R U' F D R D
L2 R U' F D R D'
L2 R U' F D R D2
L2 R U' F D' R D
L2 R U' F D' R D'
