L U L2 U2 B' L2
L U F L2 U2 L2
L U' F L2 U2 F'
U2 L R U L2 U2 B
R' L U L2 U2 B' L2
U2 L R U' D2 B R2
U2 L R U' B D2 R2
R2 L U L2 U2 B' L2
L R U L2 U2 B' L2
U2 L R D F2 U' B
U2 L R D2 U' B R2
R L U L2 U2 B' L2
R' L U F L2 U2 L2
R2 L U F L2 U2 L2
L R U F L2 U2 L2
R L U F L2 U2 L2
U2 L R' U L2 F' U2
U2 L R' U F' L2 U2
U2 L R' U' D2 R2 B
B2 L R' U' L2 U2 B'
B2 L R' U' F L2 U2
U2 L R' D2 U' R2 B
R' L U' F L2 U2 F'
R2 L U' F L2 U2 F'
L R U' F L2 U2 F'
R L U' F L2 U2 F'
D' L U L2 U2 B' L2
D2 L U L2 U2 B' L2
D L U L2 U2 B' L2
D' L U F L2 U2 L2
D2 L U F L2 U2 L2
D L U F L2 U2 L2
F2 L U' R D' L2 B'
F2 L U' D' L2 R B'
F2 L U' D' L2 B' R
F2 L U' D' R L2 B'
D' L U' F L2 U2 F'
D2 L U' F L2 U2 F'
D L U' F L2 U2 F'
U L U' D2 L' R2 B'
U L U' D2 L' B' R2
U L U' D2 R2 L' B'
U2 L D R F2 U' B
U2 L D F2 R U' B
F2 L D' U' L2 R B'
F2 L D' U' L2 B' R
F2 L D' U' R L2 B'
U2 L D2 R U' B R
U L D2 U' L' R2 B'
U L D2 U' L' B' R2
U L D2 U' R2 L' B'
L R' U L2 U2 B' L2
L R' U F L2 U2 L2
L R' U' F L2 U2 F'
F2 L' R D' B' L2 F
U' L' U' L2 R U' B
U' L' U' R L2 U' B
F2 L' D R F2 B' L'
F2 L' D R B' F2 L'
F2 L' D B' R F2 L'
F2 L' D' R B' L2 F
F2 L' D' B' L2 R F
F2 L' D' B' R L2 F
U' L' F U' L2 R U'
U' L' F U' R L2 U'
L R2 U L2 U2 B' L2
L R2 U F L2 U2 L2
L R2 U' F L2 U2 F'
F2 L' B' D R F2 L'
B2 L2 R' U' L U2 B'
B' L2 U' L U2 F B'
B' L2 U' L U2 B' F
L U L2 R U2 B' L2
L U L2 R' U2 B' L2
L U L2 R2 U2 B' L2
L U L2 U2 B L2 B2
L U L2 U2 B' L2 D
L U L2 U2 B' L2 D'
L U L2 U2 B' L2 D2
L U L2 U2 B2 L2 B
L U L2 D2 R2 U2 B'
L U L2 F U2 B' L2
L U L2 F' U2 B' L2
L U L2 F2 U2 B' L2
L U R L2 U2 B' L2
L U R F L2 U2 L2
L U R' L2 U2 B' L2
L U R' F L2 U2 L2
L U R2 L2 U2 B' L2
L U R2 F L2 U2 L2
U2 R L U L2 U2 B
U2 R L U' D2 B R2
U2 R L U' B D2 R2
U2 R L D F2 U' B
U2 R L D2 U' B R2
F2 R L' D' B' L2 F
L U F L2 R U2 L2
L U F L2 R' U2 L2
L U F L2 R2 U2 L2
L U F L2 U2 L2 D
L U F L2 U2 L2 D'
L U F L2 U2 L2 D2
L U F L2 D2 R2 U2
L U F R L2 U2 L2
L U F R' L2 U2 L2
L U F R2 L2 U2 L2
L U F' L2 F2 U2 L2
L U F2 L2 F' U2 L2
L' U B2 D' B R2 F'
L U B2 D2 F2 R2 B
L2 U' L U2 D F2 B'
L2 U' L U2 D B' F2
L2 U' L U2 B' D F2
L2 U' L D U2 F2 B'
L2 U' L D U2 B' F2
L2 U' L D' B2 U2 B
L U' L2 F U2 F' B'
L U' L2 F U2 B' F'
L U' L2 F' U2 F B'
L U' L2 F' U2 B' F
L U' L2 F2 U2 F2 B'
L U' L2 F2 U2 B' F2
U2 R F2 L U' B R
L U' R2 D2 L2 R2 B'
L U' R2 D2 L2 B' R2
L U' R2 D2 R2 L2 B'
B2 R' L U' L2 U2 B'
B2 R' L U' F L2 U2
U2 R' L U L2 F' U2
U2 R' L U F' L2 U2
U2 R' L U' D2 R2 B
U2 R' L D2 U' R2 B
L U' D2 R2 D2 L2 B'
L U' D2 F U2 F' R2
L U' F L2 U2 D F'
L U' F L2 U2 D' F'
L U' F L2 U2 D2 F'
