R2 U L2 B' R' B
R2 U B' L2 R' B
R2 U B' R' L2 B
R2 U B' R' B L2
L2 D' R F2 B R'
L2 D' R B R' F2
L2 D' R B F2 R'
L2 D' F2 R B R'
L2 R D' B R' D' F2
L' R B' R U L' B2
L' R B' R U B2 L'
R2 L' D B' L U L2
R L' B' R U L' B2
R L' B' R U B2 L'
L' R2 D B' L U L2
R L2 D' B R' D' F2
B' L2 D' R F2 B R'
B' L2 D' R B R' F2
B' L2 D' R B F2 R'
F' L2 D' R F2 B R'
F' L2 D' R B R' F2
F' L2 D' R B F2 R'
F2 L2 D' R F2 B R'
F2 L2 D' R B R' F2
F2 L2 D' R B F2 R'
B2 L2 D' R F2 B R'
B2 L2 D' R B R' F2
B2 L2 D' R B F2 R'
B L2 D' R F2 B R'
B L2 D' R B R' F2
B L2 D' R B F2 R'
B' L2 D' F2 R B R'
F L2 D' R F2 B R'
F L2 D' R B R' F2
F L2 D' R B F2 R'
F' L2 D' F2 R B R'
F2 L2 D' F2 R B R'
B2 L2 D' F2 R B R'
B L2 D' F2 R B R'
F L2 D' F2 R B R'
R2 U L D2 L B' R'
R2 U L B' R' B L
R2 U L' B' L' R' B
R2 U L' B' R' L' B
R2 U L' B' R' B L'
R2 U L2 R' B' R' B2
R2 U L2 B' R' D B
R2 U L2 B' R' D' B
R2 U L2 B' R' D2 B
R2 U L2 B' R' B D
R2 U L2 B' R' B D'
R2 U L2 B' R' B D2
R2 U L2 B2 R' B R'
R2 U R' L2 B' R' B2
R2 U R' B' L2 R' B2
R2 U R' B' R' L2 B2
R2 U R' B' R' B2 L2
L' U R2 B' U L' B'
L' U B' R2 U L' B'
R2 U B' L' R' B L'
R2 U B' L2 R' D B
R2 U B' L2 R' D' B
R2 U B' L2 R' D2 B
R2 U B' L2 R' B D
R2 U B' L2 R' B D'
R2 U B' L2 R' B D2
R2 U B' R' L' B L'
R2 U B' R' L2 D B
R2 U B' R' L2 D' B
R2 U B' R' L2 D2 B
R2 U B' R' L2 B D
R2 U B' R' L2 B D'
R2 U B' R' L2 B D2
R2 U B' R' B L2 D
R2 U B' R' B L2 D'
R2 U B' R' B L2 D2
R2 U B' R' B' L2 B2
R2 U B2 L2 R' B R'
R2 U B2 L2 B R' B
R2 U B2 R' L2 B R'
R2 U B2 R' B L2 R'
R2 U B2 R' B R' L2
R2 U' R F' L' U2 L'
R2 U' R' B L2 F R
L2 U' R2 B L B' U
L2 U' B L R2 B' U
L2 U' B L B' R2 U
L2 U' B R2 L B' U
R2 U2 R' F' U' L2 B
R2 U2 R' F' U' B L2
B' R2 U L2 B' R' B
F' R2 U L2 B' R' B
B2 R2 U L2 B' R' B
F2 R2 U L2 B' R' B
B R2 U L2 B' R' B
B' R2 U B' L2 R' B
B' R2 U B' R' L2 B
B' R2 U B' R' B L2
F' R2 U B' L2 R' B
F' R2 U B' R' L2 B
F' R2 U B' R' B L2
B2 R2 U B' L2 R' B
B2 R2 U B' R' L2 B
B2 R2 U B' R' B L2
F R2 U L2 B' R' B
F2 R2 U B' L2 R' B
F2 R2 U B' R' L2 B
F2 R2 U B' R' B L2
B R2 U B' L2 R' B
B R2 U B' R' L2 B
B R2 U B' R' B L2
F R2 U B' L2 R' B
F R2 U B' R' L2 B
F R2 U B' R' B L2
U' R2 F U L2 R B
U' R2 F U R L2 B
U' R2 F U R B L2
R2 D L' F2 B' L U
R2 D L' B' L F2 U
R2 D L' B' F2 L U
L2 D R D2 F2 B R'
L2 D R D2 B R' F2
L2 D R D2 B F2 R'
L2 D R B R2 F' R
L2 D F D2 F2 R B
L2 D F' R D2 F2 B
L2 D F' R D2 B F2
L2 D F' D2 R F2 B
L2 D F' D2 R B F2
R2 D F2 L' B' L U
L2 D' R F B R' F
L2 D' R F2 B R' D
L2 D' R F2 B R' D'
L2 D' R F2 B R' D2
L2 D' R F2 B D R'
L2 D' R F2 B D' R'
L2 D' R F2 B D2 R'
L2 D' R B R F2 R2
L2 D' R B R' F2 D
L2 D' R B R' F2 D'
L2 D' R B R' F2 D2
L2 D' R B F R' F
L2 D' R B F2 R' D
L2 D' R B F2 R' D'
L2 D' R B F2 R' D2
L2 D' R B F2 D R'
L2 D' R B F2 D' R'
L2 D' R B F2 D2 R'
L2 D' R2 F2 R' B R'
L2 D' R2 F2 B R' B
L2 D' R2 B R' F2 B
L2 D' R2 B R' B F2
L2 D' R2 B F2 R' B
L2 D' F R F B R'
L2 D' F R B R' F
L2 D' F R B F R'
L2 D' F' R B R' F'
L2 D' F' D2 F' R B
L2 D' F2 R B R' D
L2 D' F2 R B R' D'
L2 D' F2 R B R' D2
L2 D' F2 R B D R'
L2 D' F2 R B D' R'
L2 D' F2 R B D2 R'
L2 D' F2 R2 B R' B
L2 D' F2 B R B R2
L2 D' B R F2 B R2
L2 D' B R B R2 F2
L2 D' B R B F2 R2
L2 D' B F2 R B R2
R2 F U L2 B' R' B
R2 F U B' L2 R' B
R2 F U B' R' L2 B
R2 F U B' R' B L2
L2 F D' R F2 B R'
L2 F D' R B R' F2
L2 F D' R B F2 R'
L2 F D' F2 R B R'
R2 F' U L2 B' R' B
R2 F' U B' L2 R' B
R2 F' U B' R' L2 B
R2 F' U B' R' B L2
L2 F' D' R F2 B R'
L2 F' D' R B R' F2
L2 F' D' R B F2 R'
L2 F' D' F2 R B R'
R' F2 R' U L2 B' R'
R2 F2 U L2 B' R' B
R2 F2 U B' L2 R' B
R2 F2 U B' R' L2 B
R2 F2 U B' R' B L2
L2 F2 D' R F2 B R'
L2 F2 D' R B R' F2
L2 F2 D' R B F2 R'
L2 F2 D' F2 R B R'
R2 B U L2 B' R' B
R2 B U B' L2 R' B
R2 B U B' R' L2 B
R2 B U B' R' B L2
L2 B D' R F2 B R'
L2 B D' R B R' F2
L2 B D' R B F2 R'
L2 B D' F2 R B R'
R2 B' U L2 B' R' B
R2 B' U B' L2 R' B
R2 B' U B' R' L2 B
R2 B' U B' R' B L2
L2 B' D' R F2 B R'
L2 B' D' R B R' F2
L2 B' D' R B F2 R'
L2 B' D' F2 R B R'
R B2 R U B' L2 R'
R B2 R U B' R' L2
R2 B2 U L2 B' R' B
R2 B2 U B' L2 R' B
R2 B2 U B' R' L2 B
R2 B2 U B' R' B L2
L2 B2 D' R F2 B R'
L2 B2 D' R B R' F2
L2 B2 D' R B F2 R'
L2 B2 D' F2 R B R'
