L' U' L U2 L'
D' L' U' L U2 L'
D2 L' U' L U2 L'
D L' U' L U2 L'
B2 L' U2 B2 U' R'
U2 L' B2 R' U R
F2 R U2 R' U R
L' U' L R U2 L'
L' U' L R' U2 L'
L' U' L R2 U2 L'
L' U' L U2 L' D
L' U' L U2 L' D'
L' U' L U2 L' D2
L' U' L U2 D L'
L' U' L U2 D' L'
L' U' L U2 D2 L'
L' U' L D U2 L'
L' U' L D' U2 L'
L' U' L D2 U2 L'
L' U' R L U2 L'
L' U' R' L U2 L'
L' U' R2 L U2 L'
L' U' D L U2 L'
L' U' D' L U2 L'
L' U' D2 L U2 L'
R' U2 L' R U R'
R2 U2 L' R2 U R2
R' U2 R L' U R'
R U2 L' R' U R
R U2 R' L' U R
R2 U2 R2 L' U R2
L' D U' L U2 L'
L' D' U' L U2 L'
L' D2 U' L U2 L'
L' F U' L U2 L'
L' F' U' L U2 L'
L' F2 U' L U2 L'
L' B2 U R' D L2
L' B2 U D L2 R'
L' B2 U D R' L2
L' B2 D U L2 R'
L' B2 D U R' L2
L' B2 D2 F2 U R'
R2 L U' D' F2 R B2
R2 L U' D' F2 B2 R
R2 L U' D' B2 F2 R
R2 L D' U' F2 R B2
R2 L D' U' F2 B2 R
R2 L D' U' B2 F2 R
U2 L' R U2 L U' R'
U2 L' R' U2 L U' R
U2 L' R' B2 R' U R2
U L' R' F2 U L' F2
U2 L' R2 U2 L U' R2
U2 L' R2 D B2 R' U
U L' R2 D' F2 U F2
U2 L' R2 B2 R' U R'
F L' U L F U2 F'
D2 L' U' L R U2 L'
D2 L' U' L R' U2 L'
D2 L' U' L R2 U2 L'
D2 L' U' L U2 L' D
D2 L' U' L U2 L' D'
D2 L' U' L U2 L' D2
D2 L' U' L U2 D L'
D2 L' U' L U2 D' L'
D2 L' U' L U2 D2 L'
D2 L' U' L D U2 L'
D2 L' U' L D' U2 L'
D2 L' U' L D2 U2 L'
D' L' U' L R U2 L'
D' L' U' L R' U2 L'
D' L' U' L R2 U2 L'
D' L' U' L U2 L' D
D' L' U' L U2 L' D'
D' L' U' L U2 L' D2
D' L' U' L U2 D L'
D' L' U' L U2 D' L'
D' L' U' L U2 D2 L'
D' L' U' L D U2 L'
D' L' U' L D' U2 L'
D' L' U' L D2 U2 L'
