B' L' U L F
B' L' R U L F
B' L' R' U L F
B' L' R2 U L F
B' L' U L D F
B' L' U L D' F
B' L' U L D2 F
B' L' U L F D
B' L' U L F D'
B' L' U L F D2
B' L' U D L F
B' L' U D' L F
B' L' U D2 L F
B' L' U F L F
B' L' U F' L F
B' L' U F2 L F
B' L' D U L F
B' L' D' U L F
B' L' D2 U L F
B' L' F R U L
B' R L' U L F
B' R' L' U L F
U' R' B' L' U F'
B' R2 L' U L F
F U' R B' U B2
F U' B' R U B
B' D L' U L F
B' D' L' U L F
B' D2 L' U L F
R' B' L' U L F
U' B' L' R' U F'
D2 B' L' U L F
R2 B' L' U L F
D' B' L' U L F
D B' L' U L F
U' B' R' L' U F'
R B' L' U L F
F L R U L' B' R'
U L U' D' F R B2
U L U' D' F B2 R
U L U' D' B2 F R
U L U' F R D' B2
U L U' F D' R B2
U L U' F D' B2 R
U L D' U' F R B2
U L D' U' F B2 R
U L D' U' B2 F R
U L D2 R2 U' F R
B2 L B L2 U L F
B L B2 L2 U L F
B' L' R U L D F
B' L' R U L D' F
B' L' R U L D2 F
B' L' R U L F D
B' L' R U L F D'
B' L' R U L F D2
B' L' R U D L F
B' L' R U D' L F
B' L' R U D2 L F
B' L' R U F L F
B' L' R U F' L F
B' L' R U F2 L F
B' L' R D U L F
B' L' R D' U L F
B' L' R D2 U L F
B' L' R F R U L
B' L' R' U L D F
B' L' R' U L D' F
B' L' R' U L D2 F
B' L' R' U L F D
B' L' R' U L F D'
B' L' R' U L F D2
B' L' R' U D L F
B' L' R' U D' L F
U' L' R' U D F' R
B' L' R' U D2 L F
B' L' R' U F L F
B' L' R' U F' L F
B' L' R' U F2 L F
B2 L' R' U L F R
B' L' R' D U L F
U' L' R' D U F' R
B' L' R' D' U L F
B' L' R' D2 U L F
B' L' R' F R U L
B' L' R2 U L D F
B' L' R2 U L D' F
B' L' R2 U L D2 F
B' L' R2 U L F D
B' L' R2 U L F D'
B' L' R2 U L F D2
B' L' R2 U D L F
B' L' R2 U D' L F
B' L' R2 U D2 L F
B' L' R2 U F L F
B' L' R2 U F' L F
B' L' R2 U F2 L F
B' L' R2 D U L F
B' L' R2 D' U L F
B' L' R2 D2 U L F
B' L' R2 F R U L
B' L' U L R F R'
B' L' U L R2 F R2
B' L' U L D F D
B' L' U L D F D'
B' L' U L D F D2
B' L' U L D' F D
B' L' U L D' F D'
B' L' U L D' F D2
B' L' U L D2 F D
B' L' U L D2 F D'
B' L' U L D2 F D2
B' L' U L F2 D F'
B' L' U L F2 D' F'
B' L' U L F2 D2 F'
B' L' U L' F L2 F
B' L' U L' F' L2 F
B' L' U L' F2 L2 F
B' L' U R L F R'
B L' U L D' R2 F
B L' U L D' F R2
B L' U L F D' R2
B' L' U R2 L F R2
B' L' U D L D F
B' L' U D L D' F
B' L' U D L D2 F
B' L' U D L F D
B' L' U D L F D'
B' L' U D L F D2
B' L' U D F L F
B' L' U D F' L F
B' L' U D F2 L F
B' L' U D' L D F
B' L' U D' L D' F
B' L' U D' L D2 F
B' L' U D' L F D
B' L' U D' L F D'
B' L' U D' L F D2
B' L' U D' F L F
B' L' U D' F' L F
B' L' U D' F2 L F
B' L' U D2 L D F
B' L' U D2 L D' F
B' L' U D2 L D2 F
B' L' U D2 L F D
B' L' U D2 L F D'
B' L' U D2 L F D2
B' L' U D2 F L F
B' L' U D2 F' L F
B' L' U D2 F2 L F
B' L' U F L D F
B' L' U F L D' F
B' L' U F L D2 F
B' L' U F L F D
B' L' U F L F D'
B' L' U F L F D2
B' L' U F D L F
B' L' U F D' L F
B' L' U F D2 L F
B' L' U F' L D F
B' L' U F' L D' F
B' L' U F' L D2 F
B' L' U F' L F D
B' L' U F' L F D'
B' L' U F' L F D2
B' L' U F' D L F
B' L' U F' D' L F
B' L' U F' D2 L F
B L' U D' L R2 F
B L' U D' L F R2
B' L' U F2 L D F
B' L' U F2 L D' F
B' L' U F2 L D2 F
B' L' U F2 L F D
B' L' U F2 L F D'
B' L' U F2 L F D2
B L' U D' R2 L F
B' L' U F2 D L F
B' L' U F2 D' L F
B' L' U F2 D2 L F
B' L' U' R' U2 L F'
B' L' U' R' U2 F' L
B' L' U' B2 R' U2 F'
B' L' D R U L F
B' L' D R' U L F
U' L' D R' U F' R
B' L' D R2 U L F
B' L' D U L D F
B' L' D U L D' F
B' L' D U L D2 F
B' L' D U L F D
B' L' D U L F D'
B' L' D U L F D2
B' L' D U F L F
B' L' D U F' L F
B' L' D U F2 L F
B' L' D F R U L
B' L' D' R U L F
B' L' D' R' U L F
B' L' D' R2 U L F
B' L' D' U L D F
B' L' D' U L D' F
B' L' D' U L D2 F
B' L' D' U L F D
B' L' D' U L F D'
B' L' D' U L F D2
B' L' D' U F L F
B' L' D' U F' L F
B' L' D' U F2 L F
B' L' D' F R U L
B L' D' U L R2 F
B L' D' U L F R2
