U2 L U L2 D2 F2
U2 L U' B2 U2 L2
U' L' D' B2 D' F2
U' L' D2 F2 D B2
D L2 U' L D' B2
D L2 U2 L' U L2
L U L2 D2 R2 F2
L U L2 D2 F2 R2
L U B2 U2 L2 B2
L U B2 U2 B2 L2
U2 D' L R2 U L2
B' U B' U2 L' B'
U' D' L' D' F2 B2
U' D' L' D' B2 F2
D2 U' L' F2 D' B2
D' U' L' D' F2 B2
D' U' L' D' B2 F2
B' U' L2 F L B'
U2 D' R2 L U L2
B2 U' R' U' L' R
B2 U' R' U' R L'
U2 D2 L U L2 F2
D2 U2 L U L2 F2
U2 D2 L U F2 L2
D2 U2 L U F2 L2
D' U2 L R2 U L2
U' D2 L' F2 D' B2
D' U2 R2 L U L2
L' D2 F2 D R2 B2
L' D2 F2 D B2 R2
D2 B' U' L' F2 B'
D2 B' U' L' B' F2
D B2 L2 R' U' L
D2 B2 R' U' L' F2
D B2 R' L2 U' L
U B2 U' R' U' L'
U2 L R U L2 D2 F2
R' L U L2 D2 R2 F2
R' L U L2 D2 F2 R2
U2 L R U' B2 U2 L2
R2 L U L2 D2 R2 F2
R2 L U L2 D2 F2 R2
L R U L2 D2 R2 F2
L R U L2 D2 F2 R2
R L U L2 D2 R2 F2
R L U L2 D2 F2 R2
U2 L R' U L2 D2 F2
R' L U B2 U2 L2 B2
R' L U B2 U2 B2 L2
B2 L R' U' L2 D F2
U2 L R' U' B2 U2 L2
R2 L U B2 U2 L2 B2
R2 L U B2 U2 B2 L2
L R U B2 U2 L2 B2
L R U B2 U2 B2 L2
R L U B2 U2 L2 B2
R L U B2 U2 B2 L2
B2 L R' B U' L2 F
D' L R2 U L2 D2 R2
U2 L R2 U L2 D2 F2
U2 L R2 U' B2 U2 L2
U2 L U L D2 L F2
U2 L U L D2 F2 L
D2 L U L F2 L R
D2 L U L F2 R L
U2 L U L' D2 L' F2
U2 L U L2 U2 B2 U2
U2 L U L2 D2 F2 D
U2 L U L2 D2 F2 D'
U2 L U L2 D2 F2 D2
U2 L U L2 F D2 F2
D2 L U L2 F2 D2 R2
U2 L U L2 F' D2 F2
U2 L U L2 F2 D2 F2
U2 L U D2 F2 D2 L2
U2 L U F L2 D2 F2
U2 L U F' L2 D2 F2
D2 L U F2 L2 D2 R2
U2 L U F2 L2 D2 F2
U2 L U B' L2 F B
U2 L U B' L2 B F
D2 L U' L2 F2 D2 B2
U2 L U' R B2 U2 L2
B2 L U' R' U' L2 R
B2 L U' R' U' R L2
U L U' L' B2 U2 L'
U2 L U' R' B2 U2 L2
U2 L U' R2 B2 U2 L2
U2 L U' D2 R2 U2 F2
D2 L U' F' L2 F' B'
D2 L U' F' L2 B' F'
D2 L U' F2 L2 D2 B2
U2 L U' B' U2 L2 F
U2 L U' B2 R U2 L2
U2 L U' B2 R' U2 L2
U2 L U' B2 R2 U2 L2
U2 L U' B2 U2 L2 D
U2 L U' B2 U2 L2 D'
U2 L U' B2 U2 L2 D2
U2 L U' B2 D2 R2 U2
U L U' B2 L' U2 L'
U2 L U2 B' U' L2 F
L' R D2 F2 D R2 B2
L' R D2 F2 D B2 R2
U2 L D F2 U D F2
U2 L D F2 U2 L2 U'
U2 L D F2 D U F2
U2 L D F2 D2 R2 U
U2 L D' R2 U D L2
U2 L D' R2 U2 B2 U'
U2 L D' R2 D U L2
U2 L D' R2 D2 F2 U
U2 L D2 R U F2 L'
U2 L D2 U F2 D2 L2
U2 L D2 U' R2 U2 F2
F2 L D2 B2 U F2 L'
D' L F R2 B U L2
U2 L F U L2 D2 F2
U2 L F U' B2 U2 L2
U2 L F' U L2 D2 F2
U2 L F' U' B2 U2 L2
U2 L F2 U L2 D2 F2
U2 L F2 U' B2 U2 L2
L R' U L2 D2 R2 F2
L R' U L2 D2 F2 R2
U' L B' L2 D' F B2
U' L B' L2 D' B2 F
U' L B' L2 F D' B2
L R' U B2 U2 L2 B2
L R' U B2 U2 B2 L2
R' L' D2 F2 D R2 B2
R' L' D2 F2 D B2 R2
L' R' D2 F2 D R2 B2
L' R' D2 F2 D B2 R2
U' L' U D2 R2 U' F2
R2 L' D2 F2 D R2 B2
R2 L' D2 F2 D B2 R2
R L' D2 F2 D R2 B2
R L' D2 F2 D B2 R2
D' L' U' L2 R2 U R2
U' L' U' L2 U D2 F2
U' L' U' L2 U' B2 U2
U' L' U' L2 D' R2 U
U' L' U' L2 D2 U F2
D' L' U' R2 L2 U R2
U' L' U' D' R2 U B2
D2 L' U' F2 D' L2 B2
D2 L' U' F2 D' B2 L2
U' L' U2 B2 U L2 U
U' L' U2 B2 U2 D' B2
U' L' U2 B2 D F2 U2
U' L' U2 B2 D' U2 B2
D2 L' D' L2 U' L2 B2
D2 L' D' L2 U' B2 L2
D L' D' L' U' L B2
U' L' D' U' R2 U B2
U' L' D' F B2 D' F2
D' L' D' F2 B2 D R2
U' L' D' F' B2 D' F2
U' L' D' F2 B2 D' F2
U' L' D' B D' F2 B
U' L' D' B D' B F2
D' L' D' B2 F2 D R2
U' L' D' B' D' F2 B'
U' L' D' B' D' B' F2
U' L' D' B2 U' R2 U
U' L' D' B2 D' F2 D
U' L' D' B2 D' F2 D'
U' L' D' B2 D' F2 D2
U' L' D' B2 F D' F2
U' L' D' B2 F' D' F2
U' L' D' B2 F2 D' F2
D' L' D2 L2 R2 U' L2
U2 L' D' B2 D' R2 F2
U2 L' D' B2 D' F2 R2
D L' D2 L' R2 U' L
D' L' D2 R2 L2 U' L2
U L' D' B2 D' R' F2
U L' D' B2 D' F2 R'
U' L' D2 U R2 U' F2
D L' D2 R2 L' U' L
U' L' D2 F D F B2
U' L' D2 F D B2 F
U' L' D2 F' D F' B2
U' L' D2 F' D B2 F'
U' L' D2 F2 U R2 U'
U' L' D2 F2 D B2 D
U' L' D2 F2 D B2 D'
U' L' D2 F2 D B2 D2
U' L' D2 F2 B D B2
U' L' D2 F2 B' D B2
U' L' D2 F2 B2 D B2
U' L' D2 B F2 D B2
U' L' D2 B' F2 D B2
U' L' D2 B2 F2 D B2
U L' D2 F2 D B2 R'
U' L' F D' B2 D' F2
U' L' F D2 F2 D B2
L R2 U L2 D2 R2 F2
L R2 U L2 D2 F2 R2
U' L' F' D' B2 D' F2
U' L' F' D2 F2 D B2
L R2 U B2 U2 L2 B2
L R2 U B2 U2 B2 L2
D2 L' F2 D R2 D2 B2
D2 L' F2 D' B2 D2 R2
U' L' F2 D' B2 D' F2
U' L' F2 D2 F2 D B2
U' L' B' U' L2 U F
U' L' B2 D' B2 D2 F2
D L2 R U' L D' B2
D L2 R U2 L' U L2
L' R2 D2 F2 D R2 B2
L' R2 D2 F2 D B2 R2
D L2 R' U' L D' B2
D L2 R' U2 L' U L2
D L2 R2 U' L D' B2
D L2 R2 U2 L' U L2
D2 L2 U' L F2 D' B2
D' L2 U' L D' F2 B2
D' L2 U' L D' B2 F2
D L2 U' L U' L2 U
D L2 U' L D' B2 D
D L2 U' L D' B2 D'
D L2 U' L D' B2 D2
D L2 U' L B D' B2
D L2 U' L B' D' B2
D L2 U' L B2 D' B2
B2 L2 U' R' U' L R
B2 L2 U' R' U' R L
B' L2 U' F L' B' L2
D L2 U' D L D' B2
D L2 U' D' L D' B2
