B' L R' F' B' U
B' L R' B' F' U
B' R' L F' B' U
B' R' L B' F' U
B' R' F' L B' U
L B' L R' F' U
L B' R' L F' U
L B' R' F' L U
B' L R' D F' B' U
B' L R' D B' F' U
B' L R' D' F' B' U
B' L R' D' B' F' U
B L R' U2 F' B' U
B L R' U2 B' F' U
B' L R' D2 F' B' U
B' L R' D2 B' F' U
B' L R' F' D B' U
B' L R' F' D' B' U
B' L R' F' D2 B' U
B' L R' F' B' U D
B' L R' F' B' U D'
B' L R' F' B' U D2
B' L R' F' B' D U
B' L R' F' B' D' U
B' L R' F' B' D2 U
B' L R' B' D F' U
B' L R' B' D' F' U
B' L R' B' D2 F' U
B' L R' B' F' U D
B' L R' B' F' U D'
B' L R' B' F' U D2
B' L R' B' F' D U
B' L R' B' F' D' U
B' L R' B' F' D2 U
B' L R2 B' R F' U
B' L D R' F' B' U
B' L D R' B' F' U
L' R F B L R' U'
L' R F B R' L U'
B' L D' R' F' B' U
B' L D' R' B' F' U
R' L F' B' L R' U
R' L F' B' R' L U
B' L D2 R' F' B' U
B' L D2 R' B' F' U
U2 L F R B' L U
B' L F R' F' B' U
B' L F R' B' F' U
L2 R B L R' F U'
L2 R B L F R' U'
L' R B R' F L U'
L2 R B R' L F U'
U2 L F B' L R U
U2 L F B' R L U
L' R B F L R' U'
L' R B F R' L U'
B' L F' R' F' B' U
B' L F' R' B' F' U
R' L B' L F' R' U
R' L B' F' L R' U
R' L B' F' R' L U
B' L F2 R' F' B' U
B' L F2 R' B' F' U
F' L B' L R' F' U
F2 L B' L R' F' U
F L B' L R' F' U
F' L B' R' L F' U
F' L B' R' F' L U
F2 L B' R' L F' U
F2 L B' R' F' L U
F L B' R' L F' U
F L B' R' F' L U
U2 L B' F L R U
U2 L B' F R L U
R L' F B L R' U'
R L' F B R' L U'
L R' F' B' L R' U
L R' F' B' R' L U
R L' B R' F L U'
R L' B F L R' U'
R L' B F R' L U'
L R' B' L F' R' U
L R' B' F' L R' U
L R' B' F' R' L U
R L2 B L R' F U'
R L2 B L F R' U'
R L2 B R' L F U'
D2 R F' B L R U'
D2 R F' B R L U'
D2 R B L F' R U'
D2 R B F' L R U'
D2 R B F' R L U'
B' R' L D F' B' U
B' R' L D B' F' U
B' R' L D' F' B' U
B' R' L D' B' F' U
B' R' L D2 F' B' U
B' R' L D2 B' F' U
B' R' L F' D B' U
B' R' L F' D' B' U
B' R' L F' D2 B' U
B' R' L F' B' U D
B' R' L F' B' U D'
B' R' L F' B' U D2
B' R' L F' B' D U
B' R' L F' B' D' U
B' R' L F' B' D2 U
B R' L U2 F' B' U
B R' L U2 B' F' U
B' R' L B' D F' U
B' R' L B' D' F' U
B' R' L B' D2 F' U
B' R' L B' F' U D
B' R' L B' F' U D'
B' R' L B' F' U D2
B' R' L B' F' D U
B' R' L B' F' D' U
B' R' L B' F' D2 U
B' R' D L F' U R
B' R' D F' L U R
B' R' F L F2 B' U
B' R' F L B' F2 U
B' R' F' L D B' U
B' R' F' L D' B' U
B' R' F' L D2 B' U
B' R' F' L B' U D
B' R' F' L B' U D'
B' R' F' L B' U D2
B' R' F' L B' D U
B' R' F' L B' D' U
B' R' F' L B' D2 U
D' R' F' U B R' F'
B' R2 L B' R F' U
L U2 B' L F R U
D' U R' F' L' B R'
D' U R' F' B L' R'
D' U R' F' B R' L'
D' U R' B F' L' R'
D' U R' B F' R' L'
D' U B R' F' L' B
D' U B R' F' B L'
D' U B R' B F' L'
U' D' R' B L R' F
U' D' R' B L F R'
D' U' R' B L R' F
D' U' R' B L F R'
U' D' R' B R' L F
D' U' R' B R' L F
U D' R' F' L' B R'
U D' R' F' B L' R'
U D' R' F' B R' L'
U D' R' B F' L' R'
U D' R' B F' R' L'
R D' B L U' R' B
D' U' B L R' F B
D' U' B L R' B F
U' D' B L R' F B
U' D' B L R' B F
U' D' B L F R' B
D' U' B L F R' B
