D L' B' L' R' F2
D L' B' L' F2 R'
D L' B' R' L' F2
D F2 L' B' L' R'
D F2 L' B' R' L'
L' B2 L' U' B R'
D2 L D' L2 F2 B' R'
D2 L D' L2 B' R' F2
D2 L D' L2 B' F2 R'
D' L D2 L2 F2 B' R'
D' L D2 L2 B' R' F2
D' L D2 L2 B' F2 R'
U' L F L R B2 U'
U' L F L B2 R U'
U' L F R L B2 U'
D L F U2 F L R
D L F U2 F R L
B L F U' L B U'
L' R B2 L' U' B R'
D L' R B' L' R' F2
D L' R B' L' F2 R'
D L' R B' R' L' F2
D L' R' B' L' R' F2
D L' R' B' L' F2 R'
D L' R' B' R' L' F2
D' L' R2 B2 U2 B R'
D L' R2 B' L' R' F2
D L' R2 B' L' F2 R'
D L' R2 B' R' L' F2
D2 L' D' F2 B' L2 R'
D2 L' D' F2 B' R' L2
D2 L' D' B' L2 R' F2
D2 L' D' B' L2 F2 R'
D2 L' D' B' R' L2 F2
D2 L' D' B' R' F2 L2
D2 L' D' B' F2 L2 R'
D2 L' D' B' F2 R' L2
D' L' D2 F2 B' L2 R'
D' L' D2 F2 B' R' L2
D' L' D2 B' L2 R' F2
D' L' D2 B' L2 F2 R'
D' L' D2 B' R' L2 F2
D' L' D2 B' R' F2 L2
D' L' D2 B' F2 L2 R'
D' L' D2 B' F2 R' L2
R' L' B2 L' U' B R'
L' R' B2 L' U' B R'
R2 L' B2 L' U' B R'
R L' B2 L' U' B R'
D L' F2 B' R' D2 L2
D L' B' L R' F2 L2
D L' B' L R' F2 L2
D L' B' L F2 L2 R'
D L' B' L F2 R' L2
D L' B' L' R F2 R2
D L' B' L' R' F2 D
D L' B' L' R' F2 D'
D L' B' L' R' F2 D2
D L' B' L' F R' F
D L' B' L' F2 R' D
D L' B' L' F2 R' D'
D L' B' L' F2 R' D2
D L' B' L' F2 D R'
D L' B' L' F2 D' R'
D L' B' L' F2 D2 R'
D L' B' L2 R' F2 L
D L' B' L2 F2 L R'
D L' B' L2 F2 R' L
D L' B' R L' F2 R2
D L' B' R' L F2 L2
D L' B' R' L' F2 D
D L' B' R' L' F2 D'
D L' B' R' L' F2 D2
D L' B' R' L2 F2 L
D2 L' B' D' L2 R' F2
D2 L' B' D' L2 F2 R'
D2 L' B' D' R' L2 F2
D2 L' B' D' R' F2 L2
D2 L' B' D' F2 L2 R'
D2 L' B' D' F2 R' L2
D' L' B' D2 L2 R' F
D' L' B' D2 L2 F R'
D' L' B' D2 R' L2 F
F' L' B2 L' U' B R'
F2 L' B2 L' U' B R'
D L' B' F2 R' D2 L2
D L' B2 L' F2 B R'
D L' B2 L' B R' F2
D L' B2 L' B F2 R'
F L' B2 L' U' B R'
B2 L2 U' B D2 R' B
L' R2 B2 L' U' B R'
D L2 F2 L B' L' R'
D L2 F2 L B' R' L'
D L2 F2 D2 B' R' B
D L2 F2 B' D2 R' B
B L2 B U L' F U2
U L2 B' R' F' B' U'
U L2 B' R' B' F' U'
D L2 B' F2 D2 R' B
D R L' B' L' R' F2
D R L' B' L' F2 R'
D R L' B' R' L' F2
D' R D2 F2 L' B' R'
D R F2 L' B' L' R'
D R F2 L' B' R' L'
D R' L' B' L' R' F2
D R' L' B' L' F2 R'
D R' L' B' R' L' F2
B' R' U B' L2 R' U'
B' R' U B' R' L2 U'
D R' F2 L' B' L' R'
D R' F2 L' B' R' L'
D' R2 L' B2 U2 B R'
D R2 L' B' L' R' F2
D R2 L' B' L' F2 R'
D R2 L' B' R' L' F2
R' D L' B' L' R' F2
R' D L' B' L' F2 R'
R' D L' B' R' L' F2
R2 D L' B' L' R' F2
R2 D L' B' L' F2 R'
R2 D L' B' R' L' F2
R D L' B' L' R' F2
R D L' B' L' F2 R'
R D L' B' R' L' F2
D R2 F2 L' B' L' R'
D R2 F2 L' B' R' L'
D' R2 B L F B U2
D' R2 B L B F U2
D' R2 B2 U2 R B R'
R' D F2 L' B' L' R'
R' D F2 L' B' R' L'
U2 D L2 F R F B
U2 D L2 F R B F
R2 D F2 L' B' L' R'
R2 D F2 L' B' R' L'
R D F2 L' B' L' R'
R D F2 L' B' R' L'
U2 D F R F L2 B
U2 D F R F B L2
U2 D F R B F L2
D U2 L2 F R F B
D U2 L2 F R B F
D U2 F R F L2 B
D U2 F R F B L2
D U2 F R B F L2
U2 F R D L2 F2 B
U2 F R D L2 B F2
U2 F R D F2 L2 B
U2 F R D F2 B L2
U2 F R D B L2 F2
U2 F R D B F2 L2
L F U' L F B2 U'
L F U' L B2 F U'
B2 D L' F U' F B'
B2 D L' F U' B' F
F' D L' B' L' R' F2
F' D L' B' L' F2 R'
F' D L' B' R' L' F2
F2 D L' B' L' R' F2
F2 D L' B' L' F2 R'
U2 F D L2 R F2 B
U2 F D L2 R B F2
F2 D L' B' R' L' F2
D F U2 F L2 R B
D F U2 F R L2 B
D F U2 F R B L2
U2 F D R L2 F2 B
U2 F D R L2 B F2
U2 F D R F2 L2 B
U2 F D R F2 B L2
U2 F D R B L2 F2
U2 F D R B F2 L2
F D L' B' L' R' F2
F D L' B' L' F2 R'
F D L' B' R' L' F2
L' F B2 U' B R' F'
D F' L' B' L' F' R'
F' D F2 L' B' L' R'
F' D F2 L' B' R' L'
F2 D F2 L' B' L' R'
F2 D F2 L' B' R' L'
F D F2 L' B' L' R'
F D F2 L' B' R' L'
U2 F' D F2 L2 R B
U2 F' D F2 R L2 B
U2 F' D F2 R B L2
D F2 L' R B' L' R'
D F2 L' R B' R' L'
D F2 L' R' B' L' R'
D F2 L' R' B' R' L'
D F2 L' R2 B' L' R'
D F2 L' R2 B' R' L'
D F2 L' D B' L' R'
D F2 L' D B' R' L'
D F2 L' D' B' L' R'
D F2 L' D' B' R' L'
D F2 L' D2 B' L' R'
D F2 L' D2 B' R' L'
D F2 L' B' L' R' D
D F2 L' B' L' R' D'
D F2 L' B' L' R' D2
D F2 L' B' L' D R'
D F2 L' B' L' D' R'
D F2 L' B' L' D2 R'
D F2 L' B' R' L' D
D F2 L' B' R' L' D'
D F2 L' B' R' L' D2
D F2 L' B' R' D L'
D F2 L' B' R' D' L'
D F2 L' B' R' D2 L'
D F2 L' B' D L' R'
D F2 L' B' D R' L'
D F2 L' B' D' L' R'
D F2 L' B' D' R' L'
D F2 L' B' D2 L' R'
D F2 L' B' D2 R' L'
D F2 L' B2 L' B R'
D F2 L2 D2 B' R' B
D F2 L2 B' D2 R' B
D F2 R L' B' L' R'
D F2 R L' B' R' L'
D F2 R' L' B' L' R'
D F2 R' L' B' R' L'
D F2 R2 L' B' L' R'
D F2 R2 L' B' R' L'
D F2 B' L' R' B' L'
D F2 B' L2 D2 R' B
D F2 B' R' L' B' L'
D' B L R2 F U2 F2
D' B L F R2 U2 F'
D' B L F B R2 U2
D' B L B R2 F U2
D' B L B F R2 U2
D B L F U2 F L
D B L' B' L' F2 R
D' B R2 L F U2 F2
D B U2 L2 F2 R B
D B' L' R' B' L' F2
D B' L2 F2 D2 R' B
L' B' R' U B' L' U'
D B' R' L' B' L' F2
D' B' R2 B' U2 R B
D B' R' F2 L' B' L'
U B' R' F' B' L2 U'
U B' R' B' L2 F' U'
U B' R' B' F' L2 U'
D B' U2 R' F2 L2 B'
U' B2 L F L R U'
U' B2 L F R L U'
D B' F2 L' R' B' L'
D B' F2 L2 D2 R' B
D B' F2 R' L' B' L'
L' B2 L' U' B R' D
L' B2 L' U' B R' D'
L' B2 L' U' B R' D2
L' B2 L' U' B D R'
L' B2 L' U' B D' R'
L' B2 L' U' B D2 R'
L' B2 L' F U' B R'
L' B2 L' F' U' B R'
L' B2 L' F2 U' B R'
D' B2 R2 U2 R B R'
L2 B2 U' B D2 R' B
L' B2 D L' F U' B
L' B2 F U' B R' F'
