B R' F' L' U' B
B U' B' R' F' B
B U' B' R' B F'
R' F' L' U' B L
D B R' F' L' U'
B L R' F' L' U' B
B L U' B' R' F' B
B L U' B' R' B F'
R' L F' L' U' B L
D L B R' F' L' U'
F' L' R' F' U' B L
B L' R' F' L' U' B
R' L' F' L' U' B L
L' R' F' L' U' B L
B L' U' B' R' F' B
B L' U' B' R' B F'
L2 R' F' L' U' B L
L R' F' L' U' B L
F' L' D B R' F' U'
F' L' B R' F' U' B
F' L' B U' B' R' B
D L' B R' F' L' U'
B L2 R' F' L' U' B
R' L2 F' L' U' B L
B L2 U' B' R' F' B
B L2 U' B' R' B F'
D L2 B R' F' L' U'
B R' L F' L' U' B
F' R' L' F' U' B L
B R' L' F' L' U' B
B R' L2 F' L' U' B
U2 R' U' B L F R
B R' D F' L' U' B
B R' D' F' L' U' B
B R' D2 F' L' U' B
D' R' F' L' R B U'
D' R' F' R L' B U'
B' R' F' L' B2 U' B'
D' R' F' R B L' U'
B R' F' L' U' D B
B R' F' L' U' D' B
B R' F' L' U' D2 B
B R' F' L' U' B D
B R' F' L' U' B D'
B R' F' L' U' B D2
B R' F' L' D U' B
B R' F' L' D' U' B
B R' F' L' D2 U' B
B2 R' F' B' L' U' B2
B R' F' D L' U' B
B R' F' D' L' U' B
B R' F' D2 L' U' B
B2 R' B' F' L' U' B2
R' D F' L' U' B L
L' D B R' F' L' U'
L2 D B R' F' L' U'
L D B R' F' L' U'
U2 D B L R' F U'
U2 D B L F R' U'
U2 D B R' L F U'
R' D' F' L' U' B L
B U' R' F' B' R' B2
B U' R' B' F' R' B2
B U' F B' R' F' B
B U' F B' R' B F'
B U' F' B' R' F' B
B U' F' B' R' B F'
B U' F2 B' R' F' B
B U' F2 B' R' B F'
B U' B' R' D F' B
B U' B' R' D B F'
B U' B' R' D' F' B
B U' B' R' D' B F'
B U' B' R' D2 F' B
B U' B' R' D2 B F'
B U' B' R' F' D B
B U' B' R' F' D' B
B U' B' R' F' D2 B
B U' B' R' F' B D
B U' B' R' F' B D'
B U' B' R' F' B D2
B U' B' R' B D F'
B U' B' R' B D' F'
B U' B' R' B D2 F'
B U' B' R' B F' D
B U' B' R' B F' D'
B U' B' R' B F' D2
B U' B' F R' F' B
B U' B' F R' B F'
B U' B' F' R' F' B
B U' B' F' R' B F'
B U' B' F2 R' F' B
B U' B' F2 R' B F'
B U' B2 R' F' B R'
B U' B2 R' B F' R'
R' D2 F' L' U' B L
B U2 L' B' R' U B
D2 U2 B L F U' B'
U2 D2 B L F U' B'
D U2 B L R' F U'
D U2 B L F R' U'
D U2 B R' L F U'
F' D L' B R' F' U'
R' F' L' U' L B L
R' F' L' U' L' B L
R' F' L' U' L2 B L
R' F' L' U' D B L
R' F' L' U' D' B L
R' F' L' U' D2 B L
R' F' L' U' B L D
R' F' L' U' B L D'
R' F' L' U' B L D2
R' F' L' U' B D L
R' F' L' U' B D' L
R' F' L' U' B D2 L
R' F' L' D U' B L
R' F' L' D' U' B L
R' F' L' D2 U' B L
D F' L' B R' F' U'
F' D B L' R' F' U'
F' D B R' L' F' U'
R' F' U' B L D F2
R' F' D L' U' B L
R' F' D' L' U' B L
R' F' D2 L' U' B L
D F' B L' R' F' U'
B D' R' F' L' R U'
B D' R' F' R L' U'
D F' B R' L' F' U'
B D2 L U' B' R' F'
D2 B L U' B' R' F'
U2 B L R' F U' B
U2 B L F R' U' B
D B L R' F' L' U'
D B L' R' F' L' U'
D B L2 R' F' L' U'
D' B R' F' L' R U'
D' B R' F' R L' U'
L' B R' F' L' U' B
U2 B R' L F U' B
L2 B R' F' L' U' B
D B R' L F' L' U'
D B R' L' F' L' U'
D B R' L2 F' L' U'
D B R' D F' L' U'
D B R' D' F' L' U'
D B R' D2 F' L' U'
D B R' F' L' U' D
D B R' F' L' U' D'
D B R' F' L' U' D2
D B R' F' L' D U'
D B R' F' L' D' U'
D B R' F' L' D2 U'
D B R' F' D L' U'
D B R' F' D' L' U'
D B R' F' D2 L' U'
L B R' F' L' U' B
L' B U' B' R' F' B
L' B U' B' R' B F'
L2 B U' B' R' F' B
L2 B U' B' R' B F'
F' B L' R' F' U' B
F' B L' U' B' R' B
L B U' B' R' F' B
L B U' B' R' B F'
D B D R' F' L' U'
D B D' R' F' L' U'
F' B R' L' F' U' B
U2 B D2 L F U' B'
D B D2 R' F' L' U'
D B F' L' R' F' U'
D B F' R' L' F' U'
U' B' R' D L2 F' B
U' B' R' D L2 B F'
U' B' R' D F' L2 B
U' B' R' D F' B L2
U' B' R' D B L2 F'
U' B' R' D B F' L2
U' B' R' F' D L2 B
U' B' R' F' D B L2
B F' L' R' F' U' B
B F' L' U' B' R' B
B F' R' L' F' U' B
