F' U R B' U2 B'
F' U B' R U2 B'
L2 F L' B2 D R2
L2 F B2 L' D R2
L2 F B2 D L' R2
L2 F B2 D R2 L'
L2 F' U' F2 L' B2
L2 F' U' F2 B2 L'
L2 F' U' B2 F2 L'
B2 F L' D R2 F'
B2 F D L' R2 F'
B2 F D R2 L' F'
F B2 L' D R2 F'
L2 B2 F L' D R2
L2 B2 F D L' R2
L2 B2 F D R2 L'
F B2 D L' R2 F'
F B2 D R2 L' F'
L2 R U F L' R B2
L2 R U F L' B2 R
L2 R U F R L' B2
L2 R U F R B2 L'
L2 R U F B2 L' R
L2 R U F B2 R L'
L2 R U B2 F L' R
L2 R U B2 F R L'
B2 L F L' D R2 F'
B2 L F D L' R2 F'
B2 L F D R2 L' F'
F' L' U' F2 L' F B2
F' L' U' F2 L' B2 F
F' L' U' F2 B2 L' F
F' L' U' B2 F2 L' F
B2 L' F L' D R2 F'
B2 L' F D L' R2 F'
B2 L' F D R2 L' F'
R L2 U F L' R B2
R L2 U F L' B2 R
R L2 U F R L' B2
R L2 U F R B2 L'
R L2 U F B2 L' R
R L2 U F B2 R L'
R L2 U B2 F L' R
R L2 U B2 F R L'
F' L2 R2 U' F B2 L
F' L2 R2 U' B2 F L
F' L2 U R U2 F B2
F' L2 U R U2 B2 F
F' L2 U' F2 L' F' B2
F' L2 U' F2 L' B2 F'
F' L2 U' F2 B2 L' F'
F' L2 U' B2 F2 L' F'
L2 R2 B U F L' B
L2 R2 B U F B L'
L2 R2 B U B F L'
R2 L2 B U F L' B
R2 L2 B U F B L'
R2 L2 B U B F L'
U' L2 F L' B2 D R2
B2 L2 F L' D R2 F'
U2 L2 F L' B2 D R2
B' L2 F U2 L' D R2
B' L2 F U2 D L' R2
B' L2 F U2 D R2 L'
B' L2 F D U2 L' R2
B' L2 F D U2 R2 L'
B' L2 F D' L2 U2 L
U L2 F L' B2 D R2
B2 L2 F D L' R2 F'
B2 L2 F D R2 L' F'
U' L2 F B2 L' D R2
U' L2 F B2 D L' R2
U' L2 F B2 D R2 L'
U2 L2 F B2 L' D R2
U2 L2 F B2 D L' R2
U2 L2 F B2 D R2 L'
U' L2 F' U' F2 L' B2
U' L2 F' U' F2 B2 L'
U' L2 F' U' B2 F2 L'
U L2 F B2 L' D R2
U L2 F B2 D L' R2
U L2 F B2 D R2 L'
R U L2 F L' R B2
R U L2 F L' B2 R
R U L2 F R L' B2
R U L2 F R B2 L'
U2 L2 F' U' F2 L' B2
U2 L2 F' U' F2 B2 L'
U2 L2 F' U' B2 F2 L'
R U L2 F B2 L' R
R U L2 F B2 R L'
R U L2 B2 F L' R
R U L2 B2 F R L'
U L2 F' U' F2 L' B2
U L2 F' U' F2 B2 L'
U L2 F' U' B2 F2 L'
F L2 F2 U' L F' B2
F L2 F2 U' L B2 F'
F L2 F2 U' F' L B2
U' L2 B2 F L' D R2
U' L2 B2 F D L' R2
U' L2 B2 F D R2 L'
U2 L2 B2 F L' D R2
U2 L2 B2 F D L' R2
U2 L2 B2 F D R2 L'
U L2 B2 F L' D R2
U L2 B2 F D L' R2
U L2 B2 F D R2 L'
L2 U F L' B2 D R2
L2 U F B2 L' D R2
L2 U F B2 D L' R2
L2 U F B2 D R2 L'
L2 U F' U' F2 L' B2
L2 U F' U' F2 B2 L'
L2 U F' U' B2 F2 L'
F' R U2 B2 D' R2 F'
L2 U B2 F L' D R2
L2 U B2 F D L' R2
L2 U B2 F D R2 L'
D R F' L2 U F R
F R B2 L' D R2 F'
F R B2 D L' R2 F'
F R B2 D R2 L' F'
L2 U' F L' B2 D R2
L2 U' F B2 L' D R2
L2 U' F B2 D L' R2
L2 U' F B2 D R2 L'
L2 U' F' U' F2 L' B2
L2 U' F' U' F2 B2 L'
L2 U' F' U' B2 F2 L'
F' R' U R2 B' U2 B'
F' R' U B' R2 U2 B'
L2 U' B2 F L' D R2
L2 U' B2 F D L' R2
L2 U' B2 F D R2 L'
F R' B2 L' D R2 F'
F R' B2 D L' R2 F'
F R' B2 D R2 L' F'
L2 U2 F L' B2 D R2
F' R2 L2 U' F B2 L
F' R2 L2 U' B2 F L
L2 U2 F B2 L' D R2
L2 U2 F B2 D L' R2
L2 U2 F B2 D R2 L'
F' R2 U R' B' U2 B'
L2 U2 F' U' F2 L' B2
L2 U2 F' U' F2 B2 L'
L2 U2 F' U' B2 F2 L'
F' R2 U B' U2 B' L
F' R2 U' L B2 L F
F' R2 U' L2 F B2 L
F' R2 U' L2 B2 F L
L2 U2 B2 F L' D R2
L2 U2 B2 F D L' R2
L2 U2 B2 F D R2 L'
F R2 B2 L' D R2 F'
F R2 B2 D L' R2 F'
F R2 B2 D R2 L' F'
F' U R D2 F2 B' U2
F' U R D2 B' F2 U2
F' U R F B' U2 B'
F' U R F' B' U2 B'
F' U R F2 B' U2 B'
F' U R B' U2 D B'
F' U R B' U2 D' B'
F' U R B' U2 D2 B'
F' U R B' U2 B' D
F' U R B' U2 B' D'
F' U R B' U2 B' D2
F' U R B' D U2 B'
F' U R B' D' U2 B'
F' U R B' D2 U2 B'
F' U R B' F U2 B'
F' U R B' F' U2 B'
F' U R B' F2 U2 B'
F' U R' B' R2 U2 B'
F' U R2 B' U2 B' L
F' U D2 R F2 B' U2
F' U D2 R B' F2 U2
F' U D2 F2 B' U2 L'
F' U D2 B' R F2 U2
F' U D2 B' F2 U2 L'
B2 U F' U B R U2
F' U F2 B' U2 B' L'
F' U B' R U2 D B'
F' U B' R U2 D' B'
F' U B' R U2 D2 B'
F' U B' R U2 B' D
F' U B' R U2 B' D'
F' U B' R U2 B' D2
F' U B' R D U2 B'
F' U B' R D' U2 B'
F' U B' R D2 U2 B'
F' U B' R F U2 B'
F' U B' R F' U2 B'
F' U B' R F2 U2 B'
F' U B' D R U2 B'
F' U B' D' R U2 B'
F' U B' D2 R U2 B'
F' U B' F2 U2 B' L'
F U B2 L' D R2 F'
F U B2 D L' R2 F'
F U B2 D R2 L' F'
F' U' L' F2 L' F B2
F' U' L' F2 L' B2 F
F' U' L' F2 B2 L' F
F' U' L' B2 F2 L' F
F' U' L2 F2 L' F' B2
F' U' L2 F2 L' B2 F'
F' U' L2 F2 B2 L' F'
F' U' L2 B2 F2 L' F'
F' U' R2 B2 L R2 F'
F' U' R2 B2 R2 L F'
F' U' R2 B2 R2 F' L
B' U' D2 F' U' B' L
F' U' F L2 F L' B2
F' U' F L2 F B2 L'
F' U' F L2 B2 F L'
B' U' F' U R U2 B'
F' U' F2 L2 F L B2
F' U' B D2 F2 L' B
F' U' B D2 F2 B L'
F' U' B D2 B F2 L'
F' U' B' R U2 R' B'
F' U' B2 U2 B R U2
F U' B2 L' D R2 F'
F U' B2 D L' R2 F'
F U' B2 D R2 L' F'
L2 F L B2 L2 D R2
L2 F L' R B2 D R2
L2 F L' R' B2 D R2
L2 F L' R2 B2 D R2
L2 F L' U F2 U' B2
L2 F L' D R2 D' B2
L' F L' B2 D R2 F
L' F L' B2 D F R2
L2 F L' B D B R2
L2 F L' B' D R2 B'
L2 F L' B' D B' R2
L2 F L' B2 R D R2
L2 F L' B2 R' D R2
L2 F L' B2 R2 D R2
L2 F L' B2 U F2 U'
L2 F L' B2 D R2 D
L2 F L' B2 D R2 D'
L2 F L' B2 D R2 D2
L F L' B2 D R2 F'
L2 F R L' B2 D R2
L2 F R B2 L' D R2
L2 F R B2 D L' R2
L2 F R B2 D R2 L'
L2 F R' L' B2 D R2
L2 F R' B2 L' D R2
L2 F R' B2 D L' R2
L2 F R' B2 D R2 L'
L2 F R2 L' B2 D R2
L2 F R2 B2 L' D R2
L2 F R2 B2 D L' R2
L2 F R2 B2 D R2 L'
F U2 B2 L' D R2 F'
F U2 B2 D L' R2 F'
F U2 B2 D R2 L' F'
L2 F D R2 D' L' B2
L2 F D R2 D' B2 L'
F D L2 U R2 F L
F D L2 U F L R2
F D L2 U F R2 L
L2 F B L' D B R2
L2 F B L' B D R2
L2 F B D L' B R2
L2 F B D B L' R2
L2 F B D B R2 L'
U' F B2 L' D R2 F'
L' F B2 L' D R2 F
L' F B2 L' D F R2
U' F B2 D L' R2 F'
U' F B2 D R2 L' F'
L2 F B' D R2 B' L'
L2 F B' D B' L' R2
L2 F B' D B' R2 L'
L2 F B2 L' R D R2
L2 F B2 L' R' D R2
L2 F B2 L' R2 D R2
U2 F B2 L' D R2 F'
L2 F B2 L' U F2 U'
L2 F B2 L' D R2 D
L2 F B2 L' D R2 D'
L2 F B2 L' D R2 D2
L2 F B2 L2 D L R2
L2 F B2 L2 D R2 L
L2 F B2 R L' D R2
L2 F B2 R D L' R2
L2 F B2 R D R2 L'
L2 F B2 R' L' D R2
L2 F B2 R' D L' R2
L2 F B2 R' D R2 L'
L2 F B2 R2 L' D R2
L2 F B2 R2 D L' R2
L2 F B2 R2 D R2 L'
U2 F B2 D L' R2 F'
L2 F B2 D L' R2 D
L2 F B2 D L' R2 D'
L2 F B2 D L' R2 D2
U2 F B2 D R2 L' F'
L2 F B2 D R2 L' D
