U2 R' B2 U' L F'
U2 R' B2 U' F' L
U2 D R' B2 U' F'
D2 U2 R' U' L2 F'
U2 D2 R' U' L2 F'
D2 U2 R' U' F' L2
U2 D2 R' U' F' L2
D U2 R' B2 U' F'
D' F2 U2 R' U' F'
R' L U R' U2 R F
U2 L R' B2 U' L F'
U2 L R' B2 U' F' L
B2 L R' B2 U F L
D' L R2 F2 L' U F'
D2 L U2 R' U' F L
D L U2 R' B2 U' F
U2 L D R' B2 U' F'
B2 L D' F2 U F' R2
U2 L D2 R' U' L2 F'
U2 L D2 R' U' F' L2
L' R' U R' B' U2 R
R' L' U R' B' U2 R
L R' U R' U2 R F
R' L' U' R' B' U2 B
L' R' U' R' B' U2 B
B2 L B2 U D2 F L2
B2 L B2 U F D2 L2
B2 L B2 U' R2 U2 F
B2 L B2 D' F2 U F'
B2 L B2 D2 U F L2
U2 L' R' B2 U' L F'
U2 L' R' B2 U' F' L
U2 L' D R' B2 U' F'
U2 L' D2 R' U' L2 F'
U2 L' D2 R' U' F' L2
U2 L2 R' B2 U' L F'
U2 L2 R' B2 U' F' L
D' L2 R2 F2 L' U F
U2 L2 D R' B2 U' F'
U2 L2 D2 R' U' L2 F'
U2 L2 D2 R' U' F' L2
L' U' R2 B' U' R U'
L U' R2 U' R U' F
B2 R' L B2 U F L
U2 R' L B2 U' L F'
U2 R' L B2 U' F' L
U2 R' L' B2 U' L F'
U2 R' L' B2 U' F' L
U2 R' L2 B2 U' L F'
U2 R' L2 B2 U' F' L
U2 R' U R2 B R U2
U2 R' U B U2 F' L'
U R' U R' U2 F' R2
U2 R' U B2 U2 L F'
U2 R' U B2 U2 F' L
U2 R' U' F' U2 R' U2
U2 R' U' F' B2 L B2
U2 R' U' B2 L F' B2
U2 R' U' B2 L B2 F'
U2 R' U' B2 F' L B2
U2 R' D B2 U' L F'
U2 R' D B2 U' F' L
U2 R' D' B2 U' L F'
U2 R' D' B2 U' F' L
U2 R' D2 B2 U' L F'
U2 R' D2 B2 U' F' L
L' U2 R' U R' B' U2
L U2 R' U R' U2 F
L U2 R' B2 U' F L
R U2 R2 U R' B U2
U2 R' B2 L' U' L2 F'
U2 R' B2 L' U' F' L2
U2 R' B2 L2 U' L' F'
L U2 D R' B2 U' F
U2 R' B2 U' L D F'
U2 R' B2 U' L D' F'
