U2 L U L2 F U2
U2 L U' D2 R2 B'
U2 L U' D2 B' R2
U2 L U' B' D2 R2
U2 L D F2 U' B'
U2 L D2 U' R2 B'
U2 L D2 U' B' R2
U' L' U' L2 U' B'
U' L' D F U2 F
U' L' D' F B2 U2
U' L' D' B2 F U2
U' L' F U' L2 U'
U' L' F U2 D F2
U' L' F D U2 F2
U' L' F D' B2 U2
L U L2 U2 L2 B'
L U L2 F U2 L2
L U D2 B' R2 F'
L U B' D2 R2 F'
L U' L2 F U2 F'
B2 R' U' L' F U2
B' U' L' F B' U2
B' U' L' B' F U2
L D2 U B' R2 F'
U2 F2 L U' R B'
U2 F2 L U' B' R
U2 L R U L2 F U2
R' L U L2 U2 L2 B'
R' L U L2 F U2 L2
U2 L R U' D2 R2 B'
U2 L R U' D2 B' R2
U2 L R U' B' D2 R2
R2 L U L2 U2 L2 B'
R2 L U L2 F U2 L2
L R U L2 U2 L2 B'
L R U L2 F U2 L2
U2 L R D F2 U' B'
U2 L R D2 U' R2 B'
U2 L R D2 U' B' R2
R L U L2 U2 L2 B'
R L U L2 F U2 L2
R' L U D2 B' R2 F'
R2 L U D2 B' R2 F'
L R U D2 B' R2 F'
R L U D2 B' R2 F'
R' L U B' D2 R2 F'
U2 L R' U L2 F U2
B2 L R' U D2 R2 B'
B2 L R' U D2 B' R2
B2 L R' U B' D2 R2
U2 L R' U' D2 R2 B'
U2 L R' U' D2 B' R2
R2 L U B' D2 R2 F'
B2 L R' U' L2 F U2
U2 L R' U' B' D2 R2
L R U B' D2 R2 F'
U2 L R' D F2 U' B'
R' L U' L2 F U2 F'
R L U B' D2 R2 F'
B2 L R' D' B2 U B
U2 L R' D2 U' R2 B'
R2 L U' L2 F U2 F'
U2 L R' D2 U' B' R2
B2 L R' D2 U R2 B'
B2 L R' D2 U B' R2
L R U' L2 F U2 F'
R L U' L2 F U2 F'
U2 L R2 U L2 F U2
U2 L R2 U' D2 R2 B'
U2 L R2 U' D2 B' R2
U2 L R2 U' B' D2 R2
U2 L R2 D F2 U' B'
U2 L R2 D2 U' R2 B'
U2 L R2 D2 U' B' R2
U2 L R2 D2 U' B' R2
U2 L U L2 D F U2
U2 L U L2 D' F U2
U2 L U L2 D2 F U2
U2 L U L2 F U2 D
U2 L U L2 F U2 D'
U2 L U L2 F U2 D2
U2 L U L2 F D U2
U2 L U L2 F D' U2
U2 L U L2 F D2 U2
U L U L2 F U2 L
U2 L U F L2 F U2
U2 L U F' L2 F U2
U2 L U F2 L2 F U2
U2 L U' R D2 R2 B'
U2 L U' R D2 B' R2
U2 L U' R B' D2 R2
