R2 U R F' U
R' U F' U F
R U R2 F' U
U R' F' U L'
U F' R' U L'
U' B U' L F
U2 L U' R' F U
U2 L U' F R' U
U' L B U' L F
U' L' B U' L F
R2 U R D F' U
R2 U R D' F' U
R2 U R D2 F' U
R2 U R F' U D
R2 U R F' U D'
R2 U R F' U D2
R2 U R F' D U
R2 U R F' D' U
R2 U R F' D2 U
U' L2 B U' L F
R' U D F' U F
R U R2 D F' U
R U R2 D' F' U
R U R2 D2 F' U
R U R2 F' U D
R U R2 F' U D'
R U R2 F' U D2
R U R2 F' D U
R U R2 F' D' U
R U R2 F' D' U
R U R2 F' D2 U
R' U D' F' U F
R' U D2 F' U F
R' U F' R U F
R' U F' R' U F
R' U F' R2 U F
R' U F' U D F
R' U F' U D' F
R' U F' U D2 F
R' U F' U F D
R' U F' U F D'
R' U F' U F D2
R' U F' D U F
R' U F' D' U F
R' U F' D2 U F
R U F R2 F' U
D' R U R2 F' U
D2 R U R2 F' U
R U F' R2 F' U
D R U R2 F' U
B2 R U' L B U'
R U F2 R2 F' U
U R F' R2 U L'
R U' D' B U' F2
R U' D2 L2 B U'
R U' D2 B L2 U'
D2 R' U F' U F
D' R' U F' U F
D R' U F' U F
R U' B U' D' F2
R U' B U2 R2 U
R U' B D' U' F2
R U' B D2 L2 U'
U R' U2 B U' L
U R' D F' U L'
U R' D' F' U L'
U R' D2 F' U L'
U R' F U' R U2
U R' F' U L' D
U R' F' U L' D'
U R' F' U L' D2
U R' F' U D L'
U R' F' U D' L'
U R' F' U D2 L'
U R' F' D U L'
U R' F' D' U L'
U R' F' D2 U L'
D2 R2 U R F' U
D' R2 U R F' U
D R2 U R F' U
R' D U F' U F
D2 U R' F' U L'
D' U R' F' U L'
U D R' F' U L'
D U R' F' U L'
D2 U F' R' U L'
D' U F' R' U L'
R D B2 U' B' U'
U D F' R' U L'
D U F' R' U L'
U' D B U' L F
R' D' U F' U F
B2 U' L B U' L
R D' U' B U' F2
U D' R' F' U L'
U D' F' R' U L'
U' D' B U' L F
D2 U' B U' L F
D' U' B U' L F
D U' B U' L F
R' D2 U F' U F
U D2 R' F' U L'
R D2 U' L2 B U'
R D2 U' B L2 U'
U D2 F' R' U L'
U' D2 B U' L F
U F R' U D2 L2
U F R' U' R2 U2
U F R' U' R2 U2
U F R' D' F2 U
U F R' D2 U L2
U F' R' U L' D
U F' R' U L' D'
U F' R' U L' D2
U F' R' U D L'
U F' R' U D' L'
U F' R' U D2 L'
U F' R' D U L'
U F' R' D' U L'
U F' R' D2 U L'
U F' D R' U L'
U F' D' R' U L'
U F' D2 R' U L'
U F2 R' F U L'
R' B U F' U F
U' B U' L D F
U' B U' L D' F
U' B U' L D2 F
U' B U' L F D
U' B U' L F D'
U' B U' L F D2
R2 B U R F' U
U' B U' D L F
U' B U' D' L F
U' B U' D2 L F
U' B U' F L F
U' B U' F' L F
U' B U' F2 L F
U' B D U' L F
U' B D' U' L F
U' B D2 U' L F
R' B' U F' U F
R2 B' U R F' U
R B' D B2 U2 L2
R B' D' R2 U2 F2
U' B2 L B' U' L
R' B2 U F' U F
R2 B2 U R F' U
U' B2 D L B' U'
U2 L U' R F R2 U
U2 L U' R' D F U
U2 L U' R' D' F U
U2 L U' R' D2 F U
U2 L U' R' F U D
U2 L U' R' F U D'
U2 L U' R' F U D2
U2 L U' R' F D U
U2 L U' R' F D' U
U2 L U' R' F D2 U
U2 L U' D R' F U
U2 L U' D F R' U
U2 L U' D' R' F U
U2 L U' D' F R' U
U2 L U' D2 R' F U
U2 L U' D2 F R' U
U2 L U' F R' U D
U2 L U' F R' U D'
U2 L U' F R' U D2
U2 L U' F R' D U
U2 L U' F R' D' U
U2 L U' F R' D2 U
U2 L U' F D R' U
U2 L U' F D' R' U
U2 L U' F D2 R' U
U2 L U' F' R' F2 U
U' L U2 R' F' U L'
U' L U2 F' R' U L'
U2 L D U' R' F U
U2 L D U' F R' U
U' L D B U' L F
U2 L D' U' R' F U
U2 L D' U' F R' U
U' L D' B U' L F
R' L F' U' F L' U2
U2 L D2 U' R' F U
U2 L D2 U' F R' U
U' L D2 B U' L F
U2 L F' U' R' F2 U
U2 L F' U' F2 R' U
U2 L F2 U' F' R' U
U' L B U' L D F
U' L B U' L D' F
U' L B U' L D2 F
