B2 U' B R' F'
B2 L U' B R' F'
B2 L' U' B R' F'
B2 L2 U' B R' F'
B2 U' F B R' F'
B2 U' F' B R' F'
B2 U' F2 B R' F'
B2 U' B R' D F'
B2 U' B R' D' F'
B2 U' B R' D2 F'
B2 U' B R' F' D
B2 U' B R' F' D'
B2 U' B R' F' D2
B2 U' B D R' F'
B2 U' B D' R' F'
B2 U' B D2 R' F'
B2 U' B F R' F'
B2 U' B F' R' F'
B2 U' B F2 R' F'
B2 F' L' U' B R'
F' B2 L' U' B R'
R' B2 U' B R' F'
R2 B2 U' B R' F'
R B2 U' B R' F'
B2 L U' F B R' F'
B2 L U' F' B R' F'
B2 L U' F2 B R' F'
B2 L U' B R' D F'
B2 L U' B R' D' F'
B2 L U' B R' D2 F'
B2 L U' B R' F' D
B2 L U' B R' F' D'
B2 L U' B R' F' D2
B2 L U' B D R' F'
B2 L U' B D' R' F'
B2 L U' B D2 R' F'
B2 L U' B F R' F'
B2 L U' B F' R' F'
B2 L U' B F2 R' F'
B2 L F' L' U' B R'
B2 L' U' F B R' F'
B2 L' U' F' B R' F'
B2 L' U' F2 B R' F'
B2 L' U' B R' D F'
B2 L' U' B R' D' F'
B2 L' U' B R' D2 F'
B2 L' U' B R' F' D
B2 L' U' B R' F' D'
B2 L' U' B R' F' D2
B2 L' U' B D R' F'
B2 L' U' B D' R' F'
B2 L' U' B D2 R' F'
B2 L' U' B F R' F'
B2 L' U' B F' R' F'
B2 L' U' B F2 R' F'
B2 L' F' L' U' B R'
B2 L2 U' F B R' F'
B2 L2 U' F' B R' F'
B2 L2 U' F2 B R' F'
B2 L2 U' B R' D F'
B2 L2 U' B R' D' F'
B2 L2 U' B R' D2 F'
B2 L2 U' B R' F' D
B2 L2 U' B R' F' D'
B2 L2 U' B R' F' D2
B2 L2 U' B D R' F'
B2 L2 U' B D' R' F'
B2 L2 U' B D2 R' F'
B2 L2 U' B F R' F'
B2 L2 U' B F' R' F'
B2 L2 U' B F2 R' F'
B2 L2 F' L' U' B R'
B2 R U' R' F' B R'
B2 R U' R' B F' R'
B2 R U' B R' F' B
B2 R U' B R' B F'
F' R B2 L' U' B R'
B' R' U B' L U' F
F R' D B' L2 R' F
F R' D B' L2 F R'
F R' D B' R' L2 F
B' R' F' U B' L' U'
F' R' B2 L' U' B R'
F' R2 B2 L' U' B R'
F R2 B2 L U' B R'
B2 U L U2 F B R'
B2 U L U2 B R' F
B2 U L U2 B F R'
B2 U L' B' L U2 B2
B2 U L' B' U2 B2 R'
B2 U F U2 B R' F'
B2 U F' U2 B R' F'
B2 U F2 U2 B R' F'
B2 U B' L U2 F B2
B2 U B' L U2 B2 F
B2 U B' U2 B2 R' F'
B2 U' L B L' R' F'
B2 U' L B R' L' F'
B2 U' L2 B L2 R' F'
B2 U' L2 B R' L2 F'
B2 U' L2 B R' F' L2
B2 U' R' D2 F' R B
B2 U' R' F' R B R'
B2 U' D2 R' F' R B
B2 U' D2 B R' F' R
B2 U' F B R' D F'
B2 U' F B R' D' F'
B2 U' F B R' D2 F'
B2 U' F B R' F' D
B2 U' F B R' F' D'
B2 U' F B R' F' D2
B2 U' F B D R' F'
B2 U' F B D' R' F'
B2 U' F B D2 R' F'
B2 U' F' B R' D F'
B2 U' F' B R' D' F'
B2 U' F' B R' D2 F'
B2 U' F' B R' F' D
B2 U' F' B R' F' D'
B2 U' F' B R' F' D2
B2 U' F' B D R' F'
B2 U' F' B D' R' F'
B2 U' F' B D2 R' F'
B2 U' F2 B R' D F'
B2 U' F2 B R' D' F'
B2 U' F2 B R' D2 F'
B2 U' F2 B R' F' D
B2 U' F2 B R' F' D'
B2 U' F2 B R' F' D2
B2 U' F2 B D R' F'
B2 U' F2 B D' R' F'
B2 U' F2 B D2 R' F'
B2 U' B L' R' F' L
B2 U' B L2 R' F' L2
B2 U' B R F R2 F'
B2 U' B R F' R2 F'
B2 U' B R F2 R2 F'
B2 U' B R' L' F' L
B2 U' B R' L2 F' L2
B2 U' B R' D F' D
B2 U' B R' D F' D'
B2 U' B R' D F' D2
B2 U' B R' D' F' D
B2 U' B R' D' F' D'
B2 U' B R' D' F' D2
B2 U' B R' D2 F' D
B2 U' B R' D2 F' D'
B2 U' B R' D2 F' D2
B2 U' B R' F2 D F
B2 U' B R' F2 D' F
B2 U' B R' F2 D2 F
B2 U' B D R' D F'
B2 U' B D R' D' F'
B2 U' B D R' D2 F'
B2 U' B D R' F' D
B2 U' B D R' F' D'
B2 U' B D R' F' D2
B2 U' B D F R' F'
B2 U' B D F' R' F'
B2 U' B D F2 R' F'
B2 U' B D' R' D F'
B2 U' B D' R' D' F'
B2 U' B D' R' D2 F'
B2 U' B D' R' F' D
B2 U' B D' R' F' D'
B2 U' B D' R' F' D2
B2 U' B D' F R' F'
B2 U' B D' F' R' F'
B2 U' B D' F2 R' F'
B2 U' B D2 R' D F'
B2 U' B D2 R' D' F'
B2 U' B D2 R' D2 F'
B2 U' B D2 R' F' D
B2 U' B D2 R' F' D'
B2 U' B D2 R' F' D2
B2 U' B D2 F R' F'
B2 U' B D2 F' R' F'
B2 U' B D2 F2 R' F'
B2 U' B F R' D F'
B2 U' B F R' D' F'
B2 U' B F R' D2 F'
B2 U' B F R' F' D
B2 U' B F R' F' D'
B2 U' B F R' F' D2
B2 U' B F D R' F'
B2 U' B F D' R' F'
B2 U' B F D2 R' F'
B2 U' B F' R' D F'
B2 U' B F' R' D' F'
B2 U' B F' R' D2 F'
B2 U' B F' R' F' D
B2 U' B F' R' F' D'
B2 U' B F' R' F' D2
B2 U' B F' D R' F'
B2 U' B F' D' R' F'
B2 U' B F' D2 R' F'
B2 U' B F2 R' D F'
B2 U' B F2 R' D' F'
B2 U' B F2 R' D2 F'
B2 U' B F2 R' F' D
B2 U' B F2 R' F' D'
B2 U' B F2 R' F' D2
B2 U' B F2 D R' F'
B2 U' B F2 D' R' F'
B2 U' B F2 D2 R' F'
B2 U' B' R' F' B2 R'
B2 U' B' R' B2 F' R'
B2 U' B2 R' F' B' R'
B2 U' B2 R' B' F' R'
B2 U' B2 D B' R' F'
B2 U' B2 D' B' R' F'
B2 U' B2 D2 B' R' F'
B2 U2 L U B R' F'
B2 U2 L' U B R' F'
B2 U2 L2 U B R' F'
B U2 B L U' B R'
B2 U2 B' R' U B2 R'
F2 D R F' B' L2 R'
F2 D R F' B' R' L2
F2 D R B' L2 F' R'
F2 D R B' F' L2 R'
F2 D R B' F' R' L2
F2 D R2 B' L2 R' F'
F2 D R2 B' R' L2 F'
F2 D R2 B' R' F' L2
D F B' L2 R' D' F2
D F B' R' L2 D' F2
B2 D F' L' F U' B
L F' L' B2 U' B R'
B' D B' U' B R' F'
F2 D B' L2 R F' R2
F2 D B' R L2 F' R2
F2 D B' R F' L2 R2
F2 D B' R F' R2 L2
F D B' L2 R' D' F2
F D B' R' L2 D' F2
R' F' B2 L' U' B R'
R2 F' B2 L' U' B R'
R F' B2 L' U' B R'
B' D' B' U' B R' F'
B2 D2 U' R' F' R B
B2 D2 U' B R' F' R
B2 D2 F' L' U' B R
