R U L' F' U R
L2 R U L F' U R
L R U L2 F' U R
R L U L2 F' U R
L2 R U F' L U R
L R U F' L2 U R
R L U F' L2 U R
B' L' R F' U R F'
U2 L' R F' U R F
U L' R F' R' U R2
B' L' R2 U F' L' R
B' L' R2 U F' R L'
D' L' U2 F U' L' F'
R L2 U L F' U R
R L2 U F' L U R
R U L F' L2 U R
R2 U L' F' U L' R
R2 U L' F' U R L'
R U L' F' U R D
R U L' F' U R D'
R U L' F' U R D2
R U L' F' U D R
R U L' F' U D' R
R U L' F' U D2 R
R U L' F' D U R
R U L' F' D' U R
R U L' F' D2 U R
R U L' F' B U R
R U L' F' B' U R
R U L' F' B2 U R
R U L' B F' U R
R U L' B' F' U R
R U L' B2 F' U R
R U L2 F' L U R
B' R L' F' U R F'
U2 R L' F' U R F
U R L' F' R' U R2
U2 R U' L' F' U R
U' R U2 L' F' U R
R U B L' F' U R
R U B' L' F' U R
R U B2 L' F' U R
R U2 L' F' U R F
B' R2 L' U F' L' R
B' R2 L' U F' R L'
D' U L' U2 F U' L'
D2 U L' F B U R'
D2 U L' B F U R'
D2 U B L' F U R'
U D' L' U2 F U' L'
F2 U' R U2 F' B U
F2 U' R U2 B F' U
F2 U' R' F' B R2 U'
F2 U' R' B F' R2 U'
U D2 L' F B U R'
U D2 L' B F U R'
U D2 B L' F U R'
D' F' D R F' U2 R
F' D' F2 L' F R U2
L' B' R F' U R F'
L' B' R2 U F' L' R
L' B' R2 U F' R L'
