B' R' U L U2 F'
D2 B' R' U' F' R
B' L' R' U L2 U2 F'
B' L' R' U' D2 F' R2
B' L' R' U' F' D2 R2
B' L' R' D F2 U' F
B' L' R' D2 U' F' R2
B' L' D R' F2 U' F
B' L' D F2 R' U' F'
B L' D' R' F' B2 L
B L' D' R' B2 L F'
B L' D' R' B2 F' L
B' L' D2 R' U' F' R'
B' L2 R' U L' U2 F'
B' L2 R' U' F2 R F
B' L2 R' F2 U' R F
U L2 F R U B R'
B' L2 F' R' U' F' R
B' L2 F2 R' U' F' R2
L2 U F R U B R'
U R B' U' B2 R' F'
B' R' L' U L2 U2 F'
B' R' L' U' D2 F' R2
B' R' L' U' F' D2 R2
B' R' L' D F2 U' F
B' R' L' D2 U' F' R2
B' R' L2 U L' U2 F'
B' R' L2 U' F2 R F
B' R' L2 F2 U' R F
B' R' U L U2 D F'
B' R' U L U2 D' F'
B' R' U L U2 D2 F'
B' R' U L U2 F' D
B' R' U L U2 F' D'
B' R' U L U2 F' D2
B' R' U L D U2 F'
B' R' U L D' U2 F'
B' R' U L D2 U2 F'
B' R' U L B U2 F'
B' R' U L B' U2 F'
B' R' U L B2 U2 F'
B' R' U D L U2 F'
B' R' U D' L U2 F'
B' R' U D2 L U2 F'
B' R' U B2 U2 F' R'
B' R' U' F' U2 L U2
B' R' U' F' B2 R' B2
B' R' U' B2 F' R' B2
B' R' U2 B2 U F' R'
B' R' D U L U2 F'
B' R' D' U L U2 F'
B' R' D2 U L U2 F'
B' R' F L2 U' F2 R
B' R' F U L U2 F2
B R' F' U B2 R' U'
B R' B2 R' U' R F'
B R2 B2 R' U' R2 F'
B' U L U' R' U' F'
B2 U B R' F' L' U'
B2 U' B L R' F U'
B2 U' B L F R' U'
B2 U' B R' L F U'
B' U2 B2 L U R' F
B' U2 B2 L U F R'
B' D R' U L U2 F'
B' D' R' U L U2 F'
D2 F' B' R' U' F' R2
B' D2 R' U L U2 F'
F' D2 B' R' U' F' R
F2 D2 B' R' U' F' R
F D2 B' R' U' F' R
B' F R' U L U2 F'
D2 B' L R' U' F' R
D2 B' L' R' U' F' R
D2 B' L2 R' U' F' R
D B' L' R' F U' F2
D B' L' F R' U' F'
D' B' R F' R2 U' F'
D2 B' R' L U' F' R
D2 B' R' L' U' F' R
D2 B' R' L2 U' F' R
D2 B' R' U' F' R D
D2 B' R' U' F' R D'
D2 B' R' U' F' R D2
D2 B' R' U' F' D R
D2 B' R' U' F' D' R
D2 B' R' U' F' D2 R
D' B' R' U2 B U F'
D2 B' R' F U' F2 R
R2 B' R' U L B U2
D B' R' L' F U' F2
D B' R' U' D F' R
D B' R' D U' F' R
R B' R' U L B2 U2
R B' R' U B2 U2 R'
B' F' R' U L U2 F'
F' B' R' U L U2 F'
F2 B' R' U L U2 F'
D' B' D' R' U' F' R
D B' D R' U' F' R
F B' R' U L U2 F'
D2 B' F' R' U' F' R2
B' F2 R' U L U2 F'
