L' B' U' B
L' R B' U' B
R' L' B' U' B
L' R' B' U' B
R2 L' B' U' B
R L' B' U' B
D L' B' U' B
B2 L' B' U' B'
B' L' B' U' B2
D2 L' B' U' B
D' L' B' U' B
L' R2 B' U' B
L' D B' U' B
L' D' B' U' B
L' D2 B' U' B
L' B' U' D B
L' B' U' D' B
L' B' U' D2 B
L' B' U' B D
L' B' U' B D'
L' B' U' B D2
L' B' D U' B
L' B' D' U' B
L' B' D2 U' B
L' R D B' U' B
L' R D' B' U' B
L' R D2 B' U' B
L' R B' U' D B
L' R B' U' D' B
L' R B' U' D2 B
L' R B' U' B D
L' R B' U' B D'
L' R B' U' B D2
L' R B' D U' B
L' R B' D' U' B
L' R B' D2 U' B
D' L' R B' U' B
D2 L' R B' U' B
D L' R B' U' B
L' R' D B' U' B
R' L' D B' U' B
B2 L' R B' U' B'
R2 L' D B' U' B
D' L' R' B' U' B
D2 L' R' B' U' B
D L' R' B' U' B
L' R' D' B' U' B
R L' D B' U' B
B2 L' R' B' U' B'
R' L' D' B' U' B
D' L' R2 B' U' B
D2 L' R2 B' U' B
D L' R2 B' U' B
R2 L' D' B' U' B
B2 L' R2 B' U' B'
L' R' D2 B' U' B
R L' D' B' U' B
R' L' D2 B' U' B
R2 L' D2 B' U' B
R L' D2 B' U' B
B' L' U' B D L2
D' L' D B' U' B
D2 L' D B' U' B
D L' D B' U' B
B' L' D B' U' B2
B2 L' D' R2 B' U'
L' R' B' U' D B
L' R' B' U' D' B
L' R' B' U' D2 B
L' R' B' U' B D
L' R' B' U' B D'
L' R' B' U' B D2
L' R' B' D U' B
R' L' B' U' D B
R' L' B' U' D' B
R' L' B' U' D2 B
R' L' B' U' B D
R' L' B' U' B D'
R' L' B' U' B D2
L' R' B' D' U' B
D' L' D' B' U' B
D2 L' D' B' U' B
L' R' B' D2 U' B
R' L' B' D U' B
D L' D' B' U' B
R' L' B' D' U' B
R' L' B' D2 U' B
B2 L' D' B' R2 U'
B' L' D' B' U' B2
R2 L' B' U' D B
R2 L' B' U' D' B
R2 L' B' U' D2 B
R2 L' B' U' B D
R2 L' B' U' B D'
R2 L' B' U' B D2
R2 L' B' D U' B
R2 L' B' D' U' B
R2 L' B' D2 U' B
D' L' D2 B' U' B
D2 L' D2 B' U' B
R L' B' U' D B
R L' B' U' D' B
R L' B' U' D2 B
R L' B' U' B D
R L' B' U' B D'
R L' B' U' B D2
D L' D2 B' U' B
B' L' D2 B' U' B2
R L' B' D U' B
R L' B' D' U' B
R L' B' D2 U' B
L' R2 D B' U' B
B' L' B' R U' B2
B' L' B' R' U' B2
B' L' B' R2 U' B2
B2 L' B' R U' B'
