R F' B D' R' B
R2 B D' R' F' B
R2 B D' R' B F'
R B D' F' R' B
R B F' D' R' B
U' L R U D2 F' R
L R U L' D2 F' R
U' L R D2 U F' R
R L U L' D2 F' R
L R U D2 L' F' R
U' L R B U F' R'
R L U D2 L' F' R
U' L R' U' B U2 R'
R' L U' B U2 L' R'
R' L U' B U2 R' L'
U' L U R D2 F' R
L R D2 U L' F' R
R L D2 U L' F' R
D L D B' U L' F
L R B U L' F' R'
R L B U L' F' R'
U' L B R U F' R2
D L B R' B2 U L'
U' L B U R F' R2
D L B' U L' D F2
D L B' U2 L U' L2
L R' U' B U2 L' R'
L R' U' B U2 R' L'
L U L' R D2 F' R
L U R L' D2 F' R
L U R D2 L' F' R
U' R L U D2 F' R
U' R L D2 U F' R
U' R L B U F' R'
L U D2 L' F' R F2
U' R D L B' U F'
B2 R D F' B' R' B'
B2 R D B' F' R' B'
B2 R D B2 D2 F' R
R' U' L U' B U2 R'
U' R D2 L U F' R
R U' L U D2 F' R
R U' L D2 U F' R
R U' L B U F' R'
B R F' R' D' R' B
B2 R F' D B' R' B'
F' R F' B D' R' B
B' R F' B2 D' R' B
B2 R F' B D B2 R'
B2 R F' B' D R' B2
F2 R F' B D' R' B
F R F' B D' R' B
F' R B D' F' R' B
B2 R B D F' B2 R'
B2 R B D B2 F' R'
F' R B F' D' R' B
L U' R' B U2 L' R'
L U' R' B U2 R' L'
F2 R B D' F' R' B
B2 R B F' D B2 R'
F2 R B F' D' R' B
F R B D' F' R' B
F R B F' D' R' B
B2 R B' D F' R' B2
R2 U' D L B' R' U
B2 R B' F' D R' B2
R U' D L B' U F'
B' R B2 D' F' R' B
B' R B2 F' D' R' B
U' R' L U' B U2 R'
R U' D2 L U F' R
B R' U2 B U' R' U'
R' U2 B U2 D' R' B
R' U2 B D' U2 R' B
B R2 D' R' F' B R2
B R2 D' R' B F' R2
R D L B' U L' F'
F' R2 B D' R' F' B
F' R2 B D' R' B F'
F2 R2 B D' R' F' B
F2 R2 B D' R' B F'
B2 R2 B' R' D F' B2
B2 R2 B' R' D B2 F'
B2 R2 B' R' F' D B2
F R2 B D' R' F' B
F R2 B D' R' B F'
B' R2 B2 D' R' F' B
B' R2 B2 D' R' B F'
R2 D U' L B' R' U
R D U' L B' U F'
U' D L B R' B2 U
U' D L B' U2 L U'
R D F' U' L B' U
B2 U R' F' U B U2
D U' L B R' B2 U
D U' L B' U2 L U'
R D2 L U L' F' R
L D2 U L' F' R F2
R D2 U' L U F' R
R D2 F' R U' L U
R D2 F' U' L U R
R D2 F' B2 R D B2
R D2 B2 F' R D B2
R2 F B D' R' F' B
R2 F B D' R' B F'
R F' R B D' R' B
R F' R' B D' R' B
R F' R2 B D' R' B
R F' U' L B U R'
R F' U' D L B' U
R F' D U' L B' U
R2 F' B D' R' F' B
R2 F' B D' R' B F'
B D' R2 D R F' B
B D' R2 D R B F'
R F' B D' R' D B
R F' B D' R' D' B
R F' B D' R' D2 B
R F' B D' R' B D
R F' B D' R' B D'
R F' B D' R' B D2
R F' B2 U R' F' U'
B D' F' R' D' F2 B
B D' F' R' D' B F2
B D' F' R' B D' F2
R2 F2 B D' R' F' B
R2 F2 B D' R' B F'
R F2 B D' R' F B
R F2 B D' R' B F
R F2 B D' F R' B
L B R U L' F' R2
L B U L' R F' R2
L B U R L' F' R2
L B U D2 L' R' F
L B U D2 L' F R'
L B U D2 R' L' F
R2 B D' R' D F' B
R2 B D' R' D B F'
R2 B D' R' D' F' B
R2 B D' R' D' B F'
R2 B D' R' D2 F' B
R2 B D' R' D2 B F'
R2 B D' R' F' D B
R2 B D' R' F' D' B
R2 B D' R' F' D2 B
R2 B D' R' F' B D
R2 B D' R' F' B D'
R2 B D' R' F' B D2
R2 B D' R' B D F'
R2 B D' R' B D' F'
R2 B D' R' B D2 F'
R2 B D' R' B F' D
R2 B D' R' B F' D'
R2 B D' R' B F' D2
R2 B D' F R' F' B
R2 B D' F R' B F'
R2 B D' F' R' F' B
R2 B D' F' R' B F'
R2 B D' F2 R' F' B
R2 B D' F2 R' B F'
R B D F' D2 R' B
R B D' F R' F2 B
R B D' F R' B F2
R B D' F' R' D B
R B D' F' R' D' B
R B D' F' R' D2 B
R B D' F' R' B D
R B D' F' R' B D'
R B D' F' R' B D2
R B D' F2 R' F B
R B D' F2 R' B F
L B D2 U L' R' F
L B D2 U L' F R'
L B D2 U R' L' F
R2 B F D' R' F' B
R2 B F D' R' B F'
R B D2 F' R' D B2
R2 B F' D' R' F' B
R2 B F' D' R' B F'
R2 B F2 D' R' F' B
R2 B F2 D' R' B F'
R B F' D' R' D B
R B F' D' R' D' B
R B F' D' R' D2 B
R B F' D' R' B D
R B F' D' R' B D'
R B F' D' R' B D2
R B F2 D' R' F B
R B F2 D' R' B F
R B F2 D' F R' B
R2 B2 U R' F' L' U'
R B2 F' U R' F' U'
