F2 L' R' U F2 L'
F2 L' U F2 D' L2
U' R U2 R' U R
F2 R' L' U F2 L'
U L U L' R U' L
U L U R L' U' L
F2 L U F2 D' L2 B2
F2 L U F2 D' B2 L2
U2 L U' R U' L' R'
U2 L U' R U' R' L'
F2 L' R U' R' U2 F2
F2 L' R' U L F2 L'
F2 L' R' U L' F2 L'
F2 L' R' U L2 F2 L'
F2 L' R' U F2 L' D
F2 L' R' U F2 L' D'
F2 L' R' U F2 L' D2
F2 L' R' U F2 D L'
F2 L' R' U F2 D' L'
F2 L' R' U F2 D2 L'
F2 L' R' U' R U2 F2
F2 L' R' F U F L'
F2 L' R2 U F2 D2 L2
F2 L' R2 U' R2 U2 F2
F2 L' U L F2 D' L2
F2 L' U L' F2 D' L2
F2 L' U L2 F2 D' L2
U L' U L R U' L'
U L' U R L U' L'
F2 L' U F2 L D' L2
F2 L' U F2 L' D' L2
F2 L' U F2 L2 D' L2
F2 L' U F2 U' F2 U
F2 L' U F2 D' L2 D
F2 L' U F2 D' L2 D'
F2 L' U F2 D' L2 D2
U2 L' U' R U' L R'
U2 L' U' R U' R' L
F2 L' U2 L U' L' F2
F2 L' U2 L' U' L F2
F2 L' U2 L' U' F2 L
F2 L' U2 L2 U' L2 F2
F2 L' U2 L2 U' F2 L2
F2 L' U2 D' L2 U' L2
F2 L' D R2 U D2 L2
F2 L' D R2 U' R2 U2
F2 L' D R2 D' F2 U
F2 L' D R2 D2 U L2
F2 L' D' U2 L2 U' L2
U2 L2 R U' L2 D F2
U2 L2 R B U' L2 F
U L2 U L2 R U' L2
U L2 U R L2 U' L2
U2 L2 U' R U' L2 R'
U2 L2 U' R U' R' L2
R' U L2 D F2 L' B2
R' U L2 D F2 B2 L'
R' U L2 D B2 F2 L'
R2 U R' U R' U2 R2
R2 U R' U' R D2 L2
U2 L2 B R U' L2 F
R' U R2 U R' U2 R'
R2 U R' B2 U' L R
R2 U R' B2 U' R L
R' U R2 B2 U' L R2
R' U R2 B2 U' R2 L
R2 U D R' B2 U' R
R2 U D2 R' U' L2 R
R2 U D2 R' U' R L2
F2 R L' U' R' U2 F2
