L D F L' U R
F2 U' F' U2 L' R
F2 U' F' U2 R L'
L F L U R B'
L F L U B' R
U' F R U B U
F L U F U F' R
D2 L D F L' U R
D' L D F L' U R
B' L D F L' U R
B2 L D F L' U R
D L D F L' U R
B L D F L' U R
F' L D' F L2 B2 U
F' L D' F B2 L2 U
F' L D' B2 F L2 U
F' L D2 F U R2 B2
F' L D2 F U B2 R2
D' L F L U R B'
D' L F L U B' R
D2 L F L U R B'
D2 L F L U B' R
B' L F L U R B'
B' L F L U B' R
D L F L U R B'
D L F L U B' R
B2 L F L U R B'
B2 L F L U B' R
B L F L U R B'
B L F L U B' R
F' L F U' L2 U2 B'
F' L F U' F L2 U2
F2 L F U' L' F2 U2
F2 L F U' F2 U2 R
F L F U' F' U2 R
F L' U2 B' U' B R
U L2 D' B L R' B2
U L2 D' B R' L B2
U2 R B U F L U2
U' R' F R U' F2 U'
U' R' F R U2 D R2
U' R' F R D U2 R2
U' R' F R D' L2 U2
U' R' F U' F2 U' L'
U' R' F D R U2 R
U' R' F D' L2 R U2
U' R' F D' R L2 U2
L' U2 R B' U' R' B2
L' U2 R2 B' U' R' B
L' U2 B' R U' B R2
U' R2 D' F L' R U2
U' R2 D' F R L' U2
U' R2 F R U' F' U'
L2 D F U R B' L'
L2 D F U B' L' R
L2 D F U B' R L'
L D F L' U R D
L D F L' U R D'
L D F L' U R D2
L D F L' U D R
L D F L' U D' R
L D F L' U D2 R
L D F L' D U R
L D F L' D' U R
L D F L' D2 U R
L D F L' B U R
L D F L' B' U R
L D F L' B2 U R
L D F D L' U R
L D F D' L' U R
L D F D2 L' U R
L D F B L' U R
L D F B' L' U R
L D F B2 L' U R
F2 U R2 D2 B L R'
F2 U R2 D2 B R' L
U' D F R U B U
L D B F L' U R
L D B' F L' U R
L D B2 F L' U R
F2 U D2 R2 B L R'
F2 U D2 R2 B R' L
F' U B L D2 R2 B2
F' U B L D2 B2 R2
F2 U' L F' U2 L' R
F2 U' L F' U2 R L'
F' U' L' F R F U2
L2 D' F U R B' L
L2 D' F U B' L R
L2 D' F U B' R L
F2 U' L' F' U2 L' R
F2 U' L' F' U2 R L'
F2 U' L2 F' U2 L' R
F2 U' L2 F' U2 R L'
L D' F B' L U R
L D' F B2 U R B
D' U' F R U B U
U' D' F R U B U
D2 U' F R U B U
D U' F R U B U
L D' B' F L U R
L D' B2 F U R B
B' U' F R U B U
F' U' F R F U2 R
F2 U' F L' R F2 U2
B2 U' F R U B U
F2 U' F L' F2 U2 L'
F2 U' F R L' F2 U2
F2 U' F R F2 U2 R
B U' F R U B U
F2 U' F' L U2 L2 R
F2 U' F' L U2 R L2
F2 U' F' L2 U2 L R
F2 U' F' L2 U2 R L
F2 U' F' R' U2 L' R2
F2 U' F' R' U2 R2 L'
F2 U' F' R2 U2 L' R'
F2 U' F' R2 U2 R' L'
F2 U' F' U2 L' R D
F2 U' F' U2 L' R D'
F2 U' F' U2 L' R D2
F2 U' F' U2 L' D R
F2 U' F' U2 L' D' R
F2 U' F' U2 L' D2 R
F2 U' F' U2 R L' D
F2 U' F' U2 R L' D'
F2 U' F' U2 R L' D2
F2 U' F' U2 R D L'
F2 U' F' U2 R D' L'
F2 U' F' U2 R D2 L'
F2 U' F' U2 D L' R
F2 U' F' U2 D R L'
F2 U' F' U2 D' L' R
F2 U' F' U2 D' R L'
F2 U' F' U2 D2 L' R
F2 U' F' U2 D2 R L'
F2 U' F' D U2 L' R
F2 U' F' D U2 R L'
F2 U' F' D' U2 L' R
F2 U' F' D' U2 R L'
F2 U' F' D2 U2 L' R
