F R U D2 R2 B2
F R U D2 B2 R2
F R U' L2 F2 U2
F R U' F2 L2 U2
F R D' L2 B2 U
F R D' B2 L2 U
F R D2 U R2 B2
F R D2 U B2 R2
L2 F' U' B' L' U'
F D' L2 R B2 U
F D' L2 B2 R U
F D' R L2 B2 U
F D' R B2 L2 U
F D' B2 L2 R U
F D' B2 R L2 U
F D2 R U R B2
F D2 R U B2 R
F L R U D2 B2 R'
F L R U' L F2 U2
F L R U' F2 L U2
F L R D2 U B2 R'
L2 R U' B' R' U' F'
F' L D L R2 U2 F2
F' L D R2 L U2 F2
F' L D' L B2 R' U2
F' L D' B2 U2 L2 R'
F' L D' B2 U2 R' L2
F L D2 R U B2 R'
F L' R U' L' F2 U2
F L' R U' F2 U2 R
D2 L' U R2 B L F
R L2 U' B' R' U' F'
F' L2 U F2 U2 L U'
F2 L2 U F' R U B'
F' L2 U' L U' D' L2
F' L2 U' L U2 F2 U
F' L2 U' L D' U' L2
F' L2 U' L D2 B2 U'
F' L2 U' D' L U' L
F' L2 U' D2 L B2 U'
F' L2 D R2 U' L U'
F' L2 D' U' L U' L
F' L2 D2 U' L B2 U'
L' U L' F' B' R' U2
L' U L' B' F' R' U2
B' L2 F' U' B' L' U'
B2 L2 F' U' B' L' U'
B L2 F' U' B' L' U'
F L2 F2 U F2 R U
F' L2 B2 U R' F2 U
F' L2 B2 U F2 R' U
F R L U D2 B2 R'
F R L U' L F2 U2
F R L U' F2 L U2
F R L D2 U B2 R'
F R L' U' L' F2 U2
F R L' U' F2 U2 R
F R U R D2 R2 B2
F R U R D2 B2 R2
F R U R' D2 R2 B2
F R U R' D2 B2 R2
F R U R2 D2 R2 B2
F R U R2 D2 B2 R2
F R U D2 R B2 R
F R U D2 R2 B2 D
F R U D2 R2 B2 D'
F R U D2 R2 B2 D2
F R U D2 B' R2 B'
F R U D2 B2 R2 D
F R U D2 B2 R2 D'
F R U D2 B2 R2 D2
F R U B D2 R2 B2
F R U B D2 B2 R2
F R U B' D2 R2 B2
F R U B' D2 B2 R2
F R U B2 D2 R2 B2
F R U B2 D2 B2 R2
F R U' L F2 L U2
F R U' L' F2 U2 R
F R U' L2 U2 D2 B2
F R U' L2 D2 U2 B2
F R U' L2 F2 U2 D
F R U' L2 F2 U2 D'
F R U' L2 F2 U2 D2
F R U' L2 F2 D U2
F R U' L2 F2 D' U2
F R U' L2 F2 D2 U2
F R U' F L2 U2 B'
F R U' F' L2 F' U2
F R U' F2 L2 U2 D
F R U' F2 L2 U2 D'
F R U' F2 L2 U2 D2
F R U' F2 L2 D U2
F R U' F2 L2 D' U2
F R U' F2 L2 D2 U2
F R U' F2 U2 D2 R2
F R U' F2 D2 U2 R2
F R U2 D R2 F2 U'
F R U2 D F2 R2 U'
F R D U2 R2 F2 U'
F R D U2 F2 R2 U'
F R D' L' B2 L' U
F R D' L2 U D' R2
F R D' L2 D' U R2
F R D' L2 B2 U D
F R D' L2 B2 U D'
F R D' L2 B2 U D2
F R D' L2 B2 D U
F R D' L2 B2 D' U
F R D' L2 B2 D2 U
F R D' B L2 B U
F R D' B2 L2 U D
F R D' B2 L2 U D'
F R D' B2 L2 U D2
F R D' B2 L2 D U
F R D' B2 L2 D' U
F R D' B2 L2 D2 U
F R D' B2 U D' B2
F R D' B2 D' U B2
F R D2 L U R2 B2
F R D2 L U B2 R2
F R D2 L' U R2 B2
F R D2 L' U B2 R2
F R D2 L2 U R2 B2
F R D2 L2 U B2 R2
F R D2 U R B2 R
F R D2 U R2 B2 D
F R D2 U R2 B2 D'
F R D2 U R2 B2 D2
F R D2 U B' R2 B'
F R D2 U B2 R2 D
F R D2 U B2 R2 D'
F R D2 U B2 R2 D2
D' R F R B2 U B'
F R D2 B U B R2
F R D2 B' U R2 B'
F R D2 B' U B' R2
D' R F B2 R U B
F R B U D2 R2 B2
F R B U D2 B2 R2
F R B U' L2 F2 U2
F R B U' F2 L2 U2
F R B D' L2 B2 U
F R B D' B2 L2 U
F R B D2 U R2 B2
F R B D2 U B2 R2
F R B' U D2 R2 B2
F R B' U D2 B2 R2
F R B' U' L2 F2 U2
F R B' U' F2 L2 U2
F R B' D' L2 B2 U
F R B' D' B2 L2 U
F R B' D2 U R2 B2
F R B' D2 U B2 R2
D' R B2 F R U B
F R B2 U D2 R2 B2
F R B2 U D2 B2 R2
F R B2 U' L2 F2 U2
F R B2 U' F2 L2 U2
F R B2 D' L2 B2 U
F R B2 D' B2 L2 U
F R B2 D2 U R2 B2
F R B2 D2 U B2 R2
F R' D' L2 B2 U F2
F R' D' B2 L2 U F2
D2 R' F R U R2 B
F R2 D' L2 R' B2 U
F R2 D' R' L2 B2 U
F R2 D' R' B2 L2 U
D2 R2 F R U R' B
F R2 D2 R' U R' B2
D' R2 F B2 R U B'
D' R2 B2 F R U B'
L2 D F' U' B' L' U'
F' U F2 R U D2 R2
F' U F2 R U' L2 U2
F' U F2 R D' B2 U
F' U F2 R D2 U R2
F' U F2 D' R B2 U
F' U F2 D' B2 R U
F' U F2 D2 R U R
R' D' F L' R B2 U
R' D' F L' B2 R U
R' D' F R L' B2 U
R' D' F R B2 L' U
F' U' L' U2 F2 U R
R' D' F B2 L' R U
R' D' F B2 R L' U
R2 D' F B2 R U B'
R D' F R B2 U B'
L2 D' F' U' B' L' U'
R D' F B2 R U B
F U' L2 F2 U' L' U'
R' D' B2 F L' R U
R' D' B2 F R L' U
R2 D' B2 F R U B'
F' U' D2 L' B2 U' R2
R D' B2 F R U B
F' U' D2 B2 L' U' R2
F U' F2 L2 U' L U'
R D2 F R U B R
L2 D2 F' U' B' L' U'
F U2 D F2 L' R2 U'
F U2 D F2 R2 L' U'
R' F R U D2 R2 B
R' F R U' L2 F' U2
R' F R U' F' L2 U2
D2 F R U R D2 B2
D2 F R U D2 R B2
D2 F R U D2 B2 R
D2 F R U' F2 L' U2
D' F R D' L2 U R2
R' F R D2 U R2 B
D2 F R D' L2 U R
D2 F R D2 U R B2
D2 F R D2 U B2 R
D' F R B2 U D2 B2
D' F R B2 U' F2 U2
D' F R B2 D' L2 U
D' F R B2 D2 U B2
D F R D' L2 B' U
R F R U D2 B R2
R F R U B D2 R2
R F R U' L2 U2 B
R F R D' B2 U B'
R F R D2 U B R2
D' F D' L2 R U R
D' F D' R L2 U R
D F D' L2 R B' U
D F D' L2 B' R U
D F D' R L2 B' U
R2 F D' B2 R U B'
R F D' R B2 U B'
F D R U2 R F2 U'
F' D R2 U' L' F2 U'
R F D' B2 R U B
R F D2 R U B R
D' F B2 R U D2 B2
D' F B2 R U' F2 U2
D' F B2 R D' L2 U
D' F B2 R D2 U B2
D' F B2 D' L2 R U
D' F B2 D' R L2 U
D' F B2 D2 R U B2
L F' L U' B' L2 U'
F D U2 F2 L' R2 U'
F D U2 F2 R2 L' U'
L2 F' R U' B' L' U'
L2 F' R' U' B' L' U'
L2 F' R2 U' B' L' U'
D2 F' U F2 R U R
D' F' U F2 R B2 U
D' F' U F2 B2 R U
D' F' U B2 F2 R U
L2 F' U' D B' L' U'
L2 F' U' D' B' L' U'
