B' L U' B U' F'
F R2 U' F2 B R'
F R2 U' B R' F2
F R2 U' B F2 R'
F U' R2 F2 B R'
F U' R2 B R' F2
F U' R2 B F2 R'
B2 D F' L2 B' R'
B2 D' R2 B L U2
U2 B U F' R' B'
B2 F' D L2 B' R'
F' B2 D L2 B' R'
F L R2 U' F2 B R'
F L R2 U' B R' F2
F L R2 U' B F2 R'
B' L R2 B U F' U
B' L U' L B U' F'
B' L U' L' B U' F'
U' L U' L' D2 F' R
B' L U' L2 B U' F'
B' L U' D B U' F'
B' L U' D' B U' F'
U' L U' D2 L' F' R
B' L U' D2 B U' F'
F L U' R2 F2 B R'
F L U' R2 B R' F2
F L U' R2 B F2 R'
B' L U' B L U' F'
B' L U' B L' U' F'
B' L U' B L2 U' F'
B' L U' B U' D F'
B' L U' B U' D' F'
B' L U' B U' D2 F'
B' L U' B U' F' D
B' L U' B U' F' D'
B' L U' B U' F' D2
B' L U' B D U' F'
B' L U' B D' U' F'
B' L U' B D2 U' F'
B' L U2 F' U B U'
D L U2 B' U F' B
D L U2 B' U B F'
B' L D U' B U' F'
B2 L D F' L2 B' R'
B2 L D' R2 B L U2
B' L D' U' B U' F'
U' L D2 U' L' F' R
B' L D2 U' B U' F'
B2 L F' D L2 B' R'
U2 L B U F' R' B'
U' L B U' L' F' R'
B' L B' U' B2 U' F'
B' L B' U2 D L2 F'
B' L B' U2 D F' L2
B' L B' U2 F' D L2
B' L B' D U2 L2 F'
B' L B' D U2 F' L2
B' L B' D' R2 B U2
B' L B2 U' B' U' F'
F L' R2 U' F2 B R'
F L' R2 U' B R' F2
F L' R2 U' B F2 R'
U' L' U' L D2 F' R
U' L' U' D2 L F' R
U' L' U' D2 F' L R
U' L' U' D2 F' R L
F L' U' R2 F2 B R'
F L' U' R2 B R' F2
F L' U' R2 B F2 R'
B2 L' D F' L2 B' R'
B2 L' D' R2 B L U2
U' L' D2 U' L F' R
U' L' D2 U' F' L R
U' L' D2 U' F' R L
D L' F R2 U' F2 B
D L' F R2 U' B F2
D L' F U F' U2 F'
B2 L' F' D L2 B' R'
U2 L' B U F' R' B'
F L2 R2 U' F2 B R'
F L2 R2 U' B R' F2
F L2 R2 U' B F2 R'
F2 L2 U F2 B' L U2
B L2 U F U R' F2
B L2 U F U F2 R'
F2 L2 U B' L F2 U2
F2 L2 U B' F2 L U2
U' L2 U' L2 D2 F' R
F L2 U' R2 F2 B R'
F L2 U' R2 B R' F2
F L2 U' R2 B F2 R'
B L2 U2 F' R' D' L2
B L2 U2 F' D' L2 R'
B L2 U2 F' D' R' L2
B2 L2 D F' L2 B' R'
B2 L2 D' R2 B L U2
B L2 F' R' D' L2 B'
B2 L2 F' D L2 B' R'
B L2 F' D' L2 R' B'
B L2 F' D' R' L2 B'
U' L2 B U' L2 F' R'
U' L2 B U' F' L2 R'
U' L2 B U' F' R' L2
U2 L2 B U F' R' B'
F' R B2 D L2 B' R'
F R' U' R' F2 B R'
F R' U' R' B R' F2
F R' U' R' B F2 R'
R U' B L U' L' R'
R U' B L U' R' L'
F R' U' F2 R' B R'
F R' U' F2 B R' B
F R' U' B R' F2 B
F R' U' B R' B F2
F R' U' B F2 R' B
F' R' B2 D L2 B' R'
B' R2 L B U F' U
F R2 L U' F2 B R'
F R2 L U' B R' F2
F R2 L U' B F2 R'
F R2 L' U' F2 B R'
F R2 L' U' B R' F2
F R2 L' U' B F2 R'
F R2 L2 U' F2 B R'
F R2 L2 U' B R' F2
F R2 L2 U' B F2 R'
F R2 U B R' F2 L'
L' U2 B U F' R' B'
L2 U2 B U F' R' B'
F R2 U' F B R' F
F R2 U' F2 B R' D
F R2 U' F2 B R' D'
F R2 U' F2 B R' D2
F R2 U' F2 B D R'
F R2 U' F2 B D' R'
F R2 U' F2 B D2 R'
F R2 U' B R F2 R2
F R2 U' B R' F2 D
F R2 U' B R' F2 D'
F R2 U' B R' F2 D2
F R2 U' B F R' F
F R2 U' B F2 R' D
F R2 U' B F2 R' D'
F R2 U' B F2 R' D2
F R2 U' B F2 D R'
F R2 U' B F2 D' R'
F R2 U' B F2 D2 R'
U R2 U' B R2 U2 R
L U2 B U F' R' B'
B2 R2 D B L U2 L
B2 R2 D' B L R2 U2
B2 R2 D' B R2 L U2
F R2 F U' F B R'
F R2 F U' B R' F
F R2 F U' B F R'
F R2 F' U' F' B R'
F R2 F' U' B F' R'
B2 R2 B L U' B U'
D' R2 B U' B' U' R'
B R2 B U' B2 U' R
B R2 B U2 R D L2
B R2 B U2 D L2 R
B R2 B U2 D R L2
B R2 B D U2 L2 R
B R2 B D U2 R L2
B R2 B D' R2 U2 R'
F' R2 B2 D L2 B' R'
U2 D L B' U F' B
U2 D L B' U B F'
U' D L' F U' L F2
U' D L' F U' F2 L
F2 U L2 F2 B' L U2
F2 U L2 B' L F2 U2
F2 U L2 B' F2 L U2
B2 U D2 F2 U F R
F U D2 F' B2 U2 R
F U D2 B2 F' U2 R
F U F' U2 D2 F' R
F2 U F2 U2 D2 F' R
F U F' D2 U2 F' R
F2 U F2 D2 U2 F' R
F U F' B U2 F' R'
F U F' B' L U2 F'
F2 U F2 B U2 F' R'
F2 U F2 B' L U2 F'
D2 U' L U' L' F' R
F2 U B F2 U2 F' R'
D2 U' L' U' L F' R
D2 U' L' U' F' L R
D2 U' L' U' F' R L
F U B F' U2 F' R'
F2 U B' F2 L U2 F'
F U B' L F' U2 F'
D2 U' L2 U' L2 F' R
D2 U' L2 U' F' L2 R
D2 U' L2 U' F' R L2
D U' L' F U' L F2
D U' L' F U' F2 L
F U B' F' L U2 F'
B2 U' L F B2 U' F2
B2 U' L B2 F U' F2
B U' L U' F' L' R'
B U' L U' F' R' L'
D2 U' F' R U R' U'
D2 U' F' R2 D R' B2
F U' R F2 R B R'
F U' R' F2 R' B R'
F U' R' F2 B R' B
F U' R' B R' F2 B
F U' R' B R' B F2
F U' R' B F2 R' B
F U' R2 F B R' F
F U' R2 F2 B R' D
F U' R2 F2 B R' D'
F U' R2 F2 B R' D2
F U' R2 F2 B D R'
F U' R2 F2 B D' R'
F U' R2 F2 B D2 R'
F U' R2 B R F2 R2
F U' R2 B R' F2 D
F U' R2 B R' F2 D'
F U' R2 B R' F2 D2
F U' R2 B F R' F
F U' R2 B F2 R' D
F U' R2 B F2 R' D'
F U' R2 B F2 R' D2
F U' R2 B F2 D R'
F U' R2 B F2 D' R'
F U' R2 B F2 D2 R'
