F' R U R' B R'
F' R U B R' B
F' R B U R' B
B R' D' L' F L'
B R' D' F L' F
F' U B R' D' F2
B U' F' R U R2
F' B' R U B2 R'
B' F' R U B2 R'
F' L R U R' B R'
F' L R U B R' B
F' L R B U R' B
B L R' D' L' F L'
B L R' D' F L' F
B' L U F' R U B2
F' L U B R' D' F2
B L U' F' R U R2
F' L B' R U B2 R'
F' L' R U R' B R'
F' L' R U B R' B
F' L' R B U R' B
B L' R' D' L' F L'
B L' R' D' F L' F
F' L' U B R' D' F2
F2 L' U B L R' F
F2 L' U B L F R'
F2 L' U B R' L F
F2 L' U' B R' F' L'
B L' U' F' R U R2
F L' U' B R' D' L2
F L' U' B D' L2 R'
F L' U' B D' R' L2
F L' U2 F2 U B R'
F' L' B' R U B2 R'
F' L2 R U R' B R'
F' L2 R U B R' B
F' L2 R B U R' B
B L2 R' D' L' F L'
B L2 R' D' F L' F
F' L2 U B R' D' F2
B L2 U' F' R U R2
F' L2 B' R U B2 R'
F2 L2 B' U' B2 R' F'
F' R L U R' B R'
F' R L U B R' B
F' R L B U R' B
F' R L' U R' B R'
F' R L' U B R' B
F' R L' B U R' B
F' R L2 U R' B R'
F' R L2 U B R' B
F' R L2 B U R' B
F' R U R' B R' D
F' R U R' B R' D'
F' R U R' B R' D2
F' R U R' B D R'
F' R U R' B D' R'
F' R U R' B D2 R'
F' R U B R' D B
F' R U B R' D' B
F' R U B R' D2 B
F' R U B R' B D
F' R U B R' B D'
F' R U B R' B D2
F' R U2 R' U' B R'
F' R D L B' L U
F' R D B' L B' U
F' R B L U R' B
F' R B L' U R' B
F' R B L2 U R' B
F' R B U R' D B
F' R B U R' D' B
F' R B U R' D2 B
F' R B U R' B D
F' R B U R' B D'
F' R B U R' B D2
F' R B' U B2 R' B
B R' L D' L' F L'
B R' L D' F L' F
B R' L' D' L' F L'
B R' L' D' F L' F
B R' L2 D' L' F L'
B R' L2 D' F L' F
B R' U' R F' R U
B R' U' F' R F' U
B R' D' L' F L' D
B R' D' L' F L' D'
B R' D' L' F L' D2
B R' D' L' F D L'
B R' D' L' F D' L'
B R' D' L' F D2 L'
B R' D' F L' D F
B R' D' F L' D' F
B R' D' F L' D2 F
B R' D' F L' F D
B R' D' F L' F D'
B R' D' F L' F D2
F2 R' F R U B R'
