U' F' U2 L2 R
U' F' U2 R L2
U' L F' U2 L R
U' L F' U2 R L
U L2 R2 D2 B R'
U L2 U2 F' U2 R
U L2 D2 R2 B R'
L U' F' U2 L R
L U' F' U2 R L
U R2 L2 D2 B R'
F' U L2 R D' B2
F' U L2 D' R B2
F' U L2 D' B2 R
F' U R L2 D' B2
F U L2 D2 B2 R'
D2 U' R2 U2 B R'
F U' L' F2 R U2
B2 U' F' U2 L2 R
B2 U' F' U2 R L2
B' U' F' U2 L2 R
B' U' F' U2 R L2
B U' F' U2 L2 R
B U' F' U2 R L2
F U' F2 U2 L2 R
F U' F2 U2 R L2
U' D2 R2 U2 B R'
F' U2 L2 R D F2
F' U2 L2 D R F2
F' U2 R L2 D F2
U' F L' F2 R U2
U' F' L U2 L R
U' F' L U2 R L
U' F' L' U2 L' R
U' F' L' U2 R L'
U' F' R' U2 L2 R2
U' F' R' U2 R2 L2
U' F' R2 U2 L2 R'
U' F' R2 U2 R' L2
U' F' U2 L2 R D
U' F' U2 L2 R D'
U' F' U2 L2 R D2
U' F' U2 L2 D R
U' F' U2 L2 D' R
U' F' U2 L2 D2 R
U' F' U2 R L2 D
U' F' U2 R L2 D'
U' F' U2 R L2 D2
U F' U2 R F L2
U' F' D2 R2 U2 R'
U' F2 U2 L2 B' R'
U L R2 D2 L B R'
F L U L D2 B2 R'
F L U D2 L R2 B2
F L U D2 L B2 R2
F L U D2 R2 L B2
F L U' L2 F2 R U2
D2 L U' R2 U2 B R'
B' L U' F' U2 L R
B' L U' F' U2 R L
B2 L U' F' U2 L R
B2 L U' F' U2 R L
B L U' F' U2 L R
B L U' F' U2 R L
F L U' F2 L2 U2 L'
U L U2 F' U2 L R
U L U2 F' U2 R L
F L D' L2 B2 U L'
L2 R F' R D' F2 B
L2 R F' R D' B F2
L2 R F' R B D' F2
U L D2 L R2 B R'
F L D2 U L R2 B2
F L D2 U L B2 R2
F L D2 U R2 L B2
U L D2 R2 L B R'
U' L F L' F2 U2 L2
F2 L F U L R B'
F2 L F U L B' R
F2 L F U R L B'
U' L F' L' U2 L2 R
U' L F' L' U2 R L2
U' L F' L2 U2 L' R
U' L F' L2 U2 R L'
U' L F' R' U2 L R2
U' L F' R' U2 R2 L
U' L F' R2 U2 L R'
U' L F' R2 U2 R' L
U' L F' U2 L R D
U' L F' U2 L R D'
U' L F' U2 L R D2
U' L F' U2 L D R
U' L F' U2 L D' R
U' L F' U2 L D2 R
U' L F' U2 R L D
U' L F' U2 R L D'
U' L F' U2 R L D2
U' L F' U2 R D L
U' L F' U2 R D' L
U' L F' U2 R D2 L
