F' L' R U' R U'
F' L' D R U2 B2
F' L' D' R F2 U2
F' L' D' R F2 U2
F' L' D' F2 U2 L'
F' R L' U' R U'
F U' R2 U' L' R'
F U' R2 U' R' L'
F U2 L' D R B2
F U2 L' D B2 R
F U2 D L' R B2
F U2 D L' B2 R
F U2 D R L' B2
F U2 D R B2 L'
F U2 D B2 L' R
F U2 D B2 R L'
F' D L' R U2 B2
F' D R L' U2 B2
F D U2 L' R B2
F D U2 L' B2 R
F D U2 R L' B2
F D U2 R B2 L'
F D U2 B2 L' R
F D U2 B2 R L'
F' D' L' R F2 U2
F' D' L' F2 U2 L'
F' D' R L' F2 U2
F' D' R F2 U2 R
F' D' F2 U2 L' R
F' D' F2 U2 R L'
F D' F2 L' R U2
F D' F2 R L' U2
F L U' R2 U' L2 R'
F L U' R2 U' R' L2
F L U2 L2 D R B2
F L U2 L2 D B2 R
U L U2 R2 F U' L'
U L U2 F R2 U' L'
U L D2 L2 B' U L
F' L' R U' R U' D
F' L' R U' R U' D'
F' L' R U' R U' D2
F' L' R U' R D U'
F' L' R U' R D' U'
F' L' R U' R D2 U'
F' L' R U' D R U'
F' L' R U' D' R U'
F' L' R U' D2 R U'
F' L' R D U' R U'
F' L' R D' U' R U'
F' L' R D2 U' R U'
F' L' R F2 U L' U
D2 L' U L' B' U L
F' L' U' R2 U R' U2
F' L' U' R2 B2 U' L
F L' U2 D R B2 L
F' L' D R U2 B2 D
F' L' D R U2 B2 D'
F' L' D R U2 B2 D2
F' L' D R D2 F2 U2
F' L' D R F U2 B2
F' L' D R F' U2 B2
F' L' D R F2 U2 B2
F' L' D R2 U2 B2 L
F L' D R B2 D2 F2
F' L' D F2 U2 L' B2
F' L' D F2 U2 B2 L'
F L' D U2 R B2 L
F' L' D' R U2 D2 B2
F' L' D' R D2 U2 B2
F' L' D' R F2 U2 D
F' L' D' R F2 U2 D'
F' L' D' R F2 U2 D2
F' L' D' R F2 D U2
F' L' D' R F2 D' U2
F' L' D' R F2 D2 U2
F L' D B2 R D2 F2
F L' D B2 D2 R F2
F' L' D' R' F2 R2 U2
F' L' D' R2 F2 R' U2
F' L' D' F2 R U2 L'
F' L' D' F2 R' U2 L'
F' L' D' F2 R2 U2 L'
F' L' D' F2 U2 L' D
F' L' D' F2 U2 L' D'
F' L' D' F2 U2 L' D2
F' L' D' F2 U2 D L'
