U L U' B' U' F
B' L B' U' R' F'
B2 L2 U' R' F' L'
L2 U L' B' R' U2
U D L U2 F L'
D U L U2 F L'
U L R U' B' U' F
U L R' U' B' U' F
L R U' R' B' U' F'
R L U' R' B' U' F'
U L R2 U' B' U' F
U L U' D B' U' F
U L U' D' B' U' F
U L U' D2 B' U' F
F' L U' B' L2 U' B
U L U' B' U' D F
U L U' B' U' D' F
U L U' B' U' D2 F
U L U' B' U' F D
U L U' B' U' F D'
U L U' B' U' F D2
U L U' B' D U' F
U L U' B' D' U' F
U L U' B' D2 U' F
U L U2 F U B' U'
U L D U' B' U' F
B' L D B' U' R' F'
U L D' U' B' U' F
B' L D' B' U' R' F'
U L D2 U' B' U' F
B' L D2 B' U' R' F'
B' L F' B' L' U' R'
U L B U' B2 U' F
U L B U2 D F L2
U L B U2 F D L2
U L B D U2 F L2
U L B D' R2 U2 F
B' L B' L U' R' F'
F' L B' L2 U L2 U2
F' L B' L2 U' D2 R2
F' L B' L2 D F2 U'
F' L B' L2 D2 U' R2
B' L B' L' U' R' F'
B' L B' L2 U' R' F'
B' L B' U' R' D F'
B' L B' U' R' D' F'
B' L B' U' R' D2 F'
B' L B' U' R' F' D
B' L B' U' R' F' D'
B' L B' U' R' F' D2
B' L B' U' D R' F'
B' L B' U' D' R' F'
B' L B' U' D2 R' F'
B' L B' U' F R' F'
B' L B' U' F' R' F'
B' L B' U' F2 R' F'
B L B' U L U2 F
B' L B' D U' R' F'
F L B' U2 R U R'
B' L B' D' U' R' F'
B' L B' D2 U' R' F'
B' L B' F' L' U' R'
U L B2 U' B U' F
F' L' U L2 U' B' U'
B2 L' U' R' F' D' L2
F' L' U2 D' F B2 U
F' L' U2 D' B2 F U
F' L' U2 D2 F U R2
F' L' U2 F U D2 R2
F' L' U2 F U' L2 U2
F' L' U2 F D' B2 U
F' L' U2 F D2 U R2
B2 L' U2 F U R' F'
F' L' D F2 U2 F' U
F' L' D' U2 F B2 U
F' L' D' U2 B2 F U
F' L' D2 U2 F U R2
F' L' F U L2 U2 L2
F' L' F' D2 B2 U' R2
U L' B' L2 U' B' U'
D' L2 U L' B' U2 L
B2 L2 U' L R' F' L'
B2 L2 U' L' R' F' L'
B2 L2 U' L2 R' F' L'
B2 L2 U' R' L F' L'
B2 L2 U' R' L' F' L'
B2 L2 U' R' L2 F' L'
B2 L2 U' R' D F' L'
B2 L2 U' R' D' F' L'
B2 L2 U' R' D2 F' L'
B2 L2 U' R' F' L' D
B2 L2 U' R' F' L' D'
B2 L2 U' R' F' L' D2
B2 L2 U' R' F' D L'
B2 L2 U' R' F' D' L'
B2 L2 U' R' F' D2 L'
B2 L2 U' D R' F' L'
B2 L2 U' D' R' F' L'
B2 L2 U' D2 R' F' L'
B2 L2 U' F' L' R' F'
