R2 U' D R' B L
R2 D U' R' B L
R2 F' R B U' R2
R' F' B R U' R
R' B F' R U' R
U' R U' F L' F2 U
U' R U' F' U2 R U'
F' R U2 F' B' U R'
F R U2 L' F' U R
F' R U2 B' F' U R'
R2 U' L D R' B L
R2 U' L' D R' B L
F' R F U' R D' L2
F' R F U' D' L2 R
F' R F U' D' R L2
F' R F D' U' L2 R
F' R F D' U' R L2
F' R F D2 B2 U' R
R2 U' L2 D R' B L
F' R F' U L' U2 L
R2 U' R' D' B L B'
R2 U' R' B D' L B'
R2 U' D L R' B L
R2 U' D L' R' B L
R2 U' D L2 R' B L
R2 U' D R' L B L
R2 U' D R' L' B L
R2 U' D R' L2 B L
R2 U' D R' D B L
R2 U' D R' D' B L
R2 U' D R' D2 B L
R2 U' D R' B L D
R2 U' D R' B L D'
R2 U' D R' B L D2
R2 U' D R' B D L
R2 U' D R' B D' L
R2 U' D R' B D2 L
R2 U' D' R' B L B'
R2 U' D' B L B' R'
R U' F L' F2 U F
R U' F' U2 R U' F
D R' U' B' L R2 B2
D R' U' B' L B2 R2
D R' U' B' R2 L B2
R2 U' B D' L B' R'
R2 U2 L F L' U R'
F' R' F B R2 U' R'
B' R' F' B R U' R
B2 R' F' B R U' R
B R' F' B R U' R
F' R' B R2 F U' R
F2 R' B U L' U2 B'
F' R' B F R2 U' R'
B' R' B F' R U' R
B2 R' B F' R U' R
B R' B F' R U' R
D R' B' U' L R2 B2
D R' B' U' L B2 R2
D R' B' U' R2 L B2
R U2 F' U2 R U' R'
B' R2 U' D R' B L
B2 R2 U' D R' B L
B R2 U' D R' B L
B' R2 D U' R' B L
B2 R2 D U' R' B L
B R2 D U' R' B L
B' R2 F' R B U' R2
B2 R2 F' R B U' R2
B R2 F' R B U' R2
L2 D R F2 L2 B' L
R2 D R B U' R2 B
L2 D R' B R2 F2 L'
R2 D U' L R' B L
R2 D U' L' R' B L
R2 D U' L2 R' B L
R2 D U' R' L B L
R2 D U' R' L' B L
R2 D U' R' L2 B L
R2 D U' R' D B L
R2 D U' R' D' B L
R2 D U' R' D2 B L
R2 D U' R' B L D
R2 D U' R' B L D'
R2 D U' R' B L D2
R2 D U' R' B D L
R2 D U' R' B D' L
R2 D U' R' B D2 L
F2 U L' U2 D B' L
F2 U L' D U2 B' L
R2 D F U' R' B L
R2 D F' U' R' B L
R2 D F2 U' R' B L
U' D R' B' L R2 B2
U' D R' B' L B2 R2
U' D R' B' R2 L B2
F2 U D L' U2 B' L
D' U F2 L' F R U2
U' D B' L R' B R2
U' D B' R' L B R2
U' D B' D2 L R B'
U' D B' D2 L B' R
U' D B' D2 R L B'
U' D B2 R' B L R2
U' D B2 R' B R2 L
D' U' L R D2 B' L
U' D' L R D2 B' L
D' U' L D2 R B' L
U' D' L D2 R B' L
D' U' L D2 B' L R
D' U' L D2 B' R L
U' D' L D2 B' L R
U' D' L D2 B' R L
U' D' R L D2 B' L
D' U' R L D2 B' L
R2 D' U' R' B L B'
R2 D' U' B L B' R'
D U' R' B' L R2 B2
D U' R' B' L B2 R2
D U' R' B' R2 L B2
R' D' F2 D' B R' U'
U D' F2 L' F R U2
D U' B' L R' B R2
D U' B' R' L B R2
D U' B' D2 L R B'
D U' B' D2 L B' R
D U' B' D2 R L B'
D U' B2 R' B L R2
D U' B2 R' B R2 L
R2 D2 R B R' U' R'
R D2 R2 B R' U' R'
R' D2 B R' U L2 U2
R' D2 B R' U' D2 R2
R' D2 B R' D F2 U'
R' D2 B R' D2 U' R2
R' D2 B D R' F2 U'
R' D2 B D F2 R' U'
R' D2 B D2 R' U' R'
R F U' L' F2 U F2
R' F D' F2 B R U'
R' F D' B F2 R U'
R' F B U2 L' U R2
R' F B D' F2 R U'
F2 D U L' U2 B' L
R2 F' R D' F2 B U'
R2 F' R D' B F2 U'
R2 F' R F B U' R2
R2 F' R F' B U' R2
R2 F' R F2 B U' R2
R2 F' R B U' R2 D
R2 F' R B U' R2 D'
R2 F' R B U' R2 D2
R2 F' R B D' F2 U'
R2 F' R B F U' R2
R2 F' R B F' U' R2
R2 F' R B F2 U' R2
R2 F' D R B U' R2
R' F' D' B R F2 U'
F' D' R F U' L' R
F' D' R F U' R L'
R2 F' D' R B U' R2
R' F' B R U' R D
R' F' B R U' R D'
R' F' B R U' R D2
R' F' B R U' D R
R' F' B R U' D' R
R' F' B R U' D2 R
R' F' B R D U' R
R' F' B R D' U' R
R' F' B R D2 U' R
R2 F' D2 R B U' R2
R' F' B D' R F2 U'
R' F' B' R B2 U' R
R' F' B2 R B' U' R
R2 F' B' R B U' R'
R2 F2 U' R B L R2
R2 F2 U' R B R2 L
R' F2 B R U' R B
R' F2 B U' R B R
R' B R' U' D R' B
R' B R' D U' R' B
R' B R' F' R U' R2
R' B R2 F' R U' R'
R' B U' R' D R' B
D B U R' U2 B R2
D2 B D2 R' B U' R2
R' B F U2 L' U R2
R' B F D' F2 R U'
R' B F' R U' R D
R' B F' R U' R D'
R' B F' R U' R D2
R' B F' R U' D R
R' B F' R U' D' R
R' B F' R U' D2 R
R' B F' R D U' R
R' B F' R D' U' R
R' B F' R D2 U' R
R' B F' D' R F2 U'
R' B F2 R U' R B
R' B F2 U' R B R
D B' R' U' L B R2
D B' U' L R' B R2
D B' U' R' L B R2
D B' U' D2 L R B'
D B' U' D2 L B' R
D B' U' D2 R L B'
R' B' F' R B2 U' R
D B' D2 U' L R B'
D B' D2 U' L B' R
D B' D2 U' R L B'
R2 B' F' R B U' R'
R' B2 F' R B' U' R
