F2 U2 L F U L'
F2 U2 F L U L2
F2 D B2 R' B U'
B2 F2 D R' B U'
F2 B2 D R' B U'
U2 L D B U L R2
U2 L D B U R2 L
U L F U2 F U' F'
U2 L F' U2 F' U' L'
U2 L B U L D R2
U2 L B U D L R2
U2 L B U D R2 L
U2 L B U2 F2 U' L
U2 L B D U L R2
U2 L B D U R2 L
U2 L B' D2 B2 U L
F2 L' D' L B' U' B'
L U L' F2 B' U' B
L U L' B' F2 U' B
U' L2 F2 R B U' F2
F2 R U2 L F U L'
F2 R U2 F L U L2
F2 R D B2 R' B U'
F R F U2 L U L'
F' R B' U' L' B' R'
F2 R B2 D R' B U'
L2 U' F2 L2 R B U'
L2 U' F2 R L2 B U'
L2 U' F2 R B L2 U'
F2 R' U2 L F U L'
F2 R' U2 F L U L2
B2 R' D F' U' L' R2
B2 R' D F' U' R2 L'
F2 R' D B2 R' B U'
F R' D F B2 R' U'
F R' D B2 R' F U'
F R' D B2 F R' U'
L U2 L' F2 B U' L
L U2 L' B F2 U' L
F R' F D B2 R' U'
B2 R' F2 U' F L' F'
B2 R' F2 U2 F U L'
B2 R' F2 D2 B' U' L
F2 R' B2 D R' B U'
F' R2 U2 L B U L2
F2 R2 U2 L F U L'
L U2 B L' F2 U' L2
F2 R2 U2 F L U L2
F2 R2 D B2 R' B U'
F R2 F B2 R' U' L
F2 R2 B2 D R' B U'
F R2 B2 R' F U' L
F R2 B2 F R' U' L
U2 D L B U L R2
U2 D L B U R2 L
D' U L2 U L' F U
F2 U F U L U L2
F2 U F U2 L' D' B2
F2 U F' R U L U
F2 U F2 U L F U
U D' L2 U L' F U
F2 U' F L' D' F' B2
F2 U' F L' D' B2 F'
F2 U' F L' F' D' B2
D U2 L B U L R2
D U2 L B U R2 L
F' U2 L U2 F' U' L2
F2 U2 L U F L' F'
F2 U2 L F U L' D
F2 U2 L F U L' D'
F2 U2 L F U L' D2
F2 U2 L F U D L'
F2 U2 L F U D' L'
F2 U2 L F U D2 L'
F2 U2 L F D U L'
F2 U2 L F D' U L'
F2 U2 L F D2 U L'
F2 U2 L F' U' R U2
F2 U2 L' F L2 U L
F2 U2 L2 D' L' F U
F2 U2 L2 F U L' B'
F2 U2 D' L U2 B' U'
F2 U2 D' L' F L2 U
F2 U2 F L U L2 D
F2 U2 F L U L2 D'
F2 U2 F L U L2 D2
F2 U2 F L D F2 U
F2 U2 F L F U L2
F2 U2 F L F' U L2
F2 U2 F L F2 U L2
F2 U2 F U L' D' B2
F2 U2 F D L U L2
F2 U2 F D' L U L2
F2 U2 F D2 L U L2
F2 U2 F' L U' R U2
F2 U2 F' L F2 U L'
F2 U2 F2 L F' U L'
F2 D R U2 L F' U
F2 D R U2 F' L U
B2 D R' F' U' L' R'
B2 D R' F' U' R' L'
F2 D R' B2 R' B' U'
F2 D R2 U2 L F U
U2 F' L U2 F' U' L'
B' D F' U' L' R2 B'
B' D F' U' L' B' R2
B' D F' U' R2 L' B'
B2 D F' R' U' L' R'
B2 D F' R' U' R' L'
L2 F' L2 F' R U' L
F2 D B R' B R' U'
D2 F' U' L' D' R2 B2
D2 F' U' L' D' B2 R2
F2 D B2 R' D B U'
F2 D B2 R' D' B U'
F2 D B2 R' D2 B U'
F2 D B2 R' B U' D
F2 D B2 R' B U' D'
F2 D B2 R' B U' D2
F2 D B2 R' B D U'
F2 D B2 R' B D' U'
F2 D B2 R' B D2 U'
D2 F' U2 L B2 U L2
D F' U' L' R2 D' B2
D F' U' R2 L' D' B2
D F' U2 L U L2 R2
D F' U2 L U R2 L2
D F' B' U' L' R2 B'
D F' B' U' L' B' R2
D F' B' U' R2 L' B'
D F' B2 R' U' L' R'
D F' B2 R' U' R' L'
F2 D' U2 L U2 B' U'
F2 D' U2 L' F L2 U
U' F2 U2 L F U F
F2 D' B2 D2 R' B U'
R' F2 U2 L F U L'
R' F2 U2 F L U L2
R2 F2 U2 L F U L'
R2 F2 U2 F L U L2
R' F2 D B2 R' B U'
L' F2 D' L B' U' B'
R F2 U2 L F U L'
R F2 U2 F L U L2
R2 F2 D B2 R' B U'
R F2 D B2 R' B U'
R' F2 B2 D R' B U'
R2 F2 B2 D R' B U'
R F2 B2 D R' B U'
F2 D2 B' U' L' B' L2
U2 B U D L R2 B'
U2 B U D L B' R2
U2 B U D R2 L B'
F2 D2 B2 R' B U' L
U2 B D U L R2 B'
U2 B D U L B' R2
U2 B D U R2 L B'
B2 F R' D F B2 U'
B2 F R' D B2 F U'
B2 F R' D2 F U' L2
B2 F R' F U R2 U2
B2 F R' F U' D2 L2
B2 F R' F D B2 U'
B2 F R' F D2 U' L2
B' F' R U' L' B' R'
F' B' R U' L' B' R'
F2 B' U R' F' R U2
F2 B' U F U2 L' B'
F2 B' U F' R U2 B
F2 B' U' L' D2 B' L
F2 B' U' D2 L' B' L
F2 B' U' F L' F' B'
F2 B' U' F L' B' F'
D B' F' U' L' R2 B'
D B' F' U' L' B' R2
D B' F' U' R2 L' B'
F2 B' D B' R' B U'
F2 B' D2 U' L' B' L
F2 B' D2 B' R' U' L
D B2 R' F' U' L' R'
D B2 R' F' U' R' L'
B2 F2 R' U' F L' F'
B2 F2 R' U2 F U L'
F2 B2 R' U' F L' F'
F2 B2 R' U2 F U L'
B2 F2 R' D2 B' U' L
F2 B2 R' D2 B' U' L
B' F2 U R' F' R U2
B' F2 U F U2 L' B'
B' F2 U F' R U2 B
F B2 R' D F B2 U'
F B2 R' D B2 F U'
F B2 R' D2 F U' L2
F B2 R' F U R2 U2
F B2 R' F U' D2 L2
F B2 R' F D B2 U'
F B2 R' F D2 U' L2
B' F2 U' L' D2 B' L
B' F2 U' D2 L' B' L
B' F2 U' F L' F' B'
B' F2 U' F L' B' F'
B' F2 D B' R' B U'
B2 F2 D R' D B U'
B2 F2 D R' D' B U'
B2 F2 D R' D2 B U'
B2 F2 D R' B U' D
B2 F2 D R' B U' D'
B2 F2 D R' B U' D2
B2 F2 D R' B D U'
B2 F2 D R' B D' U'
B2 F2 D R' B D2 U'
F2 B2 D R' D B U'
F2 B2 D R' D' B U'
F2 B2 D R' D2 B U'
F2 B2 D R' B U' D
F2 B2 D R' B U' D'
F2 B2 D R' B U' D2
F2 B2 D R' B D U'
F2 B2 D R' B D' U'
F2 B2 D R' B D2 U'
B' F2 D2 U' L' B' L
B' F2 D2 B' R' U' L
R' B2 F2 D R' B U'
B2 F2 D2 R' B' U' L
F2 B2 D2 R' B' U' L
D B2 F' R' U' L' R'
D B2 F' R' U' R' L'
R2 B2 F2 D R' B U'
R B2 F2 D R' B U'
