F' R F U' F' R'
F' R F' U' R' F
F' R F' U' F R'
F' R F2 U' R' F2
F' R F2 U' F2 R'
F2 R' U' R F B
F2 R' U' R B F
D R' U' B R F'
F' U R U R' U2
F' U R B2 U' L
F U' L' U L F2
F U' L' U F2 L
F' U' F2 L' U L
U' F L' U L F2
U' F L' U F2 L
R2 F' R U' R F'
U' F' U R U' R'
R F' R U' R2 F'
F' B U R B' U'
F' B U B' R U'
F' B' U B R U'
B' F' U B R U'
B2 F' U R B2 U'
B2 F' U B2 R U'
B F' U R B' U'
B F' U B' R U'
F' B2 U R B2 U'
F' B2 U B2 R U'
F' L R F U' F' R'
F' L R F' U' R' F
F' L R F' U' F R'
F' L R F2 U' R' F2
F' L R F2 U' F2 R'
D' L R' U' R F' B'
D' L R' U' R B' F'
D' L R' U' B' R F'
D L R' U' B R F'
D' L R2 U' R2 F' B'
D' L R2 U' R2 B' F'
F' L U R U R' U2
F' L U R B2 U' L
F L U' L2 U L2 F2
F L U' L2 U F2 L2
F' L U' F2 L' U L
L' R F' R U' R2 F'
R2 L F' R U' R F'
L R F' R U' R2 F'
L2 R F' R U' R2 F'
R L F' R U' R2 F'
F L D' B2 D L2 F2
F L D' B2 D F2 L2
B' L F' U B R U'
B2 L F' U R B2 U'
B2 L F' U B2 R U'
D' L F' B' U B U'
D' L F' B2 D L2 B
D' L F' B2 D B L2
F L F2 U' L2 U L2
F L F2 D' B2 D L2
F' L B U R B' U'
F' L B U B' R U'
D' L B' U B U' F'
F' L B' U B R U'
D' L B' F' U B U'
F' L B2 U R B2 U'
F' L B2 U B2 R U'
D' L B2 D L2 F' B
D' L B2 D L2 B F'
D' L B2 D F' L2 B
D' L B2 D F' B L2
D' L B2 D B L2 F'
D' L B2 D B F' L2
D' L B2 F' D L2 B
D' L B2 F' D B L2
F L' R U R' F2 L'
F' L' R F U' F' R'
F' L' R F' U' R' F
F' L' R F' U' F R'
F' L' R F2 U' R' F2
F' L' R F2 U' F2 R'
D L' R' U' B R F'
F' L' U R U R' U2
F' L' U R B2 U' L
U' L' U D' L F' B'
U' L' U D' L B' F'
U' L' U D' F' L B'
F' L' U' F2 L' U L
R2 L' F' R U' R F'
R L' F' R U' R2 F'
B L' D' L F' B' L
B L' D' L B' L F'
B L' D' L B' F' L
U' L' D' U L F' B'
U' L' D' U L B' F'
U' L' D' U F' L B'
B L' D' F' L B' L
B L' D' F' B' L B'
B L' D' B' L F' B'
B L' D' B' L B' F'
B L' D' B' F' L B'
U' L' F L' U L2 F2
U' L' F L' U F2 L2
B' L' F' U B R U'
B2 L' F' U R B2 U'
B2 L' F' U B2 R U'
D' L' F' D2 B2 D L2
F' L' B U R B' U'
F' L' B U B' R U'
F' L' B' U B R U'
F' L' B2 U R B2 U'
F' L' B2 U B2 R U'
D' L' B2 D L2 F' B'
D' L' B2 D L2 B' F'
F' L2 R F U' F' R'
F' L2 R F' U' R' F
F' L2 R F' U' F R'
F' L2 R F2 U' R' F2
F' L2 R F2 U' F2 R'
D L2 R' U' B R F'
L' R2 F' R U' R F'
L2 R2 F' R U' R F'
R2 L2 F' R U' R F'
L R2 F' R U' R F'
F' L2 U R U R' U2
R L2 F' R U' R2 F'
F' L2 U R B2 U' L
F L2 U' L U L' F2
F' L2 U' F2 L' U L
B L2 U' F L' U F2
F L2 U2 L U F2 R
U' L2 F L' U L' F2
B' L2 F' U B R U'
B2 L2 F' U R B2 U'
B2 L2 F' U B2 R U'
B L2 F' U' F2 L' U
F L2 F2 U' L U L'
F' L2 B U R B' U'
F' L2 B U B' R U'
F' L2 B' U B R U'
F' L2 B2 U R B2 U'
F' L2 B2 U B2 R U'
F' R L F U' F' R'
F' R L F' U' R' F
F' R L F' U' F R'
F' R L F2 U' R' F2
F' R L F2 U' F2 R'
F' R L' F U' F' R'
F' R L' F' U' R' F
F' R L' F' U' F R'
F' R L' F2 U' R' F2
F' R L' F2 U' F2 R'
F R L' U R' F2 L'
F' R L2 F U' F' R'
F' R L2 F' U' R' F
F' R L2 F' U' F R'
F' R L2 F2 U' R' F2
F' R L2 F2 U' F2 R'
F' R U' R' U' R U
F' R U' R2 D' R F2
F2 R U' R F B R2
F2 R U' R B R2 F
F2 R U' R B F R2
F2 R U' R' F D2 B2
F2 R U' F R B R2
F R U' F2 R' D B2
F R U2 L' U R' F2
F R U2 L' U F2 R'
B2 R D L2 R' F' B
B2 R D L2 R' B F'
B2 R D R' L2 F' B
B2 R D R' L2 B F'
B2 R D R' F' L2 B
B2 R D R' F' B L2
B2 R D R' B L2 F'
B2 R D R' B F' L2
F' R D F U' F' R'
F' R D F' U' R' F
F' R D F' U' F R'
F' R D F2 U' R' F2
F' R D F2 U' F2 R'
F' R D' F U' F' R'
F' R D' F' U' R' F
F' R D' F' U' F R'
F' R D' F2 U' R' F2
F' R D' F2 U' F2 R'
F' R D2 F U' F' R'
F' R D2 F' U' R' F
F' R D2 F' U' F R'
F' R D2 F2 U' R' F2
F' R D2 F2 U' F2 R'
F' R F L U' F' R'
F' R F L' U' F' R'
F' R F L2 U' F' R'
F' R F U' D F' R'
F' R F U' D' F' R'
F' R F U' D2 F' R'
F' R F U' F R' F2
F' R F U' F' R' D
F' R F U' F' R' D'
F' R F U' F' R' D2
F' R F U' F' D R'
F' R F U' F' D' R'
F' R F U' F' D2 R'
F' R F U' F2 R' F
F' R F D U' F' R'
F' R F D' U' F' R'
F' R F D2 U' F' R'
F' R F' U' R F R2
F' R F' U' R' D F
F' R F' U' R' D' F
F' R F' U' R' D2 F
F' R F' U' R' F D
F' R F' U' R' F D'
F' R F' U' R' F D2
F' R F' U' D R' F
F' R F' U' D F R'
F' R F' U' D' R' F
F' R F' U' D' F R'
F' R F' U' D2 R' F
F' R F' U' D2 F R'
F' R F' U' F R' D
F' R F' U' F R' D'
F' R F' U' F R' D2
F' R F' U' F D R'
F' R F' U' F D' R'
F' R F' U' F D2 R'
F' R F' U' F' R' F2
F' R F' D U' R' F
F' R F' D U' F R'
F' R F' D' U' R' F
F' R F' D' U' F R'
F' R F' D2 U' R' F
F' R F' D2 U' F R'
R' U' R F' U R U'
F' R F2 L U' R' F2
F' R F2 L U' F2 R'
F' R F2 L' U' R' F2
F' R F2 L' U' F2 R'
F' R F2 L2 U' R' F2
F' R F2 L2 U' F2 R'
F' R F2 U' R F2 R2
F' R F2 U' R' F2 D
F' R F2 U' R' F2 D'
F' R F2 U' R' F2 D2
F' R F2 U' F R' F
F' R F2 U' F2 R' D
F' R F2 U' F2 R' D'
F' R F2 U' F2 R' D2
F' R F2 U' F2 D R'
F' R F2 U' F2 D' R'
F' R F2 U' F2 D2 R'
F' R F2 D' L2 U' R'
R2 U' R' D R' F' B
R2 U' R' D R' B F'
R' U' R2 D R' F' B
R' U' R2 D R' B F'
R2 U' R2 F' U R U'
D' R' L U' R F' B'
D' R' L U' R B' F'
D' R' L U' B' R F'
D R' L U' B R F'
L' U' F L' U L F2
L' U' F L' U F2 L
L2 U' F L' U L F2
L2 U' F L' U F2 L
D R' L' U' B R F'
L U' F L' U L F2
L U' F L' U F2 L
D R' L2 U' B R F'
L' U' F' U R U' R'
L2 U' F' U R U' R'
L U' F' U R U' R'
F2 R' U' R D F B
F2 R' U' R D B F
F2 R' U' R D' F B
F2 R' U' R D' B F
F2 R' U' R D2 F B
F2 R' U' R D2 B F
F2 R' U' R F D B
F2 R' U' R F D' B
F2 R' U' R F D2 B
F2 R' U' R F B D
F2 R' U' R F B D'
F2 R' U' R F B D2
F2 R' U' R B D F
F2 R' U' R B D' F
F2 R' U' R B D2 F
F2 R' U' R B F D
F2 R' U' R B F D'
F2 R' U' R B F D2
F2 R' U' R2 F R' B
F2 R' U' D R F B
F2 R' U' D R B F
F2 R' U' D' R F B
F2 R' U' D' R B F
F2 R' U' D2 R F B
F2 R' U' D2 R B F
F2 R' U' B R F B
F2 R' U' B R B F
F2 R' U' B' R F B
F2 R' U' B' R B F
F2 R' U' B2 R F B
