U L' B L U' B2
U L2 B L U' B'
F U B L R U'
F U B R L U'
L F U B R U'
U B L U F U2
B L R' U' R F B
B L R' U' R B F
R' L U' R F B L
R' L U' R B F L
F L U B R U' F
R2 L F' L' U R2 F2
R2 L F' L' U F2 R2
D2 L F U B R U'
D' L F U B R U'
B' L F U R B2 U'
B' L F U B2 R U'
D L F U B R U'
F L B R U' R' F
F L B R U' F R'
F' L B' D F L2 B'
L R' U' R F B L
L R' U' R B F L
U L' D B L U' B2
U L' D' B L U' B2
U L' D2 B L U' B2
U L' B L R U' B2
U L' B L R' U' B2
U L' B L R2 U' B2
U L' B L U' B2 D
U L' B L U' B2 D'
U L' B L U' B2 D2
U L' B L D' R2 U'
U L' B R L U' B2
U L' B R' L U' B2
U L' B R2 L U' B2
U L' B D' L R2 U'
U L' B D' R2 L U'
L2 R2 F' L' U R2 F
L2 R2 F' L' U F R2
R2 L2 F' L' U R2 F
R2 L2 F' L' U F R2
L R2 F' L' U R2 F2
L R2 F' L' U F2 R2
U L2 D' B L R' U'
U L2 D' B R' L U'
L2 U L' B U' F B2
L2 U L' B U' B2 F
U L2 B L R U' B'
U L2 B L R' U' B'
U L2 B L R2 U' B'
U L2 B L U' D B'
U L2 B L U' D' B'
U L2 B L U' D2 B'
U L2 B L U' B' D
U L2 B L U' B' D'
U L2 B L U' B' D2
U L2 B L D U' B'
U L2 B L D' U' B'
U L2 B L D2 U' B'
U L2 B R L U' B'
U L2 B R' L U' B'
U L2 B R2 L U' B'
L2 U B L' U' F B'
L2 U B L' U' B' F
B R' L U' R F B
B R' L U' R B F
L' U2 B' U' R' B2 U'
D' U L' B L U' B2
D2 U L' B L U' B2
F U L B L R U'
F U L B R L U'
D U L' B L U' B2
D' U L2 B L U' B'
D2 U L2 B L U' B'
L D F U B R U'
F U L' B L R U'
F U L' B R L U'
U D L' B L U' B2
D U L2 B L U' B'
F U L2 B L R U'
F U L2 B R L U'
U D L2 B L U' B'
F2 U D' B L U' B'
F U D B L R U'
F U D B R L U'
F2 U D2 B L R' U'
F2 U D2 B R' L U'
F U D' B L R U'
F U D' B R L U'
D' U B L U F U2
D2 U B L U F U2
F U D2 B L R U'
F U D2 B R L U'
D U B L U F U2
U D B L U F U2
F' U B L U' D' B2
F' U B L U2 L2 U
F' U B L D' U' B2
F' U B L D2 R2 U'
F2 U B D' L U' B'
F U B L R U' D
F U B L R U' D'
F U B L R U' D2
F U B L R D U'
F U B L R D' U'
F U B L R D2 U'
F U B L D R U'
F U B L D' R U'
F U B L D2 R U'
F U B R L U' D
F U B R L U' D'
F U B R L U' D2
F U B R L D U'
F U B R L D' U'
F U B R L D2 U'
F U B R D L U'
F U B R D' L U'
F U B R D2 L U'
F U B D L R U'
F U B D R L U'
F U B D' L R U'
F U B D' R L U'
F U B D2 L R U'
F U B D2 R L U'
U D' L' B L U' B2
F U B2 R B' L U'
F' U' L' U2 B L U'
U D' L2 B L U' B'
B2 U' L2 F R U B
L D' F U B R U'
U D' B L U F U2
U D2 L' B L U' B2
U D2 L2 B L U' B'
L D2 F U B R U'
U D2 B L U F U2
L F L U B R U'
L F L' U B R U'
L F L2 U B R U'
U' F R2 F' R' U B
D' F U B L R U'
D' F U B R L U'
D2 F U B L R U'
D2 F U B R L U'
D F U B L R U'
D F U B R L U'
L F U D B R U'
L F U D' B R U'
L F U D2 B R U'
L F U B R U' D
L F U B R U' D'
L F U B R U' D2
L F U B R D U'
L F U B R D' U'
L F U B R D2 U'
L F U B D R U'
L F U B D' R U'
L F U B D2 R U'
L F U B' R B2 U'
L F U B2 R B' U'
L F D U B R U'
L F D' U B R U'
L F D2 U B R U'
L F B' U R B2 U'
L F B' U B2 R U'
F D U B L R U'
F D U B R L U'
L F B2 U R B' U'
L F B2 U B' R U'
R2 F' L' U' B' U2 R2
R2 F' L' B2 U R2 F'
U' F' U2 L' B U' B2
U' F' U2 B L' U' B'
F2 D' L F B' D L2
F2 D' L B' D F L2
F2 D' L B' F D L2
F2 D' U B L U' B'
F D' U B L R U'
F D' U B R L U'
F2 D2 U B L R' U'
F2 D2 U B R' L U'
F D2 U B L R U'
F D2 U B R L U'
U B L R U F U2
U B L R' U F U2
U B L R2 U F U2
U B L U D F U2
U B L U D' F U2
U B L U D2 F U2
U B L U F U2 D
U B L U F U2 D'
U B L U F U2 D2
U B L U F D U2
U B L U F D' U2
U B L U F D2 U2
U B L U' L2 B' L2
U B L U2 L2 U B'
U B L D U F U2
U B L D' U F U2
U B L D2 U F U2
U B L' U' D F2 B'
U B L' U' D B' F2
U B L' U' B' D F2
U B L' D U' F2 B'
U B L' D U' B' F2
U B R L U F U2
U B R' L U F U2
L B R' U' R F B
L B R' U' R B F
U B R2 L U F U2
B F L R U' R' F
B F L R U' F R'
F B L R U' R' F
F B L R U' F R'
U B D L U F U2
B F R L U' R' F
B F R L U' F R'
U B D' L U F U2
F B R L U' R' F
F B R L U' F R'
U B D2 L U F U2
F' B U' L' U L F
U B' L' B2 L U' B
U B' L2 B2 L U' B'
B' F' L D F L2 B'
F' B' L D F L2 B'
B F' U' L' U L F
L B' F U R B2 U'
L B' F U B2 R U'
L B2 F U R B' U'
L B2 F U B' R U'
