D' L R' D B R'
D L R2 B' D' R2
D L U F' U' B'
D2 L U F' R U'
D L B' U F' U'
L U D2 F' R U'
D' R' L D B R'
D' R' D L B R'
D R2 L B' D' R2
R' D L B R' B2
R2 D L B' D' R2
D2 U F' R U' L
U D F' U' L B'
D U F' U' L B'
L D' R' D B R'
F' U' D F L B'
F' U' F D L B'
L D2 U F' R U'
U D2 F' R U' L
F D L F' R2 B'
F D L F' B' R2
F D L B' F' R2
F' D U' F L B'
D2 F' R U' F L
F D F' L R2 B'
F D F' L B' R2
F D F' R2 L B'
D F' U' F L B'
U F' U' D L B'
U F' D U' L B'
L B U F' R' U'
D2 L R' D R' B R'
D' L R' D B R' D
D' L R' D B R' D'
D' L R' D B R' D2
D2 L R' D B R' B
D' L R' D B D R'
D' L R' D B D' R'
D' L R' D B D2 R'
D L R' D B R' B2
D L R' B2 D B R'
D' L R2 U' B L U
R2 L U' B U2 R' U'
D L R2 U' B U B2
R2 L U' B' L B2 U
L R U' B' L U R'
D L R2 D B' D' R2
D L R2 D' B' D' R2
R L U' B' L U R'
D L R2 D2 B' D' R2
D L R2 B' R D' R2
D L R2 B' R' D' R2
D L R2 B' R2 D' R2
D L R2 B' U' B2 U
D L R2 B' D' R2 D
D L R2 B' D' R2 D'
D L R2 B' D' R2 D2
D L U R U' B' R'
D' L U D' F' R U'
D L U D F' U' B'
D L U D' F' U' B'
D' L U F' R' U' B
D2 L U F' R U' D
D2 L U F' R U' D'
D2 L U F' R U' D2
D2 L U F' R D U'
D2 L U F' R D' U'
D2 L U F' R D2 U'
D L U D2 F' U' B'
D2 L U F' D R U'
D2 L U F' D' R U'
D2 L U F' D2 R U'
D L U F' R U' B'
D L U F' R' U' B'
D L U F' R2 U' B'
D L U F' U' D B'
D L U F' U' D' B'
D L U F' U' D2 B'
D L U F' U' B' D
D L U F' U' B' D'
D L U F' U' B' D2
D L U F' D U' B'
D L U F' D' U' B'
D L U F' D2 U' B'
R' L D B D2 R' B
R' L D' R' D2 B R'
D2 L D R' D B R'
D L D R2 B' D' R2
D L D U F' U' B'
D L D B' U F' U'
D' L D' U F' R U'
D L D' R2 B' D' R2
D L D' U F' U' B'
D L D' B' U F' U'
D L D2 R2 B' D' R2
D L D2 U F' U' B'
D L D2 B' U F' U'
D L F D F' R2 B'
D L F D F' B' R2
D L F D B' F' R2
R2 L B U R' U' R
D L F B' D F' R2
R2 L B' U' L B2 U
F2 L F2 D' R' B R'
F2 L F2 D' B R' B
D' L B R' D B R'
D2 L B U F' R U'
D L B U F' U' B2
D' L B' R' D B R'
D2 L B' U F' R U'
D L B' R2 U' B U
D L B' U D F' U'
D L B' U D' F' U'
D L B' U D2 F' U'
D L B' U F' U' D
D L B' U F' U' D'
D L B' U F' U' D2
D L B' U F' D U'
D L B' U F' D' U'
D L B' U F' D2 U'
D L B' D U F' U'
D L B' D' U F' U'
D L B' D2 U F' U'
D L B' F D F' R2
D' L B2 R' D B R'
D2 L B2 U F' R U'
D L B2 U F' U' B
L R' D B D2 R' B
L R' D' R' D2 B R'
D2 L' U F' R U' L2
D2 L' F' R U' F L2
D L' F' U' F L2 B'
L R2 U' B U2 R' U'
L R2 U' B' L B2 U
D' L2 R' D L' B R'
D' L2 R' D B L' R'
D' L2 R' D B R' L'
L R2 B U R' U' R
L2 R2 B' L' D' R2 B2
L2 R2 B' L' D' B2 R2
R2 L2 B' L' D' R2 B2
R2 L2 B' L' D' B2 R2
L R2 B' U' L B2 U
D2 L2 F' R U' F L'
F2 L2 B' L U L2 F2
F2 L2 B' L U F2 L2
L U D' F' R' U' B
L U D2 F' R U' D
L U D2 F' R U' D'
L U D2 F' R U' D2
L U D2 F' R D U'
L U D2 F' R D' U'
L U D2 F' R D2 U'
L U D2 F' D R U'
L U D2 F' D' R U'
L U D2 F' D2 R U'
L' U F' B R' U' L2
L U F' D' R' U' B
L U F' B R' B' U'
F' R U' D F L B'
F' R U' F D L B'
U R U' D L B' R'
L' U B F' R' U' L2
L U B F' R' B' U'
F' R D U' F L B'
U R D U' L B' R'
D2 R' L D R' B R'
D2 R' L D B R' B
D' R' L D B R' D
D' R' L D B R' D'
D' R' L D B R' D2
D' R' L D B D R'
D' R' L D B D' R'
D' R' L D B D2 R'
D R' L D B R' B2
D R' L B2 D B R'
D' R' L2 D L' B R'
D' R' L2 D B L' R'
D' R' L2 D B R' L'
F' R' U' D F L B'
F' R' U' F D L B'
L U' B U2 F' R' U'
D2 R' D L R' B R'
D2 R' D L B R' B
D' R' D L B R' D
D' R' D L B R' D'
D' R' D L B R' D2
D' R' D L B D R'
D' R' D L B D' R'
D' R' D L B D2 R'
D' R' D L' B L2 R'
D' R' D L' B R' L2
D' R' D L2 B L' R'
D' R' D L2 B R' L'
D2 R' D R' L B R'
L U' B' L U2 F' U'
F' R' D U' F L B'
D' R' D' L D2 B R'
D' R' D2 L B D' R2
D' R2 L U' B L U
D R2 L U' B U B2
D R2 L D B' D' R2
D R2 L D' B' D' R2
D R2 L D2 B' D' R2
D R2 L B' R D' R2
D R2 L B' R' D' R2
D R2 L B' R2 D' R2
D R2 L B' U' B2 U
D R2 L B' D' R2 D
D R2 L B' D' R2 D'
D R2 L B' D' R2 D2
B' R2 U' L F B U
B' R2 U' L B F U
F' R2 U' D F L B'
F' R2 U' F D L B'
F' R2 D U' F L B'
D2 R2 D' L B' D' R2
F R2 D L R2 F' B'
F R2 D L R2 B' F'
R' D L R B R' B2
R' D L R' B R' B2
F R2 D R2 L F' B'
F R2 D R2 L B' F'
F R2 D R2 F' L B'
R' D L R2 B R' B2
R' D L B R B2 R2
R' D L B R' B2 D
R' D L B R' B2 D'
R' D L B R' B2 D2
R' D L B R2 B2 R
R' D L B' U2 L U2
R2 D L U' B U B2
R2 D L D B' D' R2
R2 D L D' B' D' R2
R D L R B' D' R2
R2 D L D2 B' D' R2
R2 D L B' R D' R2
R2 D L B' R' D' R2
R2 D L B' R2 D' R2
R2 D L B' U' B2 U
R2 D L B' D' R2 D
R2 D L B' D' R2 D'
R2 D L B' D' R2 D2
R' D L' B L2 R' B'
R' D L' B R' L2 B'
R' D L' B2 L2 B' R'
R' D L2 B L' R' B'
R' D L2 B R' L' B'
R' D L2 B2 L' B' R'
R' D R L B R' B2
R' D R' L B R' B2
R D R L B' D' R2
R' D R2 L B R' B2
R' D B L R' B' L
R' D B R' L B' L
D U R U' L B' R'
R' D B R' B' L B'
U D R U' L B' R'
R' D' L R' D2 B R'
D' U F' R' U' L B
D2 U F' R U' L D
D2 U F' R U' L D'
D2 U F' R U' L D2
D2 U F' R U' D L
D2 U F' R U' D' L
D2 U F' R U' D2 L
D2 U F' R D U' L
D2 U F' R D' U' L
D2 U F' R D2 U' L
F U D L F' R2 B'
F U D L F' B' R2
F U D L B' F' R2
D' U F' U' D2 L B'
D2 U F' D R U' L
D2 U F' D' R U' L
D' U F' D2 U' L B'
F U D F' L R2 B'
F U D F' L B' R2
D2 U F' D2 R U' L
F U D F' R2 L B'
D U F' R U' L B'
D U F' R' U' L B'
B U D' F' R' B U'
D U F' R2 U' L B'
D U F' U' L D B'
D U F' U' L D' B'
D U F' U' L D2 B'
D U F' U' L B' D
D U F' U' L B' D'
D U F' U' L B' D2
U D F' R U' L B'
U D F' R' U' L B'
U D F' R2 U' L B'
L2 D' L' R' D B R'
U D F' U' L D B'
U D F' U' L D' B'
U D F' U' L D2 B'
U D F' U' L B' D
U D F' U' L B' D'
U D F' U' L B' D2
B' U F' U2 L F U
R' D' R' L D2 B R'
B U F' R' B' U' L
B U F' D' R' B U'
R' D' R' D2 L B R'
L' D' R' D L2 B R'
L' D' R' D B L2 R'
L' D' R' D B R' L2
