L2 R' F2 U'
R' L2 F2 U'
F2 L2 R' U'
F2 R' L2 U'
R' F2 L2 U'
L2 F2 R' U'
R' L F2 L U'
L2 R F2 R2 U'
L2 R' U' D R2
L2 R' D U' R2
L2 R' D U' R2
L R' F2 L U'
L2 R' F2 U' D
L2 R' F2 U' D'
L2 R' F2 U' D2
L2 R' F2 D U'
L2 R' F2 D' U'
L2 R' F2 D2 U'
R' L2 U' D R2
R' L2 D U' R2
R' L2 F2 U' D
R' L2 F2 U' D'
R' L2 F2 U' D2
R' L2 F2 D U'
R' L2 F2 D' U'
R' L2 F2 D2 U'
F2 L2 R' U' D
F2 L2 R' U' D'
F2 L2 R' U' D2
F2 L2 R' D U'
F2 L2 R' D' U'
F2 L2 R' D2 U'
R L2 F2 R2 U'
F2 L2 D R' U'
F2 L2 D' R' U'
F2 L2 D2 R' U'
F' L2 F' R' U'
R' U' D R2 F2
R' U' D F2 R2
F2 R' L2 U' D
F2 R' L2 U' D'
F2 R' L2 U' D2
F2 R' L2 D U'
F2 R' L2 D' U'
F2 R' L2 D2 U'
D R' U' R' F2
D R' U' F2 R'
F2 R' U' D F2
F2 R' D U' F2
F R' F L2 U'
R' D U' R2 F2
R' D U' F2 R2
L2 D R' U' R'
L2 F R' F U'
R' F' L2 F' U'
F2 D R' U' F2
R' F2 L2 U' D
R' F2 L2 U' D'
R' F2 L2 U' D2
R' F2 L2 D U'
R' F2 L2 D' U'
R' F2 L2 D2 U'
R' F2 U' D F2
L F2 L R' U'
R' F2 D U' F2
L F2 R' L U'
R F2 L2 R2 U'
L2 F2 R' U' D
L2 F2 R' U' D'
L2 F2 R' U' D2
L2 F2 R' D U'
L2 F2 R' D' U'
L2 F2 R' D2 U'
R F2 R2 L2 U'
L2 F2 D R' U'
L2 F2 D' R' U'
L2 F2 D2 R' U'
D L R' U' R' F2
D L R' U' F2 R'
F2 L R' D L U'
F2 L R' D' L U'
F2 L R' D2 L U'
F2 L R' D2 L U'
L2 R U' D R2 B2
L2 R U' D B2 R2
R' L D L U' R2
L2 R D U' R2 B2
L2 R D U' B2 R2
F2 L D L R' U'
F2 L D R' L U'
R' L F' L F' U'
F2 L D' L R' U'
L2 R F R2 F U'
F2 L D' R' L U'
R' L F2 L U' D
R' L F2 L U' D'
R' L F2 L U' D2
R' L F2 L D U'
R' L F2 L D' U'
R' L F2 L D2 U'
F2 L D2 L R' U'
F2 L D2 R' L U'
L R F2 L R2 U'
R' L F2 D L U'
R' L F2 D' L U'
R' L F2 D2 L U'
L R F2 R2 L U'
R L F2 L R2 U'
L2 R F2 R2 U' D
L2 R F2 R2 U' D'
L2 R F2 R2 U' D2
L2 R F2 R2 D U'
L2 R F2 R2 D' U'
L2 R F2 R2 D2 U'
L2 R F2 U' D B2
L2 R F2 D U' B2
R L F2 R2 L U'
F' L F' L R' U'
F' L F' R' L U'
L2 R' U D' L2 U2
L2 R' U' R D R2
L2 R' U' R' D R2
L2 R' U' R2 D R2
L2 R' U' D R2 D
L2 R' U' D R2 D'
L2 R' U' D R2 D2
R' L' D L' U' R2
L' R' D L' U' R2
L2 R' U2 D2 B2 U
L R' D L U' R2
D L' R' U' R' F2
D L' R' U' F2 R'
F2 L' R' D L' U'
L2 R' D U' R2 D
L2 R' D U' R2 D'
L2 R' D U' R2 D2
F2 L' R' D' L' U'
F2 L' R' D2 L' U'
L2 R' D F U' R2
L2 R' D F' U' R2
L2 R' D F2 U' R2
L2 R' D' U L2 U2
L2 R' D2 U2 B2 U
L2 R' F D F U'
L2 R' F D' F U'
L2 R' F D2 F U'
L R' F' L F' U'
L' R' F2 U2 R U
R' L' F2 U2 R U
L2 R' F' D F' U'
L2 R' F' D' F' U'
L2 R' F' D2 F' U'
L R' F2 L U' D
L R' F2 L U' D'
L R' F2 L U' D2
L R' F2 L D U'
L R' F2 L D' U'
L R' F2 L D2 U'
F2 L' D L' R' U'
F2 L' D R' L' U'
L R' F2 D L U'
L R' F2 D' L U'
L R' F2 D2 L U'
F2 L' D' L' R' U'
F2 L' D' R' L' U'
F2 L' D2 L' R' U'
F2 L' D2 R' L' U'
R' L2 U D' L2 U2
R' L2 U' R D R2
R' L2 U' R' D R2
R' L2 U' R2 D R2
R' L2 U' D R2 D
R' L2 U' D R2 D'
R' L2 U' D R2 D2
R L2 U' D R2 B2
R' L2 U2 D2 B2 U
R L2 U' D B2 R2
R' L2 D U' R2 D
R' L2 D U' R2 D'
R' L2 D U' R2 D2
R' L2 D F U' R2
R' L2 D F' U' R2
R' L2 D F2 U' R2
L2 R2 D R U' R
R2 L2 D R U' R
R' L2 D' U L2 U2
R L2 D U' R2 B2
R L2 D U' B2 R2
F2 L2 R U' D B2
R' L2 D2 U2 B2 U
F2 L2 R D U' B2
R' L2 F D F U'
R' L2 F D' F U'
D L2 R' U' R' F2
D L2 R' U' F2 R'
R' L2 F D2 F U'
U' L2 R' F2 U' L2
F L2 R' U2 B' U
F2 L2 R2 D R U'
F2 L2 R2 D' R U'
F2 L2 R2 D2 R U'
R L2 F R2 F U'
U L2 R' F2 U' L'
R' L2 F' D F' U'
R' L2 F' D' F' U'
R' L2 F' D2 F' U'
L2 R2 F2 U2 L' U
R2 L2 F2 U2 L' U
R L2 F2 R2 U' D
R L2 F2 R2 U' D'
R L2 F2 R2 U' D2
R L2 F2 R2 D U'
R L2 F2 R2 D' U'
R L2 F2 R2 D2 U'
R L2 F2 U' D B2
R L2 F2 D U' B2
F2 L2 D R' U' D
F2 L2 D R' U' D'
F2 L2 D R' U' D2
F2 L2 D R' D U'
F2 L2 D R' D' U'
F2 L2 D R' D2 U'
F' L2 D F' R' U'
F2 L2 D' R' U' D
F2 L2 D' R' U' D'
F2 L2 D' R' U' D2
F2 L2 D' R' D U'
F2 L2 D' R' D U'
F2 L2 D' R' D' U'
F2 L2 D' R' D2 U'
F' L2 D' F' R' U'
F2 L2 D2 R' U' D
F2 L2 D2 R' U' D'
F2 L2 D2 R' U' D2
F2 L2 D2 R' D U'
F2 L2 D2 R' D' U'
F2 L2 D2 R' D2 U'
F' L2 D2 F' R' U'
F' L2 F R' F2 U'
F' L2 F' R' U' D
F' L2 F' R' U' D'
F' L2 F' R' U' D2
F' L2 F' R' D U'
F' L2 F' R' D' U'
F' L2 F' R' D2 U'
F2 L2 F' R' F U'
F' L2 F' D R' U'
F' L2 F' D' R' U'
F' L2 F' D2 R' U'
F' L2 F2 R' F U'
U' L2 F2 R' U' L2
F2 L2 F2 R' F2 U'
B2 L2 F2 R B2 U'
B' L2 F2 B R' U'
B2 L2 F2 B2 R U'
B' L2 B R' F2 U'
B' L2 B F2 R' U'
R' U D' L2 B2 U2
R' U D' B2 L2 U2
B2 L2 B2 F2 R U'
F2 R L2 U' D B2
F2 R L2 D U' B2
F2 R U' D F2 B2
F2 R U' D B2 F2
U' R D R2 F2 B2
U' R D R2 B2 F2
F2 R D U' F2 B2
F2 R D U' B2 F2
U' R D F2 R2 B2
U' R D F2 B2 R2
U' R D B2 R2 F2
U' R D B2 F2 R2
F R F L2 R2 U'
R' U' R D R2 F2
R' U' R D F2 R2
F R F R2 L2 U'
L2 U' R D R2 B2
L2 U' R D B2 R2
R' U' R' D R2 F2
R' U' R' D F2 R2
R' U' R2 D R2 F2
R' U' R2 D F2 R2
R' U' D R' F2 R'
R' U' D R2 F2 D
R' U' D R2 F2 D'
R' U' D R2 F2 D2
R' U' D F R2 F
R' U' D F2 R2 D
R' U' D F2 R2 D'
R' U' D F2 R2 D2
R U' D R2 F2 B2
R U' D R2 B2 F2
R U' D F2 R2 B2
R U' D F2 B2 R2
F2 R' L D L U'
F2 R' L D' L U'
R U' D B2 R2 F2
F2 R' L D2 L U'
R U' D B2 F2 R2
D R' L U' R' F2
D R' L U' F2 R'
F2 R' L' D L' U'
F2 R' L' D' L' U'
F2 R' L' D2 L' U'
D R' L' U' R' F2
D R' L' U' F2 R'
U' R' L2 F2 U' L2
D R' L2 U' R' F2
D R' L2 U' F2 R'
D' R' U L2 B2 U2
U R' L2 F2 U' L'
F2 R' U D' B2 U2
F R' L2 U2 B' U
D' R' U B2 L2 U2
F2 R' U' D F2 D
F2 R' U' D F2 D'
F2 R' U' D F2 D2
F2 R' U' F D F2
F2 R' U' F' D F2
D' R' U' D2 R2 F2
D' R' U' D2 F2 R2
F2 R' U' F2 D F2
D R' U' R F2 R2
D R' U' R' F2 D
D R' U' R' F2 D'
D R' U' R' F2 D2
D R' U' F R' F
D2 R' U2 R' B2 U
D R' U' F2 R' D
D R' U' F2 R' D'
D R' U' F2 R' D2
D R' U' F2 D R'
D R' U' F2 D' R'
