B' R2 F L U' L
F R2 B' L U' L
R2 F B' L U' L
B' F L R2 U' L
B' F R2 L U' L
F B' L R2 U' L
F B' R2 L U' L
R2 B' F L U' L
F' L D L B2 R2 F'
R2 L' U' D L' F R
R2 L' D U' L' F R
F L' R2 U' D L' F
F L' R2 D U' L' F
F L' R2 B' L U' L2
F L' U' D L' F B2
F L' U' D L' B2 F
F L' U' D B2 L' F
F' L' D L' R2 F B2
F' L' D L' R2 B2 F
F' L' D L' F R2 B2
F' L' D L' F B2 R2
F' L' D L' B2 R2 F
F' L' D L' B2 F R2
F' L' D R2 L' F B2
F' L' D R2 L' B2 F
F' L' D R2 B2 L' F
F L' D U' L' F B2
F L' D U' L' B2 F
F L' D U' B2 L' F
F' L' D B2 L' R2 F
F' L' D B2 L' F R2
F' L' D B2 R2 L' F
R2 L' B' L F U' L2
L' R2 U' D L' F R
L' R2 D U' L' F R
F L' B' L R2 U' L2
F L' B' R2 L U' L2
F L2 R2 B' L U' L'
L' R2 B' L F U' L2
F L2 B' L R2 U' L'
F L2 B' R2 L U' L'
F R D' R B2 U' F'
F R D' B2 R U' F'
D' R F' D L2 R2 B
D' R F' D R2 L2 B
D' R F' D R2 B L2
L' U' D L' F R B2
L' U' D L' F B2 R
L' U' D L' B2 F R
F R B' L R U' L
F R B' R L U' L
L' U' D B2 L' F R
L2 U' B R' B2 L U
B R' U2 R' F U' L2
B R' U2 F R' U' L2
L2 U' B' U2 L R2 U'
L2 U' B' U2 R2 L U'
B' R' F L R' U' L
B' R' F R' L U' L
F R2 L' U' D L' F
F R2 L' D U' L' F
F R2 L' B' L U' L2
F R2 L2 B' L U' L'
F R2 U' L' D L' F
F2 R2 U2 B R' U L2
B' R2 D' F L B2 U'
B' R2 F L U' L D
B' R2 F L U' L D'
B' R2 F L U' L D2
B' R2 F L U' D L
B' R2 F L U' D' L
B' R2 F L U' D2 L
B' R2 F L D U' L
B' R2 F L D' U' L
B' R2 F L D2 U' L
B2 R2 F L U' L F
L D L B2 R2 F' R
B2 R2 F U' L F L
B' R2 F D' L B2 U'
U' R2 F B' L U' L
B2 R2 F B L U' L
B' R2 F' L F2 U' L
L D L' F L2 B2 R'
U2 R2 F B' L U' L
U R2 F B' L U' L
B' R2 F2 L F' U' L
F' R2 F2 B' L U' L
F' R2 B' L F2 U' L
B2 R2 B F L U' L
F R2 B U2 R' U L2
U' R2 B' F L U' L
F R2 B D' B2 L U'
F' R2 B' F2 L U' L
F R2 B' L U' L D
F R2 B' L U' L D'
F R2 B' L U' L D2
F R2 B' L U' D L
F R2 B' L U' D' L
F R2 B' L U' D2 L
F R2 B' L D U' L
F R2 B' L D' U' L
F R2 B' L D2 U' L
U2 R2 B' F L U' L
L' D U' L' F R B2
L' D U' L' F B2 R
L' D U' L' B2 F R
F R2 B' D' L B2 U'
U R2 B' F L U' L
F R2 B2 L U' L F
L' D U' B2 L' F R
F R2 B2 U' L F L
B' U R2 F L U' L
B' U F L R2 U' L
B' U F R2 L U' L
R D' R F B2 U' F2
R D' R B2 F U' F2
F U' L' D L' F B2
F U' L' D L' B2 F
F U' L' D B2 L' F
B' U' R2 F L U' L
R2 D' B2 D' F L' U'
R D' B2 R F U' F2
B' U' F L R2 U' L
B' U' F R2 L U' L
R2 D2 F L' U R2 U2
R2 D2 F L' U' D2 L2
R2 D2 F L' D B2 U'
R2 D2 F L' D2 U' L2
R2 D2 F D L' B2 U'
R2 D2 F D B2 L' U'
R2 D2 F D2 L' U' L'
B' U2 R2 F L U' L
