R2 U' D2 L' F
R2 D2 U' L' F
R2 D2 U' L' F
R2 U R U2 L' F'
R2 U R' B U2 L'
R2 U' L' R F' R'
R2 U' R L' F' R'
R2 U' D2 L' D F
R2 U' D2 L' D' F
R2 U' D2 L' D2 F
R2 U' D2 L' F D
R2 U' D2 L' F D'
R2 U' D2 L' F D2
D R' U' L' F' B2
D R' U' L' B2 F'
D R' U' B2 L' F'
R2 U2 R U L' F'
B' R2 U' D2 L' F
B2 R2 U' D2 L' F
B R2 U' D2 L' F
B' R2 D2 U' L' F
B2 R2 D2 U' L' F
B R2 D2 U' L' F
R2 D B' L U' L2
U' D B2 D L' F
R2 D2 L U' L2 F
D U' B2 D L' F
R2 D2 U' L' D F
R2 D2 U' L' D' F
R2 D2 U' L' D2 F
R2 D2 U' L' F D
R2 D2 U' L' F D'
R2 D2 U' L' F D2
R2 D2 B U' L' F
R2 D2 B' U' L' F
R2 D2 B2 U' L' F
U' B L' D F2 B2
U' B L' D B2 F2
R' B U' L' F' B'
R' B U' L' B' F'
R2 B U' D2 L' F
R2 B D2 U' L' F
R2 B' U' D2 L' F
R2 B' D2 U' L' F
R2 B2 U' D2 L' F
U' B2 D L' F B2
U' B2 D L' B2 F
U' B2 D B2 L' F
R2 B2 D2 U' L' F
D L R U' B2 L2 F
R2 L U R U2 L2 F'
R2 L U R U2 F' L2
R2 L U R' B U2 L2
D L R' U' L2 F' B2
D L R' U' L2 B2 F'
D L R' U' F' L2 B2
D L R' U' F' B2 L2
D L R' U' B2 L2 F'
D L R' U' B2 F' L2
R2 L U' L' D2 L' F
R2 L U' L2 R F' R'
R2 L U' R L2 F' R'
R2 L U' R F' L2 R'
R2 L U' R F' R' L2
R2 L U2 R U L2 F'
R2 L U2 R U F' L2
U2 L U F L2 D B2
D2 L U2 L U F L
U2 L U2 R2 U' F L2
U2 L D F2 U F' B2
U2 L D F2 U B2 F'
D2 L D' B2 R' U' F'
L R B2 R U' L2 F
R L B2 R U' L2 F
D2 L B2 R' U' L2 F'
D2 L B2 R' U' F' L2
R2 L' D B' L U' L'
R2 L' D2 L' U' F L
R' L' F' U R' F U'
R' L' F' U F R' U'
L' R' F' U R' F U'
L' R' F' U F R' U'
U2 L' D B2 D' R2 F'
U2 L' D2 L2 U F L2
R2 L2 U R U2 L F'
R2 L2 U R U2 F' L
L2 R2 U R U2 L F'
L2 R2 U R U2 F' L
L R2 U R U2 L2 F'
L R2 U R U2 F' L2
L R2 U R' B U2 L2
L2 R2 U R2 U2 L F
R2 L2 U R2 U2 L F
L2 R2 U B2 R' B U2
R2 L2 U B2 R' B U2
L2 R2 U' L R F' R'
R2 L2 U' L R F' R'
L R2 U' L' D2 L' F
L2 R2 U' L2 D2 L' F
L R2 U' L2 R F' R'
R2 L2 U' L2 D2 L' F
L2 R2 U' R L F' R'
R2 L2 U' R L F' R'
L2 R2 U' R F' L R'
L2 R2 U' R F' R' L
L R2 U' R L2 F' R'
R2 L2 U' R F' L R'
R2 L2 U' R F' R' L
L R2 U' R F' L2 R'
L R2 U' R F' R' L2
L2 R2 U' D2 L' F L2
R2 L2 U' D2 L' F L2
L2 R2 U2 R U L F'
L2 R2 U2 R U F' L
R2 L2 U2 R U L F'
R2 L2 U2 R U F' L
L R2 U2 R U L2 F'
L R2 U2 R U F' L2
U' L' B U L R2 U'
U' L' B U R2 L U'
L' R2 D B' L U' L'
L' R2 D2 L' U' F L
L2 R2 D2 L' U' F L2
R2 L2 D2 L' U' F L2
L2 R2 D2 U' L' F L2
R2 L2 D2 U' L' F L2
D L2 R' U' L F' B2
D L2 R' U' L B2 F'
D L2 R' U' F' L B2
U' L2 R2 U' L R2 F
U' L2 R2 U' L F R2
U' L2 R2 U' R2 L F
L2 R2 B2 U R' B U2
R2 L2 B2 U R' B U2
R2 U R U2 L F' L2
R2 U R U2 L' D F'
R2 U R U2 L' D' F'
R2 U R U2 L' D2 F'
R2 U R U2 L' F' D
R2 U R U2 L' F' D'
R2 U R U2 L' F' D2
R2 U R U2 L2 F' L
R2 U R U2 D L' F'
R2 U R U2 D' L' F'
R2 U R U2 D2 L' F'
R2 U R D U2 L' F'
R2 U R D' U2 L' F'
R2 U R D2 U2 L' F'
R2 U R B U2 L' F'
R2 U R B' U2 L' F'
R2 U R B2 U2 L' F'
R2 U R' D B U2 L'
R2 U R' D' B U2 L'
R2 U R' D2 B U2 L'
R2 U R' B R U2 L'
R2 U R' B R' U2 L'
R2 U R' B R2 U2 L'
R2 U R' B U2 L' D
R2 U R' B U2 L' D'
R2 U R' B U2 L' D2
R2 U R' B U2 D L'
R2 U R' B U2 D' L'
R2 U R' B U2 D2 L'
R2 U R' B D U2 L'
R2 U R' B D' U2 L'
R2 U R' B D2 U2 L'
R2 U R2 U2 L F L2
D R L U' B2 L2 F
R2 U D2 R U2 L' F
R2 U D2 R' U2 L' F
R2 U D2 R2 U2 L' F
R2 U D2 B U2 L' F
R2 U D2 B' U2 L' F
