F L D R' B U'
F2 L F' R' U' L2
R U' R2 F L U'
R U' F L R2 U'
R U' F R2 L U'
F R' D' L B' U'
R' D F L B2 U'
R' D2 F L U' L
R' F L U R2 U2
R' F L U' D2 L2
R' F L D B2 U'
R' F L D2 U' L2
R' F D L B2 U'
F D L R' B U'
R' F D2 L U' L
F D R' L B U'
F D' L R' B' U'
F D' R' L B' U'
F L R' U' F L' F'
F L R' U2 F U L'
F L R' D2 B' U' L
R' L D F' B2 U' R
R' L D B2 F' U' R
F L D R' D B U'
F L D R' D' B U'
F L D R' D2 B U'
F L D R' B U' D
F L D R' B U' D'
F L D R' B U' D2
F L D R' B D U'
F L D R' B D' U'
F L D R' B D2 U'
F2 L D' F' R' B2 U'
F L D2 R' B' U' L
F2 L F R' F2 U' L2
F2 L F' R' U' L2 D
F2 L F' R' U' L2 D'
F2 L F' R' U' L2 D2
F2 L F' R' D' B2 U'
F2 L F' R' B U' L2
F2 L F' R' B' U' L2
F2 L F' R' B2 U' L2
F2 L F' D' R' B2 U'
F2 L F2 R' F U' L2
F' L F2 D R' B U'
L R' D F' B2 U' R
L R' D B2 F' U' R
F2 L' U L2 F' R' U'
F2 L' U F' L2 R' U'
F2 L' U F' R' L2 U'
F L' D R' B U' F2
F2 L' F' L2 R' U' L2
F2 L' F' R' L2 U' L2
F L2 D L' R' B U'
F L2 D R' L' B U'
F L2 D R' B L' U'
R' U R2 U' F L U'
R U F L R2 B U'
R U F R2 L B U'
D2 R U' R2 F L U'
D' R U' R2 F L U'
U' R U' R2 F L U'
D2 R U' F L R2 U'
D2 R U' F R2 L U'
D' R U' F L R2 U'
D' R U' F R2 L U'
U' R U' F L R2 U'
U' R U' F R2 L U'
U2 R U' R2 F L U'
D R U' R2 F L U'
U2 R U' F L R2 U'
U2 R U' F R2 L U'
D R U' F L R2 U'
D R U' F R2 L U'
U R U' R2 F L U'
U R U' F L R2 U'
U R U' F R2 L U'
R U' R' F L R' U'
R U' R' F R' L U'
R U' R2 D F L U'
R U' R2 D' F L U'
R U' R2 D2 F L U'
R U' R2 F L U' D
R U' R2 F L U' D'
R U' R2 F L U' D2
R U' R2 F L D U'
R U' R2 F L D' U'
R U' R2 F L D2 U'
R U' R2 F D L U'
R U' R2 F D' L U'
R U' R2 F D2 L U'
R U' R2 F' L F2 U'
R U' R2 F2 L F' U'
R U' D F L U' B2
F R' L U' F L' F'
F R' L U2 F U L'
F R' L D2 B' U' L
R U' F L R2 U' D
R U' F L R2 U' D'
R U' F L R2 U' D2
R U' F L R2 D U'
R U' F L R2 D' U'
R U' F L R2 D2 U'
R U' F L U' D B2
R U' F L D U' B2
R U' F R2 L U' D
R U' F R2 L U' D'
R U' F R2 L U' D2
R U' F R2 L D U'
R U' F R2 L D' U'
R U' F R2 L D2 U'
R U' F R2 D L U'
R U' F R2 D' L U'
R U' F R2 D2 L U'
R U' F D L U' B2
R U' F' L R2 F2 U'
R U' F' L F2 R2 U'
R U' F' R2 L F2 U'
R U' F' R2 F2 L U'
R U' F2 L F' R2 U'
F R' U' F L' D F2
D2 R' D F L B2 U'
D' R' D F L B2 U'
U' R' D F L B2 U'
U2 R' D F L B2 U'
D R' D F L B2 U'
U R' D F L B2 U'
F R' D' L D B' U'
F R' D' L D' B' U'
F R' D' L D2 B' U'
F R' D' L B' U' D
F R' D' L B' U' D'
F R' D' L B' U' D2
F R' D' L B' D U'
F R' D' L B' D' U'
F R' D' L B' D2 U'
D2 R' D2 F L U' L
D' R' D2 F L U' L
U' R' D2 F L U' L
D2 R' F L U R2 U2
D2 R' F L U' D2 L2
D' R' F L U R2 U2
D2 R' F L D B2 U'
D' R' F L U' D2 L2
D2 R' F L D2 U' L2
D' R' F L D B2 U'
D' R' F L D2 U' L2
F R' D2 L B' U' L
U2 R' D2 F L U' L
U' R' F L U R2 U2
U' R' F L U' D2 L2
U' R' F L D B2 U'
U' R' F L D2 U' L2
D R' D2 F L U' L
U2 R' F L U R2 U2
U2 R' F L U' D2 L2
U2 R' F L D B2 U'
U2 R' F L D2 U' L2
D2 R' F D L B2 U'
D' R' F D L B2 U'
U R' D2 F L U' L
D R' F L U R2 U2
D R' F L U' D2 L2
D R' F L D B2 U'
D R' F L D2 U' L2
D2 R' F D2 L U' L
U' R' F D L B2 U'
D' R' F D2 L U' L
F R' D2 B' U' L F
U' R' F D2 L U' L
F R' F L F' U' L2
U R' F L U R2 U2
U R' F L U' D2 L2
U R' F L D B2 U'
U R' F L D2 U' L2
U2 R' F D L B2 U'
F' R' F' L F' U' L2
U2 R' F D2 L U' L
D R' F D L B2 U'
D R' F D2 L U' L
U R' F D L B2 U'
U R' F D2 L U' L
F' R' F2 D' L B' U'
R U2 R2 F L U' L'
F R' B' U' L F L'
R U2 F L R2 U' L'
R U2 F R2 L U' L'
F R2 D' L R B' U'
F R2 D' L B' R U'
F R2 D' R L B' U'
R' D F L U' D L2
R' D F L D U' L2
R' D F L B2 U' D
R' D F L B2 U' D'
R' D F L B2 U' D2
R' D F L B2 D U'
R' D F L B2 D' U'
R' D F L B2 D2 U'
R' D F L' B2 L2 U'
R' D F L' B2 L2 U'
R' D F L2 B2 L' U'
F2 U L F' R' U' L2
R D U' F L U' B2
R' D F D L U' L
R' D F B2 U2 R' U
R' D F' L F2 B2 U'
R' D F' L B2 F2 U'
R' D F2 L F' B2 U'
R' D F2 L B2 F' U'
R' D B2 F U2 R' U
R' D' F L2 B' L' U'
F2 U' L F' R' U' L2
R D' F2 U' L F' U'
R D' F2 U' F' L U'
R' D2 F L U' L D
R' D2 F L U' L D'
R' D2 F L U' L D2
R' D2 F L U' D L
R' D2 F L U' D' L
R' D2 F L U' D2 L
R' D2 F L D U' L
R' D2 F L D' U' L
R' D2 F L D2 U' L
F2 U2 L F' R' U' L2
R' D2 F D' L B2 U'
R' D2 F' L F2 U' L
R' D2 F2 L F' U' L
R' F L U R2 U2 D
R' F L U R2 U2 D'
R' F L U R2 U2 D2
R' F L U R2 D U2
R' F L U R2 D' U2
R' F L U R2 D2 U2
R' F L U' L D2 L2
R' F L U' L' D2 L2
R' F L U' L2 D2 L2
R' F L U' D2 L2 D
R' F L U' D2 L2 D'
R' F L U' D2 L2 D2
U' F L D R' B U'
R' F L U2 D' F2 U
D' F L D R' B U'
R' F L D B2 U' D
R' F L D B2 U' D'
R' F L D B2 U' D2
R' F L D B2 D U'
R' F L D B2 D' U'
R' F L D B2 D2 U'
R' F L D' U2 F2 U
D2 F L D R' B U'
R' F L D2 U' L2 D
R' F L D2 U' L2 D'
R' F L D2 U' L2 D2
R' F L D2 B U' L2
R' F L D2 B' U' L2
R' F L D2 B2 U' L2
R' F L B U R2 U2
R' F L B U' D2 L2
R' F L B D B2 U'
R' F L B D2 U' L2
R' F L B' U R2 U2
R' F L B' U' D2 L2
R' F L B' D B2 U'
R' F L B' D2 U' L2
R' F L B2 U R2 U2
R' F L B2 U' D2 L2
R' F L B2 D B2 U'
R' F L B2 D2 U' L2
U2 F L D R' B U'
R' F L' D B2 U' F2
D F L D R' B U'
R F L R2 U R2 U2
R F L R2 U' D2 L2
R F L R2 D B2 U'
R F L R2 D2 U' L2
U F L D R' B U'
R' F L2 D L' B2 U'
R' F L2 D B2 L' U'
