D L U2 F2 B U
D L U2 B F2 U
R2 L F' R2 U' L
D' L B2 U2 B' U
D' L' B2 L2 F U'
L R2 F' R2 U' L
L U' L U' B U
B2 U2 R' B' U L2
R2 F' L R2 U' L
R2 F' R2 L U' L
L' B2 L2 F U' L
U2 B2 R' B' U L2
D' B2 U2 R' B' U
F' L R2 F' R2 U' L
D' L R2 F' R2 B2 U'
D' L R2 F' B2 R2 U'
F2 L R2 F' R2 U' L
D L R2 F' R2 B U'
F L R2 F' R2 U' L
D' L R2 B2 F' R2 U'
D2 L U R2 U' F' U'
F' L U' L U' B U
B' L U' L D' R2 F
B' L U' L D' F R2
B' L U' L F D' R2
F2 L U' L U' B U
F L U' L U' B U
R2 L D F' U' L B2
B' L U' D' L R2 F
B' L U' D' L F R2
B' L U' D' R2 L F
U2 L U2 L' B U L2
D' L U2 D B U L2
D2 L U2 D' F2 B U
D2 L U2 D' B F2 U
D2 L U2 D2 B U L2
D' L U2 D2 F2 B U
D' L U2 D2 B F2 U
D L U2 D' B U L2
D2 L U2 B U D2 L2
D2 L U2 B U' R2 U2
D2 L U2 B D' F2 U
D2 L U2 B D2 U L2
D' L U2 B U2 B U'
D L U2 F2 D B U
D L U2 F2 D' B U
D L U2 F2 D2 B U
D L U2 F2 B U D
D L U2 F2 B U D'
D L U2 F2 B U D2
D L U2 F2 B D U
D L U2 F2 B D' U
D L U2 F2 B D2 U
D L U2 B U D' L2
D L U2 B D' U L2
D L U2 B F2 U D
D L U2 B F2 U D'
D L U2 B F2 U D2
D L U2 B F2 D U
D L U2 B F2 D' U
D L U2 B F2 D2 U
U L U2 B U B' L
D' L D U2 B U L2
D2 L D B2 U2 B' U
R2 L F R2 F2 U' L
B' L D' U' L R2 F
B' L D' U' L F R2
B' L D' U' R2 L F
D2 L D' U2 F2 B U
D2 L D' U2 B F2 U
D L D' U2 B U L2
R2 L F' R2 U' L D
R2 L F' R2 U' L D'
R2 L F' R2 U' L D2
R2 L F' R2 U' D L
R2 L F' R2 U' D' L
R2 L F' R2 U' D2 L
R2 L F' R2 D U' L
R2 L F' R2 D' U' L
R2 L F' R2 D2 U' L
R2 L F' U' L D B2
R2 L F' U' D L B2
R2 L F' D U' L B2
D' L D2 U2 F2 B U
D' L D2 U2 B F2 U
D2 L D2 U2 B U L2
B' L D2 F2 U' L F
R2 L F2 R2 F U' L
D L D2 B2 U2 B' U
D L F U2 F B U
D L F U2 B F U
D' L F B2 U2 B' U
D L F' U2 F' B U
D L F' U2 B F' U
D' L F' B2 U2 B' U
D' L F2 B2 U2 B' U
D2 L B U R2 U2 R2
D L B' U' D' L2 R2
D L B' U' D' R2 L2
