L2 B' R' U' R2 F
L2 B' R' U' F R2
L2 R B' R' U' R F
L2 R' B' R' U' R' F
L2 R' B' R' U' F R'
U L2 R F B D L2
U L2 R B D F L2
U L2 R B F D L2
B' L2 R' B' U' R2 F'
F L2 U F' R F2 B
F L2 U F' R B F2
B' L2 U' R' B' U' R2
R' L2 B' R' U' R' F
R' L2 B' R' U' F R'
R L2 B' R' U' R F
L' U L' R F B L
L' U L' R B F L
L' U L2 R B L F
L' U R L' F B L
L' U R L' B F L
L' U R L2 B L F
L' U R B L' F L2
L2 U R F B D L2
F' L2 F2 U F' R B
L2 U R B D F L2
L2 U R B F D L2
D2 L2 B' R' U' R2 F
D2 L2 B' R' U' F R2
D' L2 B' R' U' R2 F
D' L2 B' R' U' F R2
D L2 B' R' U' R2 F
D L2 B' R' U' F R2
U2 L2 B' U' R F B
U2 L2 B' U' R B F
L' U D2 R F' B L
L' U D2 R B L F'
L' U D2 R B F' L
U R L2 F B D L2
U R L2 B D F L2
U R L2 B F D L2
L' U' R F' L' F B'
L' U' R F' L' B' F
U R F' D' L2 F B
U R F' D' L2 B F
L' U' D2 R F' L' B'
L' U' F' L' F R B'
L' U' F' L' F B' R
L' U' F' L' B' F R
B' R' L2 B' U' R2 F'
B' R' U F U R2 B
B' R' U2 F U F' R2
L2 U2 B' U' R F B
L2 U2 B' U' R B F
B2 R2 F' D' L2 R' B
B2 R2 F' D' R' L2 B
B2 R2 F' D' R' B L2
L2 D B' R' U' R2 F
L2 D B' R' U' F R2
F U F' R B D2 F2
F U' L F L' B' U2
B' U' R' U2 F U R2
L2 D' B' R' U' R2 F
L2 D' B' R' U' F R2
F U' D2 B' L F U2
F U' F B' L' U2 B'
F U' F' B' U2 R B
L' D2 U R F' B L
L' D2 U R B L F'
L' D2 U R B F' L
F U' B' L F L' U2
L' D2 U' R F' L' B'
F U' B' F L' U2 B'
F U' B' F' U2 R B
L2 D2 B' R' U' R2 F
L2 D2 B' R' U' F R2
U F' D' L2 F R B
B D' R2 F L U R'
F D2 U' B' L F U2
B F D' L R2 B' U
B F D' L B' R2 U
B F D' R2 L B' U
F B D' L R2 B' U
F B D' L B' R2 U
L2 B' R' U' R' F R'
L2 B' R' U' R2 D F
L2 B' R' U' R2 D' F
L2 B' R' U' R2 D2 F
L2 B' R' U' R2 F D
L2 B' R' U' R2 F D'
L2 B' R' U' R2 F D2
L2 B' R' U' F R2 D
L2 B' R' U' F R2 D'
L2 B' R' U' F R2 D2
L2 B' R' U' F' R2 F2
F B D' R2 L B' U
L2 B' R' D' F2 U' F'
L2 B' R' F' U' R2 F2
L2 B' R' F' U' F2 R2
L2 B' R' F2 U' F' R2
L2 B' U' R D F B2
L2 B' U' R D B2 F
L2 B' U' R F D B2
L2 B' D R' U' R2 F
L2 B' D R' U' F R2
L2 B' D' R' U' R2 F
L2 B' D' R' U' F R2
L2 B' D2 R' U' R2 F
L2 B' D2 R' U' F R2
