R' L' U' L' B U
L' R' U' L' B U
R' L' U' B L' U
L' R' U' B L' U
D2 L' U R2 F U'
D2 L' U F R2 U'
D' L' F' R F B2
D' L' F' R B2 F
D' L' F' B2 R F
D L' B R' D2 B2
D' L' B D2 B R'
D L' B D2 R' B2
D L' B' D2 B2 R'
D' L' B2 F' R F
L' U F2 R F' U'
R' U' B L2 U L
D' F' R F L' B2
D' F' R F B2 L'
D' F' R B2 F L'
D' F' B2 R F L'
F D' F' L' R B2
F D' F' L' B2 R
F D' F' R L' B2
F D' F' R B2 L'
F D' F' B2 L' R
F D' F' B2 R L'
F D' B2 F' L' R
F D' B2 F' R L'
D' B L' D2 B R'
D B L' R' D2 B2
D B L' D2 R' B2
D B R' L' D2 B2
D B R' D2 L' B2
D B R' D2 B2 L'
D' B D2 L' B R'
D' B D2 B L' R'
D' B D2 B R' L'
D B D2 L' R' B2
D B D2 R' L' B2
D B D2 R' B2 L'
D B' L' D2 R2 B2
D B' L' D2 B2 R2
R' B' D' L' R2 B2
R' B' D' L' B2 R2
R' B' D' R2 L' B2
R' B' D' R2 B2 L'
R' B' D' B2 L' R2
R' B' D' B2 R2 L'
D B' D2 B2 L' R'
D B' D2 B2 R' L'
D' B2 L' F' R F
D' B2 F' R F L'
L' R U F2 R F U'
L' R U' L' U2 F' U'
D' L F L2 F' B2 R'
D' L F L2 B2 F' R'
D' L F' R F L2 B2
D' L F' R F B2 L2
D' L F' R B2 F L2
D' L F' B2 R F L2
D' L B L2 D2 B R'
D L B L2 R' D2 B2
D L B L2 D2 R' B2
D L B R' L2 D2 B2
D L B D2 R' B2 L
R2 L' U F U' R B
R L' U F2 R F U'
L' R' U' L B L2 U
R' L' U' L B L2 U
L' R' U' L' D B U
L' R' U' L' D' B U
R' L' U' L' D B U
R' L' U' L' D' B U
L' R' U' L' D2 B U
R' L' U' L' D2 B U
L' R' U' L' B U D
L' R' U' L' B U D'
L' R' U' L' B U D2
L' R' U' L' B D U
L' R' U' L' B D' U
L' R' U' L' B D2 U
R' L' U' L' B U D
R' L' U' L' B U D'
R' L' U' L' B U D2
R' L' U' L' B D U
R' L' U' L' B D' U
R' L' U' L' B D2 U
R2 L' U' L' B' U R'
R L' U' L' U2 F' U'
R' L' U' D L' B U
L' R' U' D L' B U
R' L' U' D B L' U
L' R' U' D B L' U
R' L' U' D' L' B U
L' R' U' D' L' B U
R' L' U' D' B L' U
L' R' U' D' B L' U
R' L' U' D2 L' B U
L' R' U' D2 L' B U
R' L' U' D2 B L' U
