U' R2 B R' F' L'
U R2 B L R' F'
U R2 B R' L F'
U R2 B R' F' L
U' L R2 B R' F' L'
U L R2 B L R' F'
U L R2 B R' L F'
U L R2 B R' F' L
R2 L B R' F' D' L2
U' L' R2 B R' F' L'
U L' R2 B L R' F'
U L' R2 B R' L F'
U L' R2 B R' F' L
R2 L' B R' D L2 F'
R2 L' B R' D F' L2
R2 L' B R' F' D L2
R2 L' B D L2 R' F'
R2 L' B D R' L2 F'
R2 L' B D R' F' L2
U' L2 R2 B R' F' L'
U L2 R2 B L R' F'
U L2 R2 B R' L F'
U L2 R2 B R' F' L
L' R2 B R' D L2 F'
L' R2 B R' D F' L2
L' R2 B R' F' D L2
L' R2 B D L2 R' F'
L' R2 B D R' L2 F'
L' R2 B D R' F' L2
L R2 B R' F' D' L2
R' U R' B L R' F'
R' U R' B R' L F'
R' U R' B R' F' L
R' U B U2 L R' B
R' U B U2 R' L B
U' R D2 F' L' R B
U' R D2 F' R L' B
U' R D2 F' R B L'
U R D2 F' R B L
U' R F' L' R B R'
U' R F' R L' B R'
U' R F' R B L' R'
U' R F' R B R' L'
U R F' R B L R'
U R F' R B R' L
R' U' R' B R' F' L'
R' U' B U2 R' B L
U' R' B U2 R' B L
U R' B U2 L R' B
U R' B U2 R' L B
U' R2 L B R' F' L'
U' R2 L' B R' F' L'
U R2 L B L R' F'
U R2 L B R' L F'
U R2 L B R' F' L
U' R2 L2 B R' F' L'
U R2 L' B L R' F'
U R2 L' B R' L F'
U R2 L' B R' F' L
U R2 L2 B L R' F'
U R2 L2 B R' L F'
U R2 L2 B R' F' L
U' R2 U2 B L R' F
U' R2 U2 B L F R'
U' R2 U2 B R' L F
U' R2 F' L' B R' F'
U' R2 F' B L' R' F'
U' R2 F' B R' L' F'
U R2 F B L R' F'
U R2 F B R' L F'
U R2 F B R' F' L
U' R2 B L R' F' L'
U R2 F' B L R' F'
U R2 F' B R' L F'
U R2 F' B R' F' L
U' R2 B L' R' F' L'
U' R2 B L2 R' F' L'
U' R2 B R' L F' L'
U' R2 B R' L' F' L'
U' R2 B R' L2 F' L'
U' R2 B R' D F' L'
U' R2 B R' D' F' L'
U' R2 B R' D2 F' L'
U' R2 B R' F' L' D
U' R2 B R' F' L' D'
U' R2 B R' F' L' D2
U' R2 B R' F' D L'
U' R2 B R' F' D' L'
U' R2 B R' F' D2 L'
U' R2 B D R' F' L'
U' R2 B D' R' F' L'
U' R2 B D2 R' F' L'
U' R2 B F' L' R' F'
U' R2 B F' R' L' F'
U R2 F2 B L R' F'
U R2 F2 B R' L F'
U R2 F2 B R' F' L
U R2 B L R' D F'
U R2 B L R' D' F'
U R2 B L R' D2 F'
U R2 B L R' F' D
U R2 B L R' F' D'
U R2 B L R' F' D2
U R2 B L D R' F'
U R2 B L D' R' F'
U R2 B L D2 R' F'
U R2 B L F R' F'
U R2 B L F' R' F'
U R2 B L F2 R' F'
U R2 B L' R' F' L2
U R2 B R' L D F'
U R2 B R' L D' F'
U R2 B R' L D2 F'
U R2 B R' L F' D
U R2 B R' L F' D'
U R2 B R' L F' D2
U R2 B R' L' F' L2
U R2 B R' D L F'
U R2 B R' D F' L
U R2 B R' D' L F'
U R2 B R' D' F' L
U R2 B R' D2 L F'
U R2 B R' D2 F' L
U R2 B R' F L F2
U R2 B R' F' L D
U R2 B R' F' L D'
U R2 B R' F' L D2
U R2 B R' F' D L
U R2 B R' F' D' L
U R2 B R' F' D2 L
U R2 B D L R' F'
U R2 B D R' L F'
U R2 B D R' F' L
U R2 B D' L R' F'
U R2 B D' R' L F'
U R2 B D' R' F' L
U R2 B D2 L R' F'
U R2 B D2 R' L F'
U R2 B D2 R' F' L
U R2 B F L R' F'
U R2 B F R' L F'
U R2 B F R' F' L
U R2 B F' L R' F'
U R2 B F' R' L F'
U R2 B F' R' F' L
U R2 B F2 L R' F'
U R2 B F2 R' L F'
U R2 B F2 R' F' L
D2 U' F' U2 L' R F
D2 U' F' U2 R L' F
U' D2 F' U2 L' R F
U' D2 F' U2 R L' F
U' F' R' B U2 L' R'
U' F' R' B U2 R' L'
U F' R' B U2 L R'
U F' R' B U2 R' L
U F' B' L R' B U2
U F' B' R' L B U2
R2 B L R' F' D' L2
R2 B R' L F' D' L2
U B' L F' R' B U2
U B' F' L R' B U2
U B' F' R' L B U2
