B' L U R' U2 B'
B' L U' B2 L B
B2 L U' B' L F
B' L B2 U' L B
B2 U' L F B' L
B2 U' L B' F L
B2 U' B' L F B'
B2 U' B' L B' F
B U2 R' U L B'
B' L R U R2 U2 B'
B' L R U' D2 B' L2
B' L R U' B' D2 L2
B2 L R U' B' L F
B' L R D B2 U' B
B' L R D2 U' B' L2
B2 L R' U' B' L F
B' L R2 U R U2 B'
B2 L R2 U' B' L F
B' L U R' U2 D B'
B' L U R' U2 D' B'
B' L U R' U2 D2 B'
B' L U R' U2 B' D
B' L U R' U2 B' D'
B' L U R' U2 B' D2
B' L U R' D U2 B'
B' L U R' D' U2 B'
B' L U R' D2 U2 B'
B' L U R' F U2 B'
B' L U R' F' U2 B'
B' L U R' F2 U2 B'
B' L U D R' U2 B'
B' L U D' R' U2 B'
B' L U D2 R' U2 B'
B' L U F R' U2 B'
B' L U F' R' U2 B'
B' L U F2 R' U2 B'
B' L U' L' B2 L B'
B L U' R' U R B'
B' L U' D B2 L B
B L U' R' U B' R
B' L U' D' B2 L B
B' L U' D2 B2 L B
B2 L U' F B' L F
B2 L U' F' B' L F
B2 L U' F2 B' L F
B' L U' B2 L D B
B' L U' B2 L D' B
B' L U' B2 L D2 B
B' L U' B2 L B D
B' L U' B2 L B D'
B' L U' B2 L B D2
B' L U' B2 L' B L2
B' L U' B2 L2 B L'
B2 L U' B' L D F
B2 L U' B' L D' F
B2 L U' B' L D2 F
B2 L U' B' L F D
B2 L U' B' L F D'
B2 L U' B' L F D2
B' L U' B2 D L B
B' L U' B2 D' L B
B' L U' B2 D2 L B
B2 L U' B' D L F
B2 L U' B' D' L F
B2 L U' B' D2 L F
B2 L U' B' F L F
B2 L U' B' F' L F
B2 L U' B' F2 L F
B' L D U R' U2 B'
B' L D U' B2 L B
B' L D B2 U' L B
B' L D' U R' U2 B'
B' L D' U' B2 L B
B' L D' B2 U' L B
B' L D2 U R' U2 B'
B' L D2 U' B2 L B
B' L D2 B2 U' L B
B2 L B L U' B2 L
B L B2 L U' L' B
B L B2 L U' B L'
B' L B2 U' L D B
B' L B2 U' L D' B
B' L B2 U' L D2 B
B' L B2 U' L B D
B' L B2 U' L B D'
B' L B2 U' L B D2
B' L B2 U' L' B L2
B' L B2 U' L2 B L'
B' L B2 U' D L B
B' L B2 U' D' L B
B' L B2 U' D2 L B
B' L B2 D U' L B
B' L B2 D' U' L B
B' L B2 D2 U' L B
B L' U2 R' U L2 B'
B' L' B' L2 U' B' L
B' L' B2 L2 U' B' L'
B L' B2 L U' L B'
U' L2 D L' F B' L'
U' L2 D L' B' F L'
U' L2 D F L' F B'
