F2 L' R2 B' D L2
L' U B' R2 F2 L'
F2 R2 L' B' D L2
F2 U' F' L' U R2
R2 F2 U' F' L' U
F2 L R2 B' D L2 B'
F' L F2 U R2 F B
F' L F2 U R2 B F
F2 L' R' D R' B' L
F2 L' R2 U B U' B2
F2 L' R2 D B' D L2
F2 L' R2 D' B' D L2
F2 L' R2 D2 B' D L2
F2 L' R2 B' L D L2
F2 L' R2 B' L' D L2
F2 L' R2 B' L2 D L2
F2 L' R2 B' U B2 U'
F2 L' R2 B' D L2 D
F2 L' R2 B' D L2 D'
F2 L' R2 B' D L2 D2
D L' R2 B2 U B L
B' L' U B' R2 F2 L'
B2 L' U B' R2 F2 L'
B L' U B' R2 F2 L'
F2 L' U' F' U R2 B'
F2 L' U' F' U B' R2
F' L' F' R2 B' D L2
F2 L' F' U R2 F B'
F2 L' F' U R2 B' F
F2 L' F' U F R2 B'
F2 L' F' U F B' R2
F2 L' F' U B' R2 F
F2 L' F' U B' F R2
F' L' F2 U R2 F B'
F' L' F2 U R2 B' F
F' L' F2 U F R2 B'
F' L' F2 U F B' R2
F' L' F2 U B' R2 F
F' L' F2 U B' F R2
F2 L' B' R2 U B U'
F2 L' B' U' F' U R2
L' U L2 F2 R2 B L
R2 U L2 B' R' U' F2
L' U R2 F2 B L B2
L' U R2 B L F2 B2
L' U R2 B L B2 F2
L' U R2 B F2 L B2
U L2 B' R' U' R' F2
U L2 B' R' U' F2 R'
R2 U D' L2 B' R' U'
L' U F2 R2 B L B2
L' U F2 B L R2 B2
L' U F2 B L B2 R2
L' U F2 B R2 L B2
L' U B L R2 F2 B2
L' U B L R2 B2 F2
L' U B L F2 R2 B2
L' U B L F2 B2 R2
L' U B L B2 R2 F2
L' U B L B2 F2 R2
L' U B R2 L F2 B2
L' U B R2 L B2 F2
L' U B R2 F2 L B2
L' U B F2 L R2 B2
L' U B F2 L B2 R2
L' U B F2 R2 L B2
L' U B' L R2 F2 L'
L' U B' L' R2 F2 L'
L' U B' L2 R2 F2 L'
L' U B' R2 L F2 L'
L' U B' R2 L' F2 L'
L' U B' R2 L2 F2 L'
L' U B' R2 F2 L' D
L' U B' R2 F2 L' D'
L' U B' R2 F2 L' D2
L' U B' R2 F2 D L'
L' U B' R2 F2 D' L'
L' U B' R2 F2 D2 L'
L' U' R2 F' B' L' F'
L' U' R2 F2 D2 B' L
L' U' R2 B' F' L' F'
F2 R' L' D R' B' L
R2 U' F U2 R U' F
R2 U' F' L' F2 U F
L' U' F' B' L' F' R2
L' U' F2 R2 D2 B' L
L' U' B' R2 F' L' F'
L' U' B' F' L' F' R2
F2 R' D L' R' B' L
F2 R' D R' L' B' L
L' U2 R2 F2 D B' L
F2 R2 L B' D L2 B'
F2 R2 L' U B U' B2
F2 R2 L' D B' D L2
F2 R2 L' D' B' D L2
F2 R2 L' D2 B' D L2
F2 R2 L' B' L D L2
F2 R2 L' B' L' D L2
F2 R2 L' B' L2 D L2
F2 R2 L' B' U B2 U'
F2 R2 L' B' D L2 D
F2 R2 L' B' D L2 D'
F2 R2 L' B' D L2 D2
D R2 L' B2 U B L
L' U2 F2 R2 D B' L
F2 R2 U B U2 L U
F2 R2 U B' R' B2 U'
F2 R2 D L' B' D L2
F2 R2 D' L' B' D L2
F2 R2 D2 L' B' D L2
D R2 F L' B2 U B
F R2 F U' F' L' U
D R2 F B2 L' U B'
B' R2 F2 U' F' L' U
B2 R2 F2 U' F' L' U
B R2 F2 U' F' L' U
F2 R2 B' L D L2 B'
F2 R2 B' L' D B' L2
L' D R2 B2 U B L
F2 R2 B' D L' B' L'
F2 R2 B2 L' D' B' L
F2 R2 B2 U B' R' U'
D R2 B2 F L' U B'
D' U L2 F2 B' R' U'
D' U L2 B' R' F2 U'
D' U L2 B' F2 R' U'
U' D F R2 B2 L U
L D' L2 F2 U' B' L
R2 D' U L2 B' R' U'
F2 U' L F' L' U R2
U D' L2 F2 B' R' U'
U D' L2 B' R' F2 U'
U D' L2 B' F2 R' U'
F2 U' L' F' L' U R2
F2 U' L2 F' L' U R2
D U' F R2 B2 L U
L2 D' B' L2 F2 R U'
F2 U' D F' L' B2 U
F2 U' D F' B2 L' U
F2 U' D B2 F' L' U
F2 U' F' L' U R2 D
F2 U' F' L' U R2 D'
F2 U' F' L' U R2 D2
F2 U' F' L' D B2 U
F2 U' F' L' B U R2
F2 U' F' L' B' U R2
F2 U' F' L' B2 U R2
F2 U' F' D L' B2 U
F2 U' F' D B2 L' U
F2 U' F' B L' U R2
F2 U' F' B' L' U R2
F2 U' F' B2 L' U R2
F2 U' B F' L' U R2
F2 U' B' F' L' U R2
F2 U' B2 F' L' U R2
F U2 R U' B R F
D F L' R2 B2 U B
U2 F R U B R F
U F R U R F B
U F R U R B F
D F R2 L' B2 U B
D F R2 B2 L' U B'
U F U R B R F
U' F U2 R U' R F
U F U F R B R
L F U2 R2 D F L'
D F B2 L' R2 U B'
F2 D U' F' L' B2 U
D F B2 R2 L' U B'
F2 D U' F' B2 L' U
F2 D U' B2 F' L' U
U' F' L' F2 U R2 F
U' F' L' F2 U F R2
R2 F' L D' L2 F' B'
R2 F' L D' L2 B' F'
R2 F' L' D' F' B' L2
R2 F' L' D' B' L2 F'
R2 F' L' D' B' F' L2
R2 F' L' B' D' L2 F'
R2 F' L' B' D' F' L2
L' F' U' F' R2 B' L'
L' F' U' F' B' L' R2
L' F' U' F' B' R2 L'
L' F' U' B' F' L' R2
L' F' U' B' F' R2 L'
R2 F' D' L' B' L' F'
R2 F' D' F' L' B' L'
R' F2 L' R' D B' L
L F2 L R2 B D L2
R2 F2 L' U' F' U B'
R2 F2 L' B' U' F' U
