U2 R2 U' B L R
U2 R2 U' B R L
U' D' F' R U2 R2
D' U' F' R U2 R2
D' L U' F' R U2 R2
U' L D' F' R U2 R2
D' L' U' F' R U2 R2
U' L' D' F' R U2 R2
D2 L' F U R' D2 B2
D2 L' F U D2 R' B2
D2 L' F U' F2 U2 R'
D2 L' F D' L2 U R'
D2 L' F D2 U R' B2
D2 L2 U R2 B L R
D2 L2 U R2 B R L
F2 L2 U R' B' D L2
F2 L2 U D R' B' L
D2 L2 U' F' U2 L' R'
D2 L2 U' F' U2 R' L'
D' L2 U' F' R U2 R2
F2 L2 D U R' B' L
U' L2 D' F' R U2 R2
R U F' L' R' U R'
R U F' R' L' U R'
F' R U F' R' U R'
U' R U F' L' U R2
F R F' R' U R' B
L' U' D' F' R U2 R2
L2 U' D' F' R U2 R2
R2 U' D' B L R F2
R2 U' D' B R L F2
R2 U' D' B R F2 L
L U' D' F' R U2 R2
U R' U R' U' B L
U R' U D B R' U'
U R' U B R' U' B
R2 U' B L D' R F2
R2 U' B D' L R F2
R2 U' B D' R L F2
R2 U' B D' R F2 L
U2 R' D B R' U' R
U R' D U B R' U'
U R' D2 L B' D L2
U2 R' B R' U' B R
L' U2 R2 U' B L R
L' U2 R2 U' B R L
L2 U2 R2 U' B L R
L2 U2 R2 U' B R L
L U2 R2 U' B L R
L U2 R2 U' B R L
U2 R2 U' L B L R
U2 R2 U' L B R L
U2 R2 U' L' B L R
U2 R2 U' L' B R L
U2 R2 U' L2 B L R
U2 R2 U' L2 B R L
U2 R2 U' D B L R
U2 R2 U' D B R L
U2 R2 U' D' B L R
U2 R2 U' D' B R L
U2 R2 U' D2 B L R
U2 R2 U' D2 B R L
U2 R2 U' B L R D
U2 R2 U' B L R D'
U2 R2 U' B L R D2
U2 R2 U' B L D R
U2 R2 U' B L D' R
U2 R2 U' B L D2 R
U2 R2 U' B R L D
U2 R2 U' B R L D'
U2 R2 U' B R L D2
U2 R2 U' B R D L
U2 R2 U' B R D' L
U2 R2 U' B R D2 L
U2 R2 U' B D L R
U2 R2 U' B D R L
U2 R2 U' B D' L R
U2 R2 U' B D' R L
U2 R2 U' B D2 L R
U2 R2 U' B D2 R L
U2 R2 U' B2 R B' L
U2 R2 D U' B L R
U2 R2 D U' B R L
U2 R2 D' U' B L R
U2 R2 D' U' B R L
U2 R2 D2 U' B L R
U2 R2 D2 U' B R L
U R2 B R U B U'
U R2 B2 R B' D L2
F2 U L2 R' B' D L2
F2 U L2 D R' B' L
F' U R F' U R2 F
F' U R F' U F R2
F' U R' U B U' B'
D' U R' D2 L B' L
D' U R' D2 B' L B'
F2 U R' L2 B' D L2
F2 U R' B' D L2 B'
D U R' B' D2 L B'
U D R' B' D2 L B'
F2 U D L2 R' B' L
F2 U D R' L2 B' L
D U R2 B R D2 L2
D U R2 B' L R B2
D U R2 B' L B2 R
D U R2 B' R L B2
U D R2 B R D2 L2
D' U F' R U2 R2 F
D' U F' R U2 F R2
U D R2 B' L R B2
U D R2 B' L B2 R
U D R2 B' R L B2
D U B' L R2 B R'
D U B' R2 L B R'
U D B' L R2 B R'
U D B' R2 L B R'
D' U' L F' R U2 R2
U' D' L F' R U2 R2
U' D' L' F' R U2 R2
D' U' L' F' R U2 R2
L' D' U' F' R U2 R2
U' D' L2 F' R U2 R2
D' U' L2 F' R U2 R2
L2 D' U' F' R U2 R2
R2 D' U' B L R F2
R2 D' U' B R L F2
R2 D' U' B R F2 L
B2 U' L D' F' R U2
L D' U' F' R U2 R2
U D' R' D2 L B' L
U D' R' D2 B' L B'
U' D' F' L R U2 R2
D' U' F' L R U2 R2
U' D' F' L' R U2 R2
D' U' F' L' R U2 R2
U' D' F' L2 R U2 R2
D' U' F' L2 R U2 R2
U' D' F' R L U2 R2
D' U' F' R L U2 R2
U' D' F' R L' U2 R2
U' D' F' R L2 U2 R2
D' U' F' R L' U2 R2
D' U' F' R L2 U2 R2
U' D' F' R U2 R2 D
U' D' F' R U2 R2 D'
U' D' F' R U2 R2 D2
D' U' F' R U2 R2 D
D' U' F' R U2 R2 D'
D' U' F' R U2 R2 D2
U' D' F' R D2 L2 U2
D' U' F' R D2 L2 U2
D' U' F' U2 R' D2 L2
U' D' F' U2 R' D2 L2
D' U' F' D R U2 R2
U' D' F' D R U2 R2
D' U' F' D' R U2 R2
U' D' F' D' R U2 R2
U' D' F' D2 R U2 R2
D' U' F' D2 R U2 R2
U D' F' R U2 R2 F
U D' F' R U2 F R2
B2 U' D' L F' R U2
B2 U' D' F' L R U2
B2 U' D' F' R L U2
F2 U' D' F U2 L' R'
F2 U' D' F U2 R' L'
R2 D2 L2 U' B L R
R2 D2 L2 U' B R L
B' U2 R' B U' R' B
B' U2 R2 U' B L R'
B' U2 R2 U' B R' L
D' F U L' R' D2 B2
D' F U L' D2 R' B2
D' F U R' L' D2 B2
D' F U R' D2 L' B2
D' F U R' D2 B2 L'
D' F U D2 L' R' B2
D' F U D2 R' L' B2
D' F U D2 R' B2 L'
D' F U' F2 R U2 R2
D' F D' L2 U L R'
D' F D' L2 U R' L
F2 D L2 U R' B' L
D' F D2 U L' R' B2
D' F D2 U R' L' B2
D' F D2 U R' B2 L'
F2 D U L2 R' B' L
F2 D U R' L2 B' L
U' F' R U F' U R2
D' F' R U R' U R'
R F' R' U R2 B R
R F' R' U' F' U2 R'
U' F' U2 R' U B U'
U F' U2 D' R' F L'
U F' U2 D' F L' R'
U F' U2 D' F R' L'
F D' L2 F U L' R'
F D' L2 F U R' L'
U F' D' U2 R' F L'
U F' D' U2 F L' R'
U F' D' U2 F R' L'
B2 D' U' L F' R U2
B2 D' U' F' L R U2
B2 D' U' F' R L U2
F2 D' U' F U2 L' R'
F2 D' U' F U2 R' L'
F D' F L2 U L R'
F D' F L2 U R' L
D F2 L2 U R' B' L
D F2 U L2 R' B' L
D F2 U R' L2 B' L
U' F2 D' F U2 L' R'
U' F2 D' F U2 R' L'
F D2 L' F U R' B2
U2 B' R' B U' R' B
U2 B' R2 U' B L R'
U2 B' R2 U' B R' L
D B' U L R2 B R'
D B' U R2 L B R'
D' B2 U' L F' R U2
D' B2 U' F' L R U2
D' B2 U' F' R L U2
