B' U' R' F' B2 U'
B' U' R' B2 F' U'
B' L U' R' F' B2 U'
B' L U' R' B2 F' U'
B' L' U' R' F' B2 U'
B' L' U' R' B2 F' U'
L2 R2 F' U F2 R B
R2 L2 F' U F2 R B
B' L2 U' R' F' B2 U'
B' L2 U' R' B2 F' U'
B' U' R' D F' U' L2
B' U' R' F' U' D L2
B' U' R' F' D U' L2
B' U' R' F' B2 U' D
B' U' R' F' B2 U' D'
B' U' R' F' B2 U' D2
B' U' R' F' B2 D U'
B' U' R' F' B2 D' U'
B' U' R' F' B2 D2 U'
B' U' R' B2 D F' U'
B' U' R' B2 D' F' U'
B' U' R' B2 D2 F' U'
B' U' R' B2 F' U' D
B' U' R' B2 F' U' D'
B' U' R' B2 F' U' D2
B' U' R' B2 F' D U'
B' U' R' B2 F' D' U'
B' U' R' B2 F' D2 U'
B' U' R2 B2 R F' U'
B' U' D R' F' U' L2
B' U' F R' F' B2 U'
B' U' F R' B2 F' U'
B' U' F' R' F' B2 U'
B' U' F' R' B2 F' U'
B' U' F2 R' F' B2 U'
B' U' F2 R' B2 F' U'
B D L2 F U' R B
L2 F B' R D L2 B2
L2 F B' R D B2 L2
B' D U' R' F' U' L2
R2 F' U' B' L' U2 B'
U2 B U L F B2 U2
U2 B U L B2 F U2
B' F U' R' B2 U' R2
B' F U2 R D L2 B2
B' F U2 R D B2 L2
B' F' L' U' R' B2 U'
F' B' L' U' R' B2 U'
D2 B' U' R' F' B2 U'
D2 B' U' R' B2 F' U'
D' B' U' R' F' B2 U'
D' B' U' R' B2 F' U'
D B' U' R' F' B2 U'
D B' U' R' B2 F' U'
R B' U' R' F' B U'
R B' U' R' B F' U'
L2 B' F R D L2 B2
L2 B' F R D B2 L2
F B' U' R' B2 U' R2
F B' U2 R D L2 B2
F B' U2 R D B2 L2
