F' L U R' F U2
F' L U F R' U2
L F' U R' F2 U2
L F' U F2 R' U2
L F' U' D2 B2 L
L F' D2 U' B2 L
F' L R U R2 F U2
F' L R U F R2 U2
F' L R U' D2 L2 B'
F' L R D2 U' L2 B'
L R U R2 F U2 R
R L U R2 F U2 R
L R U F R2 U2 R'
R L U F R2 U2 R'
L R U' D2 L2 B' R'
F' L R2 U R F U2
R L U' D2 L2 B' R'
F' L U R F R2 U2
F' L U R' D F U2
F' L U R' D' F U2
F' L U R' D2 F U2
F' L U R' F U2 D
F' L U R' F U2 D'
F' L U R' F U2 D2
F' L U R' F D U2
F' L U R' F D' U2
F' L U R' F D2 U2
F' L U D R' F U2
F' L U D F R' U2
F' L U D' R' F U2
F' L U D' F R' U2
F' L U D2 R' F U2
F' L U D2 F R' U2
F' L U F R' U2 D
F' L U F R' U2 D'
F' L U F R' U2 D2
F' L U F R' D U2
F' L U F R' D' U2
F' L U F R' D2 U2
F' L U F D R' U2
F' L U F D' R' U2
F' L U F D2 R' U2
F' L U F' R' F2 U2
F' L U' L B2 L B'
F' L U' L2 B2 L B
F' L U' B' L2 B' L
F' L U' B2 L2 B' L'
L R D2 U' L2 B' R'
R L D2 U' L2 B' R'
F' L D U R' F U2
F' L D U F R' U2
F' L D' U R' F U2
F' L D' U F R' U2
F' L D2 U R' F U2
F' L D2 U F R' U2
D2 L F' U R' F2 U2
D' L F' U R' F2 U2
D2 L F' U F2 R' U2
D' L F' U F2 R' U2
D2 L F' U' D2 B2 L
D' L F' U' D2 B2 L
D L F' U R' F2 U2
D L F' U F2 R' U2
D L F' U' D2 B2 L
D2 L F' D2 U' B2 L
U L F' U R' F' U2
D' L F' D2 U' B2 L
D L F' D2 U' B2 L
F L F2 U F' R' U2
F' L B' U' L2 B' L
F' L B2 U F U2 L
F' L B2 U' L2 B' L'
F L' D R2 F2 B' L'
F L' D R2 B' F2 L'
B' L' F' U' B' L F
F' L' B2 L2 U' L' B
F' L' B2 L2 U' B L'
L U R' D' F L' U2
F' L2 B2 L' U' L2 B'
F' R L U R2 F U2
F' R L U F R2 U2
F' R L U' D2 L2 B'
F' R L D2 U' L2 B'
L U F R' U' F2 U'
L U F R' U2 D R2
L U F R' D U2 R2
L U F R' D' L2 U2
L U F D R' U2 R'
L U F D' L2 R' U2
L U F D' R' L2 U2
R' U' L F R F' U'
R' U' F L R F' U'
R' U' F R L F' U'
R' U' F R F' L U'
F2 R' U' F L R U'
F2 R' U' F R L U'
F' R2 L U R F U2
F R2 F2 L U' L2 B'
L D F' U R' F2 U2
L D F' U F2 R' U2
L D F' U' D2 B2 L
L D F' D2 U' B2 L
L D' F' U R' F2 U2
L D' F' U F2 R' U2
L D' F' U' D2 B2 L
L D' F' D2 U' B2 L
L D2 F' U R' F2 U2
L D2 F' U F2 R' U2
L D2 F' U' D2 B2 L
L D2 F' D2 U' B2 L
L F R' U' F2 U' F2
F' D L U R' F U2
F' D L U F R' U2
L' F D R2 F2 B' L'
L' F D R2 B' F2 L'
U' F' L U' D' B2 L
D' F' L U R' F U2
D2 F' L U R' F U2
D' F' L U F R' U2
D2 F' L U F R' U2
U' F' L D' U' B2 L
D F' L U R' F U2
D F' L U F R' U2
U F' L U R' F' U2
L' F' L2 U R' F U2
L' F' L2 U F R' U2
L F' R U R2 F2 U2
L F' R U F2 R2 U2
L F' R U' D2 L2 B2
L F' R U' D2 B2 L2
L F' R D R2 B2 U'
L F' R D B2 R2 U'
L F' R D2 U' L2 B2
L F' R D2 U' B2 L2
L F' R2 U R F2 U2
L F' R2 U F2 U2 L'
F' D' L U R' F U2
F' D' L U F R' U2
L F' U R F2 R2 U2
L F' U R' U2 D2 B2
L F' U R' D2 U2 B2
L F' U R' F2 U2 D
L F' U R' F2 U2 D'
L F' U R' F2 U2 D2
L F' U R' F2 D U2
L F' U R' F2 D' U2
L F' U R' F2 D2 U2
