R2 L' B' U' R F
L' R2 B' U' R F
R2 U' R F' L' F
R2 U' D2 R F' L'
R2 U' F' L' F R
R2 D2 U' R F' L'
L' R B' R U' R F
L' R' U R' B' U' F
R' L' U R' B' U' F
R2 L' D B' U' R F
F' L' R2 B' U' R F
F2 L' R2 B' U' R F
R2 L' D' B' U' R F
F L' R2 B' U' R F
B L' R2 B' U' R' F
B L' R2 B' U' F R'
R2 L' D2 B' U' R F
R' L' F U R' B' U'
L' R' F U R' B' U'
R L' B' R U' R F
R2 L' B' U' R D F
R2 L' B' U' R D' F
R2 L' B' U' R D2 F
R2 L' B' U' R F D
R2 L' B' U' R F D'
R2 L' B' U' R F D2
R2 L' B' U' R' F R2
R2 L' B' U' R2 F R'
R2 L' B' U' D R F
R2 L' B' U' D' R F
R2 L' B' U' D2 R F
R2 L' B' D U' R F
R2 L' B' D' U' R F
R2 L' B' D2 U' R F
B L' B' R2 U' R F
L' R2 D B' U' R F
L' R2 D' B' U' R F
L' R2 D2 B' U' R F
L' R2 B' U' R D F
L' R2 B' U' R D' F
L' R2 B' U' R D2 F
L' R2 B' U' R F D
L' R2 B' U' R F D'
L' R2 B' U' R F D2
L' R2 B' U' R' F R2
L' R2 B' U' R2 F R'
L' R2 B' U' D R F
L' R2 B' U' D' R F
L' R2 B' U' D2 R F
L' R2 B' D U' R F
L' R2 B' D' U' R F
L' R2 B' D2 U' R F
R2 U L B' R' U2 R2
L' U R2 B' U' R F
R2 U' L' R F' L' F2
R2 U' R L' F' L' F2
R2 U' R F' L' D F
R2 U' R F' L' D' F
R2 U' R F' L' D2 F
R2 U' R F' L' F D
R2 U' R F' L' F D'
R2 U' R F' L' F D2
R2 U' R F2 L' F L'
R2 U' R' F' L' R2 F
R2 U' R' F' L' F R2
R2 U' R' F' R2 L' F
L' U' R2 B' U' R F
R2 U' R2 F' L' R' F
R2 U' R2 F' L' F R'
R2 U' R2 F' R' L' F
R2 U' D2 L R F' L'
R2 U' D2 L' R F' L'
R2 U' D2 L2 R F' L'
R2 U' D2 R L F' L'
R2 U' D2 R L' F' L'
R2 U' D2 R L2 F' L'
R2 U' D2 R D F' L'
R2 U' D2 R D' F' L'
R2 U' D2 R D2 F' L'
R2 U' D2 R F' L' D
R2 U' D2 R F' L' D'
R2 U' D2 R F' L' D2
R2 U' D2 R F' D L'
R2 U' D2 R F' D' L'
R2 U' D2 R F' D2 L'
R2 U' F' L' R F R
R2 U' F' L' R' F R
R2 U' F' L' R2 F R
R2 U' F' L' D F R
R2 U' F' L' D' F R
R2 U' F' L' D2 F R
R2 U' F' L' F R D
R2 U' F' L' F R D'
R2 U' F' L' F R D2
R2 U' F' L' F D R
R2 U' F' L' F D' R
R2 U' F' L' F D2 R
R2 U' F' R L' F R
R2 U' F' R' L' F R
R2 U' F' R2 L' F R
L' U2 R2 B' U' R F
F' R2 L' B' U' R F
F2 R2 L' B' U' R F
B R2 L' B' U' R' F
B R2 L' B' U' F R'
F R2 L' B' U' R F
B2 R2 U L B' R' U2
F' R2 U' R F' L' F
F2 R2 U' R F' L' F
F' R2 U' D2 R F' L'
F' R2 U' F' L' F R
F2 R2 U' D2 R F' L'
F2 R2 U' F' L' F R
F R2 U' R F' L' F
F R2 U' D2 R F' L'
F R2 U' F' L' F R
L2 D L R' F L' B2
L2 D L R' F B2 L'
L2 D L R' B2 F L'
F' R2 D2 U' R F' L'
L2 D L F L' R' B2
L2 D L F R' L' B2
L2 D L F R' B2 L'
F2 R2 D2 U' R F' L'
F R2 D2 U' R F' L'
L2 D R' L F L' B2
L2 D R' L F B2 L'
L2 D R' L B2 F L'
L2 D R' B2 L F L'
R2 D' L' B' L U' R
R2 D2 L' B' U' R F'
R2 D2 U' L R F' L'
R2 D2 U' L' R F' L'
R2 D2 U' L2 R F' L'
R2 D2 U' R L F' L'
R2 D2 U' R L' F' L'
R2 D2 U' R L2 F' L'
R2 D2 U' R D F' L'
R2 D2 U' R D' F' L'
R2 D2 U' R D2 F' L'
R2 D2 U' R F' L' D
R2 D2 U' R F' L' D'
R2 D2 U' R F' L' D2
R2 D2 U' R F' D L'
R2 D2 U' R F' D' L'
R2 D2 U' R F' D2 L'
L D2 F L2 U R' F
L D2 F L2 U F R'
R2 D2 B U' R F' L'
R2 D2 B' U' R F' L'
R2 D2 B2 U' R F' L'
L' F R' U R' B' U'
L' F U R2 B' U' R
R2 F U' F' L' R F
R2 F U' F' R L' F
L F D2 L2 U R' F
L F D2 L2 U F R'
U' F' L' D R' F B2
U' F' L' D R' B2 F
U' F' L' D F R' B2
U' F' L' F D R' B2
U' F' R2 U' L' R F
U' F' R2 U' R L' F
L' F' R2 B' U' R F2
D F2 U' R' F' L' B2
D F2 U' R' F' B2 L'
D F2 U' R' B2 F' L'
R2 B L' B' U' R F
R2 B U' R F' L' F
R2 B U' D2 R F' L'
R2 B U' F' L' F R
R2 B D2 U' R F' L'
R2 B' L' B' U' R F
R2 B' U' R F' L' F
R2 B' U' D2 R F' L'
R2 B' U' F' L' F R
R2 B' D2 U' R F' L'
R2 B2 L' B' U' R F
R2 B2 U' R F' L' F
R2 B2 U' D2 R F' L'
R2 B2 U' F' L' F R
R2 B2 D2 U' R F' L'
