U' L R U2 F' U'
D2 L R B' U L'
U' L R' B R2 U
R' L B R2 U L'
D2 L B' R U L'
L R' B R2 U L'
U' R L U2 F' U'
D2 R L B' U L'
R' U' L B R2 U
U' R' L B R2 U
D2 U' L R B' U
D2 U' L B' R U
D2 U' R L B' U
U' D2 L R B' U
U' D2 L B' R U
U' D2 L B' R U
U' D2 R L B' U
L R U L' U F' U'
U' L R U2 D F' U'
U' L R U2 D' F' U'
U' L R U2 D2 F' U'
U' L R U2 F' U' D
U' L R U2 F' U' D'
U' L R U2 F' U' D2
U' L R U2 F' D U'
U' L R U2 F' D' U'
U' L R U2 F' D2 U'
U' L R D U2 F' U'
D2 L R D B' U L'
U' L R D' U2 F' U'
R L U L' U F' U'
D2 L R D' B' U L'
U' L R D2 U2 F' U'
D2 L R D2 B' U L'
U' L R B U2 F' U'
U' L R B' U2 F' U'
D2 L R B' U L' D
D2 L R B' U L' D'
D2 L R B' U L' D2
D2 L R B' U D L'
D2 L R B' U D' L'
D2 L R B' U D2 L'
D2 L R B' D U L'
D2 L R B' D' U L'
D2 L R B' D2 U L'
D L R B U L' R'
D L R B U R' L'
U' L R B2 U2 F' U'
U' L R' D' B U F2
U' L R' B R2 U D
U' L R' B R2 U D'
U' L R' B R2 U D2
U' L R' B R2 D U
U' L R' B R2 D' U
U' L R' B R2 D2 U
U' L R' B U D' F2
U' L R' B D' U F2
U' L R' B' R2 B2 U
D2 L R' B' R2 U L'
U' L R' B2 R2 B' U
R' L D' B U L' F2
D2 L D R B' U L'
U' L D R B U R'
D2 L D B' R U L'
U' L D B R U R2
D2 L D' R B' U L'
D2 L D' B' R U L'
D2 L D2 R B' U L'
L' R F2 L2 B' U L'
D2 L D2 B' R U L'
R' L B R2 U L' D
R' L B R2 U L' D'
R' L B R2 U L' D2
R' L B R2 U D L'
R' L B R2 U D' L'
R' L B R2 U D2 L'
R' L B R2 D U L'
R' L B R2 D' U L'
R' L B R2 D2 U L'
R' L B U L' D' F2
R' L B U D' L' F2
R' L B D' U L' F2
R' L B' R2 B2 U L'
R' L B2 R2 B' U L'
D2 L B R B2 U L'
U' L B R U2 F' U'
D L B R U L' R2
D L B R U R2 L'
U' L B R' B R2 U
D2 L B' R U L' D
D2 L B' R U L' D'
D2 L B' R U L' D2
D2 L B' R U D L'
D2 L B' R U D' L'
D2 L B' R U D2 L'
D2 L B' R D U L'
D2 L B' R D' U L'
D2 L B' R D2 U L'
U' L B' R U2 F' U'
U' L B' R' B R2 U
D2 L B' D R U L'
D2 L B' D' R U L'
D2 L B' D2 R U L'
U' L B2 R U2 F' U'
U' L B2 R' B R2 U
U' L' R' B L2 R2 U
U' L' R' B R2 L2 U
L R' D' B U L' F2
R L' F2 L2 B' U L'
L2 R' B L' R2 U L'
L2 R' B R2 L' U L'
L R' B R2 U L' D
L R' B R2 U L' D'
L R' B R2 U L' D2
L R' B R2 U D L'
L R' B R2 U D' L'
L R' B R2 U D2 L'
L R' B R2 D U L'
L R' B R2 D' U L'
L R' B R2 D2 U L'
L R' B U L' D' F2
L R' B U D' L' F2
L R' B D' U L' F2
L R' B' R2 B2 U L'
L R' B2 R2 B' U L'
U' L2 R' B L' R2 U
U' L2 R' B R2 L' U
R' L2 B L' R2 U L'
R' L2 B R2 L' U L'
U L2 F2 L' R F' U'
U L2 F2 R L' F' U'
D2 R L D B' U L'
U' R L U2 D F' U'
U' R L U2 D' F' U'
U' R L U2 D2 F' U'
U' R L U2 F' U' D
U' R L U2 F' U' D'
U' R L U2 F' U' D2
U' R L U2 F' D U'
U' R L U2 F' D' U'
U' R L U2 F' D2 U'
D2 R L D' B' U L'
U' R L D U2 F' U'
D2 R L D2 B' U L'
U' R L D' U2 F' U'
U' R L D2 U2 F' U'
D2 R L B' U L' D
D2 R L B' U L' D'
D2 R L B' U L' D2
D2 R L B' U D L'
D2 R L B' U D' L'
D2 R L B' U D2 L'
D2 R L B' D U L'
D2 R L B' D' U L'
D2 R L B' D2 U L'
U' R L B U2 F' U'
U' R L B' U2 F' U'
U' R L B2 U2 F' U'
D R L B U L' R'
D R L B U R' L'
B2 R U F' R2 U' F
U' R U2 F' U2 L U
U' R D L U2 F' U'
D R D L B' U L'
D' R D' L B' U L'
U' R D' L U2 F' U'
R' U' L R2 U2 F' U'
R' U' L D' B U F2
U' R D2 L U2 F' U'
R2 U' L R' B' U R'
R' U' L B R2 U D
R' U' L B R2 U D'
R' U' L B R2 U D2
R' U' L B R2 D U
R' U' L B R2 D' U
R' U' L B R2 D2 U
R' U' L B U D' F2
R' U' L B D' U F2
R' U' L B' R2 B2 U
R' U' L B2 R2 B' U
R U' L U2 F' U' F
D2 R F L B' U L'
R' U' L' B L2 R2 U
R' U' L' B R2 L2 U
D' R F' L U L' R
D' R F' L U R L'
D2 R F' L B' U L'
R' U' L2 B L' R2 U
