R' U' L R2 F L'
R' U' L F L' R2
R' U' L F R2 L'
R' U' R2 L F L'
D R' B L U' R2
U' L R F L' D B2
U' L R F D L' B2
U' L R F D B2 L'
U' L R' U' R2 F L'
U' L R' U' F L' R2
U' L R' U' F R2 L'
R' L U' L R2 F L'
R' L U' L F L' R2
R' L U' L F R2 L'
R' L U' R2 L F L'
D L R' B L U' R2
L' R' U' L R2 F L'
R' L' U' L R2 F L'
L' R' U' L F L' R2
L' R' U' L F R2 L'
R' L' U' L F L' R2
R' L' U' L F R2 L'
L R' U' L R2 F L'
L2 R' U' L R2 F L'
L R' U' L F L' R2
L R' U' L F R2 L'
L2 R' U' L F L' R2
L2 R' U' L F R2 L'
R' L' U' R2 L F L'
L' R' U' R2 L F L'
L R' U' R2 L F L'
L2 R' U' R2 L F L'
D L' R' B L U' R2
F L' U R' U' F' R
R' L2 U' L R2 F L'
R' L2 U' L F L' R2
R' L2 U' L F R2 L'
R' L2 U' R2 L F L'
D L2 R' B L U' R2
U' R L F L' D B2
U' R L F D L' B2
U' R L F D B2 L'
R' U' L R' F L' R'
R' U' L R' F R' L'
R' U' L R2 F L' D
R' U' L R2 F L' D'
R' U' L R2 F L' D2
R' U' L R2 F D L'
R' U' L R2 F D' L'
R' U' L R2 F D2 L'
R' U' L F L' R2 D
R' U' L F L' R2 D'
R' U' L F L' R2 D2
R' U' L F R2 L' D
R' U' L F R2 L' D'
R' U' L F R2 L' D2
R' U' L F R2 D L'
R' U' L F R2 D' L'
R' U' L F R2 D2 L'
R' U' L2 R2 F L' F
R' U' L2 F L' R2 F
R' U' L2 F L' F R2
R' U' L2 F R2 L' F
R' U' R' L F L' R'
R' U' R' L F R' L'
R' U' R2 L F L' D
R' U' R2 L F L' D'
R' U' R2 L F L' D2
R' U' R2 L F D L'
R' U' R2 L F D' L'
R' U' R2 L F D2 L'
R' U' R2 L2 F L' F
R' U' R2 F L F L2
U' R' L U' R2 F L'
U' R' L U' F L' R2
U' R' L U' F R2 L'
R' U' F L R2 F L2
R' U' F L F L2 R2
R' U' F L F R2 L2
D R' L B L U' R2
R' U' F R2 L F L2
D R' L' B L U' R2
D R' L2 B L U' R2
U R' U' F L' R2 F2
U R' U' F L' F2 R2
U R' U' F R2 L' F2
D R' D' F2 B L U'
D R' D' B L F2 U'
D R' D' B F2 L U'
D R' F B L U' R2
U R' F U' L' R2 F2
U R' F U' L' F2 R2
U R' F U' R2 L' F2
U R' F' R2 D B2 L
D R' F' B L U' R2
D' R' B L B' U' R2
D R' F2 B L U' R2
D R' B L U' R2 D
D R' B L U' R2 D'
D R' B L U' R2 D2
D R' B L D' F2 U'
D R' B L F U' R2
D R' B L F' U' R2
D R' B L F2 U' R2
D R' B D' L F2 U'
D R' B D' F2 L U'
D R' B F L U' R2
D R' B F' L U' R2
D R' B F2 L U' R2
R' U2 F R U L' R
R' U2 F R U R L'
L' D R' B L U' R2
L2 D R' B L U' R2
L D R' B L U' R2
F U R' U' L' F' R
D U R' B U' F' R2
U D R' B U' F' R2
R' D' F2 B L B' U'
R' D' B L F2 B' U'
R' D' B L B' F2 U'
R' D' B F2 L B' U'
R' F L2 U' L R2 F
R' F L2 U' L F R2
R' F L2 U' R2 L F
U F R' U' L' F' R
R' F U' L R2 F L2
R' F U' L F L2 R2
R' F U' L F R2 L2
R' F U' R2 L F L2
R' F B L U' L2 R2
R' F B L U' R2 L2
R F D B2 D L' F
R F B L' D F2 B2
R F B L' D B2 F2
R F B2 D L' F B2
R F B2 D L' B2 F
R F B2 D B2 L' F
R' F' U R B U2 R
B D' L B' R' U' R2
R' B L F U' L' R2
R' B L F U' R2 L'
D' B L B' R' U' R2
R' B D' L F2 B' U'
R' B D' L B' F2 U'
R' B D' F2 L B' U'
R' B F L U' L2 R2
R' B F L U' R2 L2
R B F L' D F2 B2
R B F L' D B2 F2
U' B2 L U R F L'
R B2 F D L' F B2
R B2 F D L' B2 F
R B2 F D B2 L' F
